"skill","ai_score","software_score","robot_score"
"Oral Comprehension","0.247728112637847","-0.701811620889095","-3.17854197460213"
"Written Comprehension","0.206553569865903","-0.654061164812231","-2.95786101836749"
"Oral Expression","0.0980270238964814","-0.804310506800881","-3.26445873410903"
"Written Expression","0.14802447790042","-0.580336679719559","-2.57828146494077"
"Fluency of Ideas","0.344813302813348","-0.599181230853322","-2.72664486202706"
"Originality","0.318751803910844","-0.592967028929144","-2.60876424410053"
"Problem Sensitivity","0.713357327420159","-0.262871055310289","-2.41183622682799"
"Deductive Reasoning","0.558297122933073","-0.547386038778887","-2.92622014888879"
"Inductive Reasoning","0.488157937209172","-0.520964100379447","-2.75375307343625"
"Information Ordering","1.02627638310738","-0.24936484462038","-3.29000183632432"
"Category Flexibility","0.969307214824762","-0.377838020904743","-3.39575307202767"
"Mathematical Reasoning","0.525312056867755","-0.193244561694796","-1.87285772433105"
"Number Facility","0.596133497791221","-0.185066655704752","-2.02415457932603"
"Memorization","0.194976188912863","-0.566003404349637","-3.01617460617891"
"Speed of Closure","0.740086466490507","-0.025065625088208","-1.8692185830367"
"Flexibility of Closure","1.17904721189418","0.355641147005857","-1.22771191407674"
"Perceptual Speed","1.37950011113893","1.25508017656507","0.741534095484448"
"Spatial Orientation","0.249001362395119","0.686205237983142","2.21416577169777"
"Visualization","0.827003064637077","0.60995056399089","0.86017582380667"
"Selective Attention","1.44663347243073","1.26260701445415","0.171112048305611"
"Time Sharing","0.46000619825803","0.310506811685907","-0.150469320706989"
"Arm-Hand Steadiness","0.159549160308335","0.508262722704904","1.47033987793999"
"Manual Dexterity","0.115281232987032","0.54324777644194","1.65985576116128"
"Finger Dexterity","0.4250249644024","0.720217876875594","1.70188373668861"
"Control Precision","0.265354715373777","0.670493561479632","1.72862626656969"
"Multilimb Coordination","0.140673709233123","0.544857725415926","1.77630666168279"
"Response Orientation","0.245100430582007","0.702466597464076","1.90810574446199"
"Rate Control","0.279430621406349","0.776893742607967","2.15025241181194"
"Reaction Time","0.251271906860267","0.658898168934843","1.76318109517487"
"Wrist-Finger Speed","0.259153339708813","0.759141367406792","2.07532915739942"
"Speed of Limb Movement","0.0202064297859412","0.584093726884897","2.234016218367"
"Static Strength","-0.0307195671787072","0.396842570320224","1.65960346165526"
"Explosive Strength","-0.206981453280438","0.103376712618709","1.232706740464"
"Dynamic Strength","-0.0336545417011379","0.460272353276739","2.00558386560028"
"Trunk Strength","-0.173569016988366","0.313467867884793","1.76311542918685"
"Stamina","-0.0773208256510157","0.408338765942159","1.81973161130097"
"Extent Flexibility","-0.00339751776668075","0.402394566252429","1.64127380931518"
"Dynamic Flexibility","-0.627979177742143","0.185272727907085","3.014107660605"
"Gross Body Coordination","-0.0343529705933266","0.434729231470338","1.83411355262334"
"Gross Body Equilibrium","0.0732191270747387","0.522615006113017","2.02943866848522"
"Near Vision","0.626829064975349","-0.509304502320198","-3.46952516085456"
"Far Vision","0.741724278038984","0.52666401077966","0.580128538075588"
"Visual Color Discrimination","0.734973244023848","0.765509786301472","1.22517563523357"
"Night Vision","0.320568275010409","0.862236205408546","2.76004467338193"
"Peripheral Vision","0.240943812158439","0.819673087011751","2.71838215723409"
"Depth Perception","0.509470610040502","0.858163682516385","2.22078536895063"
"Glare Sensitivity","0.24323736113212","0.703534829499882","2.26970258421914"
"Hearing Sensitivity","0.608129224273907","0.963748585021805","1.93558724602126"
"Auditory Attention","0.493747788947404","0.981222185841173","2.19590389341527"
"Sound Localization","0.304875277502393","0.89717780690269","2.73750890088387"
"Speech Recognition","-0.176307256112856","-1.11923718641998","-4.02172225988029"
"Speech Clarity","-0.332365750968658","-1.00864751772659","-3.07262548252843"
"Required Level of Education","-0.158180409045294","-0.365036406460044","-0.726909051847916"
"Related Work Experience","0.14495461062666","-0.386982144398617","-1.46445223937112"
"On-Site or In-Plant Training","0.705223038316523","-0.211742975939124","-0.257272828346375"
"On-the-Job Training","0.195660985547513","-0.756760728372319","-1.27357768510042"
"Realistic","0.166039326494996","0.348603160937546","0.936798913572595"
"Investigative","0.181533331098835","-0.0326052484318839","-0.461440692603945"
"Artistic","-0.116387899705285","-0.291675852016347","-0.806672179266423"
"Social","-0.261991009978663","-0.355421572168337","-0.695662834967222"
"Enterprising","-0.0620404747164514","-0.2539214655699","-0.763327024172421"
"Conventional","0.0130320233852589","0.019737641632553","-0.22942740642774"
"First Interest High-Point","-0.191023300363433","-0.327251701772199","-0.893095862887702"
"Second Interest High-Point","-0.0350522890847661","0.0628276649965349","0.267256501091809"
"Third Interest High-Point","0.0645170914476089","-0.0317466347072477","-0.224443730698881"
"Administration and Management","0.374282066319994","-0.231454770275511","-1.35122001158308"
"Clerical","0.0225072239031446","-0.347780234538392","-1.63002642487903"
"Economics and Accounting","0.127755876995385","-0.35944031146993","-1.31332118856099"
"Sales and Marketing","-0.0363330456777443","-0.383562864914734","-1.0532091706315"
"Customer and Personal Service","-0.104873627455026","-0.376328957655398","-1.10377658120149"
"Personnel and Human Resources","0.156246631477386","-0.351467757097978","-1.33114650748758"
"Production and Processing","0.484823377974956","0.538381021711453","0.717205207941968"
"Food Production","-0.00387264264514895","0.0127071088373225","0.230758074455072"
"Computers and Electronics","0.254391786640495","-0.117217081078271","-1.40953672147091"
"Engineering and Technology","0.453017494115264","0.330535061805339","0.235604247273547"
"Design","0.384225492362758","0.244820629478348","0.179728421781054"
"Building and Construction","0.260069405661413","0.28346758574971","0.821670238567313"
"Mechanical","0.318684976699379","0.457617530338087","1.02787565602706"
"Mathematics","0.525681665391211","-0.115010009967159","-1.55077339188247"
"Physics","0.408927753371814","0.311526112865072","0.259811026831288"
"Chemistry","0.271290400952549","0.209310679017486","0.238477072180066"
"Biology","0.11002045025862","-0.103262581108164","-0.564626681038154"
"Psychology","-0.150931613278427","-0.405679930151297","-1.06560679357469"
"Sociology and Anthropology","-0.196356214237883","-0.504236481999646","-1.3209474155765"
"Geography","0.103543301691096","-0.143655288008204","-0.722714223933018"
"Medicine and Dentistry","-0.0629376307459338","-0.175386118979833","-0.445280508817194"
"Therapy and Counseling","-0.196774164341604","-0.373879333898657","-0.85122954781575"
"Education and Training","0.00738862343412628","-0.35845125320098","-1.12942646526021"
"English Language","-0.0264596426597773","-0.555800340690487","-1.89116065096648"
"Foreign Language","-0.295926066383885","-0.644342988675898","-1.48045838507172"
"Fine Arts","-0.244150894976737","-0.294481305789279","-0.782347555970461"
"History and Archeology","-0.264827276277016","-0.506900695099877","-1.18675017493765"
"Philosophy and Theology","-0.312218841888827","-0.527296073831403","-1.27998557212718"
"Public Safety and Security","0.310902746383077","0.30421673580938","0.601020596773177"
"Law and Government","0.160284833740075","-0.308719582871144","-1.19062640246056"
"Telecommunications","0.303730597921758","0.156207482462243","-0.586049810489784"
"Communications and Media","-0.0977615496368475","-0.468694010344371","-1.73439203817209"
"Transportation","0.239570042067294","0.321552100924667","0.93698515268643"
"Reading Comprehension","0.203159178320829","-0.57554684137032","-2.71049298914482"
"Active Listening","0.121434808121907","-0.879667915016876","-3.57028405372753"
"Writing","0.134020888585115","-0.625640478184878","-2.66129876080533"
"Speaking","0.0390381274596285","-0.876093761858764","-3.2603548677706"
"Science","0.336316234239298","-0.0504565199320158","-0.845501725748227"
"Critical Thinking","0.377116147064462","-0.685319953163328","-3.41051447389988"
"Active Learning","0.283126406992763","-0.636218267986107","-2.71455537423906"
"Learning Strategies","0.043085318756555","-0.642574541439169","-2.29654114004931"
"Monitoring","0.524042920632388","-0.454697352044706","-3.01897116328397"
"Social Perceptiveness","-0.132382799854389","-1.01425930961471","-3.28998544167331"
"Coordination","0.438932404213984","-0.557580170947159","-2.53391181781189"
"Persuasion","0.124947246200229","-0.878738274644777","-3.06359658811195"
"Negotiation","0.104138670622418","-0.829329849586812","-2.98679726203052"
"Instructing","0.112688225635671","-0.568126730110767","-2.18202995998656"
"Service Orientation","-0.363638414721349","-1.1758908394267","-3.24113802443046"
"Complex Problem Solving","0.642340002677265","-0.480621843662602","-2.89384509049056"
"Operations Analysis","0.38883467149831","-0.193867140885054","-1.348382821325"
"Technology Design","0.791660569141588","0.275089065117464","-0.687789162400294"
"Equipment Selection","0.403978028506482","0.747122972533607","1.70567095356436"
"Installation","0.271108796737542","0.482924724224203","1.30563884906548"
"Programming","0.626398449585792","0.0337216819241042","-1.54375868790753"
"Operation Monitoring","0.6959318093741","0.983124376578061","1.70551631745256"
"Operation and Control","0.436429446588354","0.794342419255124","1.71845364164801"
"Equipment Maintenance","0.277717244114326","0.661797082251006","1.63773529920591"
"Troubleshooting","0.465052659568924","0.728771974380484","1.5718931447877"
"Repairing","0.263842425927771","0.631734386824463","1.5885292620929"
"Quality Control Analysis","0.646619501266003","0.774988869948812","1.35815427335212"
"Judgment and Decision Making","0.497979872927453","-0.603905954001821","-3.03449637226642"
"Systems Analysis","0.490550562457817","-0.324584816677852","-2.26067024366746"
"Systems Evaluation","0.442746408423335","-0.321274684746465","-2.07597138994643"
"Time Management","0.35095116331994","-0.780225067103476","-3.51713611576214"
"Management of Financial Resources","0.34743052081101","-0.225018155006438","-1.34973103698651"
"Management of Material Resources","0.35290352849513","-0.177427705891679","-1.27103518548541"
"Management of Personnel Resources","0.412689098828433","-0.325790033338904","-2.05234528922563"
"Getting Information","0.276910485771788","-0.319542260964617","-1.84437817688646"
"Monitor Processes, Materials, or Surroundings","0.519010642666381","0.396650187383901","0.0786203673200401"
"Identifying Objects, Actions, and Events","0.332666760873261","-0.101695535527055","-1.15306787454599"
"Inspecting Equipment, Structures, or Material","0.435815483428777","0.707025143232246","1.5315071758372"
"Estimating the Quantifiable Characteristics of Products, Events, or Information","0.640467645709423","0.249062688608969","-0.334823071334318"
"Judging the Qualities of Things, Services, or People","0.266743515068582","-0.270586506114662","-1.2789069059117"
"Processing Information","0.33275424481047","-0.151783928980835","-1.45774906233407"
"Evaluating Information to Determine Compliance with Standards","0.387300717379341","-0.0146174594203319","-0.911211252315284"
"Analyzing Data or Information","0.316739271235012","-0.176321545005959","-1.29922025975542"
"Making Decisions and Solving Problems","0.408464385856403","-0.129838208323708","-1.24180440106734"
"Thinking Creatively","0.140071347061925","-0.282329082106785","-1.20139180601696"
"Updating and Using Relevant Knowledge","0.233479526497571","-0.266610344656074","-1.5764524279566"
"Developing Objectives and Strategies","0.163763191509319","-0.343540888459325","-1.35795753936712"
"Scheduling Work and Activities","0.238551264775525","-0.280151456362868","-1.34899253144592"
"Organizing, Planning, and Prioritizing Work","0.180710938533978","-0.412613595428608","-1.86243579592123"
"Performing General Physical Activities","0.0374584680946795","0.333168539034399","1.25089206446335"
"Handling and Moving Objects","0.0193617529251096","0.361790880399488","1.26090812617418"
"Controlling Machines and Processes","0.221944488022032","0.558712007592439","1.33442787079943"
"Operating Vehicles, Mechanized Devices, or Equipment","0.203735080296657","0.566091506324936","1.72536275496942"
"Interacting With Computers","0.252455796012811","-0.118498862270633","-1.56692863318927"
"Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment","0.456732136950451","0.416364729302745","0.530604938814527"
"Repairing and Maintaining Mechanical Equipment","0.226454763622257","0.538264872159333","1.43102796078379"
"Repairing and Maintaining Electronic Equipment","0.361085255964424","0.563902690598372","0.897162028901495"
"Documenting/Recording Information","0.33775839269167","-0.0657210896861417","-1.4014416168302"
"Interpreting the Meaning of Information for Others","0.146456135392238","-0.333958156657501","-1.49201643912011"
"Communicating with Supervisors, Peers, or Subordinates","0.36315015737107","-0.167807810069363","-1.58142044285947"
"Communicating with Persons Outside Organization","0.0297303847713926","-0.39723992450998","-1.40101812681294"
"Establishing and Maintaining Interpersonal Relationships","-0.0271372558627841","-0.659281999597614","-2.36582124765416"
"Assisting and Caring for Others","-0.228127509228667","-0.233898271907997","-0.424071613008903"
"Selling or Influencing Others","-0.00462785595965324","-0.479799777399526","-1.23689083053251"
"Resolving Conflicts and Negotiating with Others","0.0720036207645113","-0.405332711618729","-1.38253341631519"
"Performing for or Working Directly with the Public","-0.322987935771306","-0.459694308585213","-0.817025124886752"
"Coordinating the Work and Activities of Others","0.300961040517784","-0.117731070635847","-0.843290585671371"
"Developing and Building Teams","0.332269725881623","-0.190955744449335","-1.08027350312212"
"Training and Teaching Others","0.0333905217058436","-0.317425031135459","-1.01838486121841"
"Guiding, Directing, and Motivating Subordinates","0.19709819241459","-0.185470574266302","-0.801922918057156"
"Coaching and Developing Others","0.0617971765770326","-0.391018720121796","-1.34552267100849"
"Provide Consultation and Advice to Others","0.249647716224784","-0.257073789927155","-1.26669608501489"
"Performing Administrative Activities","0.0755037481902113","-0.454884134821093","-1.9757257378107"
"Staffing Organizational Units","0.174170800328098","-0.276249090033064","-1.09866297388499"
"Monitoring and Controlling Resources","0.268906497034266","-0.151568920713305","-0.955881456948082"
"Public Speaking","-0.528011792290119","-0.502321835539381","-0.584947298564942"
"Telephone","0.081693299951321","-0.118975739584561","-0.641978150983998"
"Electronic Mail","0.0875205476264897","-0.151806327097891","-0.86659863331569"
"Letters and Memos","0.0460776975708718","-0.185742624791575","-0.761301208982325"
"Face-to-Face Discussions","0.129844772928967","0.0748427544641198","-0.0819385713929341"
"Contact With Others","-0.28011430017158","-0.244808057604081","-0.449799806569462"
"Work With Work Group or Team","-0.0659045336876479","-0.0324480325640367","-0.23493629051234"
"Deal With External Customers","-0.217921364213914","-0.270949037279325","-0.546219002201616"
"Coordinate or Lead Others","-0.197826748714491","-0.232297350300928","-0.590694926029056"
"Responsible for Others' Health and Safety","0.0982398034762462","0.313759782254189","1.00512758432331"
"Responsibility for Outcomes and Results","0.0394813333911385","0.075459980977687","0.306604835472636"
"Frequency of Conflict Situations","-0.144485686305245","-0.182287912493643","-0.369874267270742"
"Deal With Unpleasant or Angry People","-0.2264603214264","-0.0116172216322027","0.0791734105972235"
"Deal With Physically Aggressive People","-0.305138755479582","-0.111641616029791","-0.057498091939471"
"Indoors, Environmentally Controlled","-0.0291258337391785","-0.198992433430886","-0.942316200956053"
"Indoors, Not Environmentally Controlled","0.169376036577244","0.408168236158927","1.14009331066755"
"Outdoors, Exposed to Weather","0.056524235433823","0.261739916761346","0.937644254773052"
"Outdoors, Under Cover","0.255368807838696","0.613185694603178","1.81195598436572"
"In an Open Vehicle or Equipment","0.241821196304266","0.721985896164557","2.21029278284588"
"In an Enclosed Vehicle or Equipment","0.0832268166254682","0.238003361371782","0.791192191491451"
"Physical Proximity","-0.190591303396995","-0.131051147565122","-0.0195465899501126"
"Sounds, Noise Levels Are Distracting or Uncomfortable","0.117104494258868","0.411752786378039","1.09068616282417"
"Very Hot or Cold Temperatures","0.0848334416694539","0.406468885654376","1.35920395756967"
"Extremely Bright or Inadequate Lighting","0.140228625055328","0.576149118993742","1.71910056222498"
"Exposed to Contaminants","0.0908785926901045","0.356959612787728","1.09525875633364"
"Cramped Work Space, Awkward Positions","0.0839444099257014","0.464176747991286","1.75218895314208"
"Exposed to Whole Body Vibration","0.200092462764103","0.723445556487269","2.59992163718927"
"Exposed to Radiation","0.10467445956596","0.177603501201662","0.293544982221163"
"Exposed to Disease or Infections","-0.105141045254104","-0.0882929002239629","-0.147933276939204"
"Exposed to High Places","0.224625737218267","0.518397353997322","1.57642013730019"
"Exposed to Hazardous Conditions","0.196688763423843","0.473491953068171","1.19870682645211"
"Exposed to Hazardous Equipment","0.156635977984813","0.406981762269754","1.17473019158162"
"Exposed to Minor Burns, Cuts, Bites, or Stings","0.0650829819225162","0.387146857620532","1.3702022588487"
"Spend Time Sitting","0.096357642307776","-0.0625994599812229","-0.563443220019102"
"Spend Time Standing","-0.138920016661562","0.0693409754763636","0.728474322126924"
"Spend Time Climbing Ladders, Scaffolds, or Poles","0.0810336654382064","0.392840443226722","1.92046241261052"
"Spend Time Walking and Running","-0.184403595745969","0.196280343533145","1.30032000885335"
"Spend Time Kneeling, Crouching, Stooping, or Crawling","-0.285858800234183","0.118607567834609","2.06400895337029"
"Spend Time Keeping or Regaining Balance","-0.310578452883106","0.219035749603185","1.88696559544533"
"Spend Time Using Your Hands to Handle, Control, or Feel Objects, Tools, or Controls","-0.0254964244566796","0.266747042784949","1.04003947030543"
"Spend Time Bending or Twisting the Body","-0.131352941669096","0.250575563656646","1.70380545051167"
"Spend Time Making Repetitive Motions","-0.0926351616207003","0.17055781424126","0.829510325060883"
"Wear Common Protective or Safety Equipment such as Safety Shoes, Glasses, Gloves, Hearing Protection, Hard Hats, or Life Jackets","0.0994628129379086","0.28529032935668","0.827445405011386"
"Wear Specialized Protective or Safety Equipment such as Breathing Apparatus, Safety Harness, Full Protection Suits, or Radiation Protection","0.0472342959623774","0.367666490424666","1.36272267016774"
"Consequence of Error","0.160732148142042","0.330337925067145","0.623762126358031"
"Impact of Decisions on Co-workers or Company Results","0.0282187276206385","0.0241696710961341","0.0364660730824706"
"Frequency of Decision Making","-0.0605510504529153","0.0596044545123472","0.257829869055046"
"Freedom to Make Decisions","-0.033262531238315","-0.2197315430229","-0.524092933249068"
"Degree of Automation","0.219975097047374","0.59649908835678","1.58819430041992"
"Importance of Being Exact or Accurate","0.0786533510191956","0.0914964679538242","-0.185378977048672"
"Importance of Repeating Same Tasks","-0.0486402241455241","0.05380105548479","-0.230277165696084"
"Structured versus Unstructured Work","-0.136327877513275","-0.314431132358443","-0.711366069466083"
"Level of Competition","-0.189407679963854","-0.22297834788184","-0.451052606098718"
"Time Pressure","-0.0545938967520443","0.171107018136358","0.606043370463505"
"Pace Determined by Speed of Equipment","0.181336161017474","0.606675650278232","1.46562782775823"
"Work Schedules","-0.27385862672637","-0.151347270753309","0.537422846696619"
"Duration of Typical Work Week","0.194730273074975","0.0597075874878407","-0.179288660379931"
