,job,length,course_name
0,25-1071,More than 4 years,Emergency Medical Technology/Technician (EMT Paramedic)
1,23-1011,More than 4 years,Law
2,25-1081,More than 4 years,"Education, General"
3,23-1022,More than 4 years,Law
4,25-1112,More than 4 years,Law
5,23-1012,More than 4 years,Law
6,23-1023,More than 4 years,Law
7,23-1021,More than 4 years,Law
8,11-9111,More than 4 years,Health/Health Care Administration/Management
9,21-1013,More than 4 years,Social Work
10,11-9039,More than 4 years,"Educational Leadership and Administration, General"
11,21-1022,More than 4 years,Social Work
12,21-1023,More than 4 years,Social Work
13,25-1113,More than 4 years,Social Work
14,21-1021,More than 4 years,Social Work
15,21-1092,More than 4 years,Social Work
16,11-9033,More than 4 years,"Educational Leadership and Administration, General"
17,11-9032,More than 4 years,"Educational Leadership and Administration, General"
18,29-1062,More than 4 years,Medicine
19,29-1069,More than 4 years,Medicine
20,11-9031,More than 4 years,"Educational Leadership and Administration, General"
21,25-9031,More than 4 years,Curriculum and Instruction
22,29-1171,More than 4 years,Family Practice Nurse/Nursing
23,29-1051,More than 4 years,Pharmacy
24,11-1031,More than 4 years,Public Administration
25,25-2052,More than 4 years,"Special Education and Teaching, General"
26,25-2051,More than 4 years,"Special Education and Teaching, General"
27,25-2059,More than 4 years,"Special Education and Teaching, General"
28,25-2054,More than 4 years,"Special Education and Teaching, General"
29,25-2053,More than 4 years,"Special Education and Teaching, General"
30,21-1012,More than 4 years,Counselor Education/School Counseling and Guidance Services
31,11-9131,More than 4 years,Public Administration
32,21-2011,More than 4 years,Divinity/Ministry
33,29-1123,More than 4 years,Physical Therapy/Therapist
34,17-2199,More than 4 years,"Engineering, General"
35,29-1071,More than 4 years,Physician Assistant
36,29-1122,More than 4 years,Occupational Therapy/Therapist
37,21-1014,More than 4 years,Mental Health Counseling/Counselor
38,29-1021,More than 4 years,Dentistry
39,25-3011,More than 4 years,Teaching English as a Second or Foreign Language/ESL Language Instructor
40,25-4021,More than 4 years,Library and Information Science
41,25-1082,More than 4 years,Library and Information Science
42,25-9011,More than 4 years,Educational/Instructional Technology
43,15-2031,More than 4 years,Management Science
44,29-1131,More than 4 years,Veterinary Medicine
45,19-1041,More than 4 years,Epidemiology
46,19-3051,More than 4 years,"City/Urban, Community and Regional Planning"
47,29-1011,More than 4 years,Chiropractic
48,29-1199,More than 4 years,Acupuncture and Oriental Medicine
49,29-1151,More than 4 years,Nurse Anesthetist
50,11-9161,More than 4 years,Homeland Security
51,29-1041,More than 4 years,Optometry
52,25-3021,More than 4 years,Adult and Continuing Education and Teaching
53,29-9012,More than 4 years,Environmental Health
54,29-1081,More than 4 years,Podiatric Medicine/Podiatry
55,29-1161,More than 4 years,Nurse Midwife/Nursing Midwifery
56,19-2032,More than 4 years,Materials Science
57,29-2091,More than 4 years,Orthotist/Prosthetist
58,51-9082,More than 4 years,Orthotist/Prosthetist
59,29-9099,More than 4 years,Traditional Chinese Medicine and Chinese Herbology
60,29-9092,More than 4 years,Genetic Counseling/Counselor
61,31-1014,Less than one year,Nursing Assistant/Aide and Patient Care Assistant/Aide
62,51-4121,Less than one year,Welding Technology/Welder
63,51-4122,Less than one year,Welding Technology/Welder
64,25-1194,Less than one year,Truck and Bus Driver/Commercial Vehicle Operator and Instructor
65,53-3021,Less than one year,Truck and Bus Driver/Commercial Vehicle Operator and Instructor
66,53-3022,Less than one year,Truck and Bus Driver/Commercial Vehicle Operator and Instructor
67,53-3032,Less than one year,Truck and Bus Driver/Commercial Vehicle Operator and Instructor
68,53-3033,Less than one year,Truck and Bus Driver/Commercial Vehicle Operator and Instructor
69,29-2041,Less than one year,Emergency Medical Technology/Technician (EMT Paramedic)
70,49-3023,Less than one year,Automobile/Automotive Mechanics Technology/Technician
71,49-2096,Less than one year,Automobile/Automotive Mechanics Technology/Technician
72,49-2093,Less than one year,Automobile/Automotive Mechanics Technology/Technician
73,39-9011,Less than one year,Child Care Provider/Assistant
74,47-1011,Less than one year,Electrician
75,31-9011,Less than one year,Massage Therapy/Therapeutic Massage
76,13-2082,Less than one year,Accounting Technology/Technician and Bookkeeping
77,43-9111,Less than one year,Accounting Technology/Technician and Bookkeeping
78,43-3031,Less than one year,Accounting Technology/Technician and Bookkeeping
79,43-4011,Less than one year,Accounting Technology/Technician and Bookkeeping
80,43-3051,Less than one year,Accounting Technology/Technician and Bookkeeping
81,43-6013,Less than one year,Medical Office Assistant/Specialist
82,31-9097,Less than one year,Phlebotomy Technician/Phlebotomist
83,43-1011,Less than one year,Office Management and Supervision
84,41-3031,Less than one year,Financial Planning and Services
85,13-2071,Less than one year,Financial Planning and Services
86,17-3013,Less than one year,"Drafting and Design Technology/Technician, General"
87,51-4192,Less than one year,Machine Tool Technology/Machinist
88,51-4191,Less than one year,Machine Tool Technology/Machinist
89,51-4033,Less than one year,Machine Tool Technology/Machinist
90,51-4041,Less than one year,Machine Tool Technology/Machinist
91,51-4081,Less than one year,Machine Tool Technology/Machinist
92,49-9081,Less than one year,Industrial Mechanics and Maintenance Technology
93,49-9043,Less than one year,Industrial Mechanics and Maintenance Technology
94,49-9041,Less than one year,Industrial Mechanics and Maintenance Technology
95,47-4021,Less than one year,Industrial Mechanics and Maintenance Technology
96,49-9044,Less than one year,Industrial Mechanics and Maintenance Technology
97,49-9045,Less than one year,Industrial Mechanics and Maintenance Technology
98,17-3012,Less than one year,"Drafting and Design Technology/Technician, General"
99,13-1032,Less than one year,Autobody/Collision and Repair Technology/Technician
100,43-9021,Less than one year,Business/Office Automation/Technology/Data Entry
101,49-2094,Less than one year,Computer Installation and Repair Technology/Technician
102,53-3011,Less than one year,Emergency Care Attendant (EMT Ambulance)
103,51-4011,Less than one year,Machine Shop Technology/Assistant
104,51-2041,Less than one year,Machine Shop Technology/Assistant
105,41-9021,Less than one year,Real Estate
106,41-9022,Less than one year,Real Estate
107,11-9141,Less than one year,Real Estate
108,13-2021,Less than one year,Real Estate
109,51-4194,Less than one year,Machine Shop Technology/Assistant
110,47-2031,Less than one year,Carpentry/Carpenter
111,51-4031,Less than one year,Machine Tool Technology/Machinist
112,51-4023,Less than one year,Machine Tool Technology/Machinist
113,49-2011,Less than one year,Computer Installation and Repair Technology/Technician
114,43-4051,Less than one year,Customer Service Support/Call Center/Teleservice Operation
115,51-4032,Less than one year,Machine Tool Technology/Machinist
116,51-4022,Less than one year,Machine Tool Technology/Machinist
117,51-4034,Less than one year,Machine Tool Technology/Machinist
118,51-4021,Less than one year,Machine Tool Technology/Machinist
119,51-4035,Less than one year,Machine Tool Technology/Machinist
120,15-1151,Less than one year,Computer Support Specialist
121,43-5011,Less than one year,General Office Occupations and Clerical Services
122,35-2012,Less than one year,Food Preparation/Professional Cooking/Kitchen Assistant
123,43-9022,Less than one year,General Office Occupations and Clerical Services
124,43-3061,Less than one year,General Office Occupations and Clerical Services
125,43-9061,Less than one year,General Office Occupations and Clerical Services
126,43-9041,Less than one year,General Office Occupations and Clerical Services
127,31-9099,Less than one year,Medication Aide
128,53-5021,Less than one year,Marine Science/Merchant Marine Officer
129,53-5031,Less than one year,Marine Science/Merchant Marine Officer
130,49-9071,Less than one year,Building/Property Maintenance
131,37-1011,Less than one year,Building/Property Maintenance
132,31-1011,Less than one year,Home Health Aide/Home Attendant
133,39-9021,Less than one year,Home Health Aide/Home Attendant
134,51-9141,Less than one year,Industrial Electronics Technology/Technician
135,17-1021,Less than one year,Geographic Information Science and Cartography
136,43-9011,Less than one year,Data Processing and Data Processing Technology/Technician
137,49-2092,Less than one year,"Electrical/Electronics Equipment Installation and Repair, General"
138,51-4012,Less than one year,Computer Numerically Controlled (CNC) Machinist Technology/CNC Machinist
139,47-2152,Less than one year,Plumbing Technology/Plumber
140,51-9071,Less than one year,Metal and Jewelry Arts
141,41-3099,Less than one year,Retailing and Retail Operations
142,47-4071,Less than one year,Plumbing Technology/Plumber
143,49-9092,Less than one year,"Diver, Professional and Instructor"
144,41-3041,Less than one year,Selling Skills and Sales Operations
145,31-9093,Less than one year,Sterile Processing Technology/Technician
146,47-5021,Less than one year,Construction/Heavy Equipment/Earthmoving Equipment Operation
147,47-4051,Less than one year,Construction/Heavy Equipment/Earthmoving Equipment Operation
148,47-4061,Less than one year,Construction/Heavy Equipment/Earthmoving Equipment Operation
149,45-4022,Less than one year,Construction/Heavy Equipment/Earthmoving Equipment Operation
150,47-5042,Less than one year,Construction/Heavy Equipment/Earthmoving Equipment Operation
151,47-5041,Less than one year,Construction/Heavy Equipment/Earthmoving Equipment Operation
152,47-2071,Less than one year,Construction/Heavy Equipment/Earthmoving Equipment Operation
153,47-2072,Less than one year,Construction/Heavy Equipment/Earthmoving Equipment Operation
154,47-2073,Less than one year,Construction/Heavy Equipment/Earthmoving Equipment Operation
155,53-7032,Less than one year,Construction/Heavy Equipment/Earthmoving Equipment Operation
156,53-7031,Less than one year,Construction/Heavy Equipment/Earthmoving Equipment Operation
157,53-7021,Less than one year,Construction/Heavy Equipment/Earthmoving Equipment Operation
158,53-7041,Less than one year,Construction/Heavy Equipment/Earthmoving Equipment Operation
159,41-2022,Less than one year,Selling Skills and Sales Operations
160,41-4011,Less than one year,Selling Skills and Sales Operations
161,41-3011,Less than one year,Selling Skills and Sales Operations
162,29-2099,Less than one year,Renal/Dialysis Technologist/Technician
163,53-4021,Less than one year,Railroad and Railway Transportation
164,53-4031,Less than one year,Railroad and Railway Transportation
165,53-4041,Less than one year,Railroad and Railway Transportation
166,53-1031,Less than one year,Railroad and Railway Transportation
167,53-4013,Less than one year,Railroad and Railway Transportation
168,53-4011,Less than one year,Railroad and Railway Transportation
169,51-4111,Less than one year,Tool and Die Technology/Technician
170,51-8031,Less than one year,Water Quality and Wastewater Treatment Management and Recycling Technology/Technician
171,51-7042,Less than one year,Cabinetmaking and Millwork
172,43-5061,Less than one year,"Parts, Warehousing, and Inventory Management Operations"
173,47-2044,Less than one year,Mason/Masonry
174,47-2021,Less than one year,Mason/Masonry
175,47-2022,Less than one year,Mason/Masonry
176,51-7031,Less than one year,Cabinetmaking and Millwork
177,51-7032,Less than one year,Cabinetmaking and Millwork
178,51-7041,Less than one year,Cabinetmaking and Millwork
179,51-7011,Less than one year,Cabinetmaking and Millwork
180,35-3011,Less than one year,Bartending/Bartender
181,25-4031,Less than one year,Library and Archives Assisting
182,31-2012,Less than one year,Rehabilitation Aide
183,31-2022,Less than one year,Rehabilitation Aide
184,31-9094,Less than one year,Medical Transcription/Transcriptionist
185,49-9031,Less than one year,Appliance Installation and Repair Technology/Technician
186,47-2231,Less than one year,Solar Energy Technology/Technician
187,49-3053,Less than one year,Small Engine Mechanics and Repair Technology/Technician
188,29-1023,Less than one year,Orthodontics/Orthodontology
189,49-2021,Less than one year,Communications Systems Installation and Repair Technology
190,49-2022,Less than one year,Communications Systems Installation and Repair Technology
191,49-2097,Less than one year,Communications Systems Installation and Repair Technology
192,27-4013,Less than one year,Communications Systems Installation and Repair Technology
193,49-9052,Less than one year,Communications Systems Installation and Repair Technology
194,43-5032,Less than one year,"Traffic, Customs, and Transportation Clerk/Technician"
195,29-2035,Less than one year,Magnetic Resonance Imaging (MRI) Technology/Technician
196,43-4171,Less than one year,Receptionist
197,47-4011,Less than one year,Building/Home/Construction Inspection/Inspector
198,47-2081,Less than one year,Drywall Installation/Drywaller
199,49-9063,Less than one year,Musical Instrument Fabrication and Repair
200,47-4041,Less than one year,Hazardous Materials Management and Waste Technology/Technician
201,33-9092,Less than one year,Natural Resources Law Enforcement and Protective Services
202,47-5013,Less than one year,Mining Technology/Technician
203,51-7021,Less than one year,Furniture Design and Manufacturing
204,39-2021,Less than one year,Dog/Pet/Animal Grooming
205,51-9083,Less than one year,Ophthalmic Laboratory Technology/Technician
206,47-2181,Less than one year,Roofer
207,53-2031,Less than one year,Airline Flight Attendant
208,19-4011,Less than one year,Food Technology and Processing
209,29-1022,Less than one year,Oral/Maxillofacial Surgery
210,47-5012,Less than one year,Well Drilling/Driller
211,47-5011,Less than one year,Well Drilling/Driller
212,51-3023,Less than one year,Meat Cutting/Meat Cutter
213,51-3021,Less than one year,Meat Cutting/Meat Cutter
214,47-2221,Less than one year,Metal Building Assembly/Assembler
215,51-6042,Less than one year,"Shoe, Boot and Leather Repair"
216,51-6041,Less than one year,"Shoe, Boot and Leather Repair"
217,49-3052,At least two but less than four years,Motorcycle Maintenance and Repair Technology/Technician
218,17-3021,At least two but less than four years,Aeronautical/Aerospace Engineering Technology/Technician
219,23-2091,At least two but less than four years,Court Reporting/Court Reporter
220,47-2131,At least two but less than four years,Insulator
221,47-2132,At least two but less than four years,Insulator
222,31-9092,At least one but less than two years,Medical/Clinical Assistant
223,39-5094,At least one but less than two years,"Cosmetology/Cosmetologist, General"
224,39-5012,At least one but less than two years,"Cosmetology/Cosmetologist, General"
225,39-5092,At least one but less than two years,"Cosmetology/Cosmetologist, General"
226,39-5091,At least one but less than two years,"Cosmetology/Cosmetologist, General"
227,29-2061,At least one but less than two years,Licensed Practical/Vocational Nurse Training
228,49-9021,At least one but less than two years,"Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology/Technician"
229,31-9091,At least one but less than two years,Dental Assisting/Assistant
230,39-5011,At least one but less than two years,Barbering/Barber
231,47-2111,At least one but less than two years,Electrician
232,49-9097,At least one but less than two years,Electrician
233,49-2098,At least one but less than two years,Electrician
234,29-2052,At least one but less than two years,Pharmacy Technician/Assistant
235,49-3031,At least one but less than two years,Diesel Mechanics Technology/Technician
236,51-9122,At least one but less than two years,Autobody/Collision and Repair Technology/Technician
237,49-3022,At least one but less than two years,Autobody/Collision and Repair Technology/Technician
238,49-3021,At least one but less than two years,Autobody/Collision and Repair Technology/Technician
239,49-9051,At least one but less than two years,Lineworker
240,49-3051,At least one but less than two years,Marine Maintenance/Fitter and Ship Repair Technology/Technician
241,43-6012,At least one but less than two years,Legal Administrative Assistant/Secretary
242,51-9061,At least one but less than two years,Quality Control Technology/Technician
243,29-2057,At least one but less than two years,Ophthalmic Technician/Technologist
244,51-4061,At least one but less than two years,Sheet Metal Technology/Sheetworking
245,47-2211,At least one but less than two years,Sheet Metal Technology/Sheetworking
246,51-4062,At least one but less than two years,Sheet Metal Technology/Sheetworking
247,51-2031,At least one but less than two years,Engine Machinist
248,51-6093,At least one but less than two years,Upholstery/Upholsterer
249,49-9064,At least one but less than two years,Watchmaking and Jewelrymaking
250,51-2093,At least one but less than two years,Watchmaking and Jewelrymaking
251,49-9094,At least one but less than two years,Locksmithing and Safe Repair
252,47-2141,At least one but less than two years,Painting/Painter and Wall Coverer
