,job,length,course_name
253,47-2142,At least one but less than two years,Painting/Painter and Wall Coverer
254,47-2121,At least one but less than two years,Glazier
255,47-2051,At least one but less than two years,Concrete Finishing/Concrete Finisher
256,11-9199,4 years,"Business Administration and Management, General"
257,25-1011,4 years,"Business Administration and Management, General"
258,25-2031,4 years,"Biology/Biological Sciences, General"
259,11-9121,4 years,"Biology/Biological Sciences, General"
260,11-9041,4 years,Mechanical Engineering
261,19-3039,4 years,"Psychology, General"
262,25-1066,4 years,"Psychology, General"
263,25-1032,4 years,Mechanical Engineering
264,19-3031,4 years,"Psychology, General"
265,25-1042,4 years,"Biology/Biological Sciences, General"
266,19-3032,4 years,"Psychology, General"
267,19-1029,4 years,"Biology/Biological Sciences, General"
268,13-2031,4 years,Accounting
269,13-2041,4 years,Accounting
270,25-1122,4 years,Speech Communication and Rhetoric
271,11-3021,4 years,"Computer and Information Sciences, General"
272,25-1121,4 years,"Art/Art Studies, General"
273,27-3043,4 years,Speech Communication and Rhetoric
274,15-1111,4 years,"Computer and Information Sciences, General"
275,19-3094,4 years,"Political Science and Government, General"
276,17-2011,4 years,Mechanical Engineering
277,13-2011,4 years,Accounting
278,25-1065,4 years,"Political Science and Government, General"
279,13-2061,4 years,Accounting
280,13-2081,4 years,Accounting
281,25-1021,4 years,"Computer and Information Sciences, General"
282,15-1199,4 years,"Computer and Information Sciences, General"
283,19-3011,4 years,"Economics, General"
284,15-1133,4 years,Computer Science
285,25-1123,4 years,"English Language and Literature, General"
286,11-2011,4 years,"Marketing/Marketing Management, General"
287,25-1063,4 years,"Economics, General"
288,19-3022,4 years,"Economics, General"
289,13-2051,4 years,"Finance, General"
290,11-3031,4 years,"Finance, General"
291,33-1012,4 years,Criminal Justice/Safety Studies
292,13-2052,4 years,"Finance, General"
293,15-1132,4 years,Computer Science
294,13-2099,4 years,"Finance, General"
295,13-2072,4 years,"Finance, General"
296,27-3011,4 years,Speech Communication and Rhetoric
297,27-3031,4 years,Speech Communication and Rhetoric
298,19-3041,4 years,Sociology
299,11-2021,4 years,"Marketing/Marketing Management, General"
300,13-1161,4 years,"Marketing/Marketing Management, General"
301,27-3012,4 years,Speech Communication and Rhetoric
302,15-1131,4 years,Computer Science
303,27-3041,4 years,Journalism
304,17-2141,4 years,Mechanical Engineering
305,25-1067,4 years,Sociology
306,25-1193,4 years,Sport and Fitness Administration/Management
307,25-2021,4 years,Elementary Education and Teaching
308,25-1022,4 years,"Mathematics, General"
309,15-1152,4 years,Computer Science
310,29-1128,4 years,Kinesiology and Exercise Science
311,39-9031,4 years,Sport and Fitness Administration/Management
312,27-2022,4 years,Sport and Fitness Administration/Management
313,33-1011,4 years,Criminal Justice/Safety Studies
314,15-2041,4 years,"Mathematics, General"
315,19-3093,4 years,"History, General"
316,25-1125,4 years,"History, General"
317,27-1013,4 years,"Art/Art Studies, General"
318,15-2021,4 years,"Mathematics, General"
319,15-1134,4 years,Computer Science
320,27-3022,4 years,Journalism
321,19-1042,4 years,Biochemistry
322,27-2012,4 years,"Drama and Dramatics/Theatre Arts, General"
323,25-2022,4 years,Physical Education Teaching and Coaching
324,27-3091,4 years,Spanish Language and Literature
325,25-1124,4 years,Spanish Language and Literature
326,15-1142,4 years,"Computer and Information Sciences, General"
327,15-1141,4 years,"Computer and Information Sciences, General"
328,27-3021,4 years,Journalism
329,25-1126,4 years,Bible/Biblical Studies
330,25-1041,4 years,"Animal Sciences, General"
331,17-2072,4 years,Electrical and Electronics Engineering
332,17-2071,4 years,Electrical and Electronics Engineering
333,25-1052,4 years,"Chemistry, General"
334,19-2031,4 years,"Chemistry, General"
335,27-4021,4 years,"Art/Art Studies, General"
336,27-2042,4 years,"Music, General"
337,21-1094,4 years,"Public Health, General"
338,27-1012,4 years,"Art/Art Studies, General"
339,17-2051,4 years,"Civil Engineering, General"
340,25-1192,4 years,"Human Development and Family Studies, General"
341,21-1091,4 years,"Public Health, General"
342,19-2041,4 years,Environmental Science
343,25-1053,4 years,Environmental Science
344,11-9013,4 years,"Animal Sciences, General"
345,25-1062,4 years,Jewish/Judaic Studies
346,27-2011,4 years,"Drama and Dramatics/Theatre Arts, General"
347,25-9021,4 years,Child Development
348,29-1127,4 years,Audiology/Audiologist and Speech-Language Pathology/Pathologist
349,25-1031,4 years,Interior Design
350,17-2041,4 years,Chemical Engineering
351,11-9051,4 years,"Hospitality Administration/Management, General"
352,19-3091,4 years,Anthropology
353,29-1031,4 years,Dietetics/Dietitian
354,19-1021,4 years,Biochemistry
355,27-2021,4 years,"Health and Physical Education/Fitness, General"
356,25-1061,4 years,Anthropology
357,11-9081,4 years,"Hospitality Administration/Management, General"
358,29-1181,4 years,Audiology/Audiologist and Speech-Language Pathology/Pathologist
359,13-1071,4 years,"Human Resources Management/Personnel Administration, General"
360,27-2041,4 years,"Music Performance, General"
361,27-4032,4 years,Cinematography and Film/Video Production
362,19-2012,4 years,"Physics, General"
363,45-1011,4 years,"Animal Sciences, General"
364,25-1051,4 years,"Geology/Earth Science, General"
365,29-2051,4 years,Dietetics/Dietitian
366,25-1054,4 years,"Physics, General"
367,13-1075,4 years,"Human Resources Management/Personnel Administration, General"
368,11-3121,4 years,"Human Resources Management/Personnel Administration, General"
369,13-1151,4 years,"Human Resources Management/Personnel Administration, General"
370,15-2011,4 years,"Statistics, General"
371,17-2061,4 years,"Computer Engineering, General"
372,17-2031,4 years,Bioengineering and Biomedical Engineering
373,19-2042,4 years,"Geology/Earth Science, General"
374,13-1141,4 years,"Human Resources Management/Personnel Administration, General"
375,11-3111,4 years,"Human Resources Management/Personnel Administration, General"
376,11-3131,4 years,"Human Resources Management/Personnel Administration, General"
377,17-2112,4 years,Industrial Engineering
378,25-1043,4 years,"Natural Resources/Conservation, General"
379,19-2043,4 years,"Geology/Earth Science, General"
380,19-1011,4 years,"Animal Sciences, General"
381,17-1011,4 years,Architecture
382,19-1031,4 years,"Natural Resources/Conservation, General"
383,11-2031,4 years,Public Relations/Image Management
384,25-1064,4 years,Geography
385,19-1023,4 years,"Wildlife, Fish and Wildlands Science and Management"
386,19-3092,4 years,Geography
387,29-9091,4 years,Athletic Training/Trainer
388,29-2011,4 years,Clinical Laboratory Science/Medical Technology/Technologist
389,13-1081,4 years,Operations Management and Supervision
390,49-1011,4 years,Operations Management and Supervision
391,51-1011,4 years,Operations Management and Supervision
392,19-1032,4 years,"Natural Resources/Conservation, General"
393,27-2032,4 years,"Dance, General"
394,27-2031,4 years,"Dance, General"
395,25-4011,4 years,"Art History, Criticism and Conservation"
396,25-4012,4 years,"Art History, Criticism and Conservation"
397,25-4013,4 years,"Art History, Criticism and Conservation"
398,13-2053,4 years,Insurance
399,19-1013,4 years,Agronomy and Crop Science
400,15-2091,4 years,"Applied Mathematics, General"
401,27-3042,4 years,"Professional, Technical, Business, and Scientific Writing"
402,19-1022,4 years,"Microbiology, General"
403,17-2131,4 years,Materials Engineering
404,33-3031,4 years,"Wildlife, Fish and Wildlands Science and Management"
405,13-1011,4 years,"Purchasing, Procurement/Acquisitions and Contracts Management"
406,17-2171,4 years,Petroleum Engineering
407,25-2023,4 years,Agricultural Teacher Education
408,25-2032,4 years,Agricultural Teacher Education
409,19-1012,4 years,Food Science
410,19-4092,4 years,Forensic Science and Technology
411,41-1011,4 years,Retailing and Retail Operations
412,17-2081,4 years,Environmental/Environmental Health Engineering
413,17-2111,4 years,Environmental/Environmental Health Engineering
414,13-1023,4 years,"Sales, Distribution, and Marketing Operations, General"
415,41-3021,4 years,Insurance
416,13-1031,4 years,Insurance
417,17-1012,4 years,Landscape Architecture
418,21-1015,4 years,Vocational Rehabilitation Counseling/Counselor
419,17-2021,4 years,Agricultural Engineering
420,29-1125,4 years,Therapeutic Recreation/Recreational Therapy
421,19-2021,4 years,"Atmospheric Sciences and Meteorology, General"
422,11-3061,4 years,"Purchasing, Procurement/Acquisitions and Contracts Management"
423,39-7012,4 years,Tourism and Travel Services Management
424,19-2011,4 years,Astronomy
425,13-1121,4 years,Meeting and Event Planning
426,17-2161,4 years,Nuclear Engineering
427,17-2151,4 years,Geological/Geophysical Engineering
428,43-4041,4 years,Banking and Financial Support Services
429,43-4131,4 years,Banking and Financial Support Services
430,43-3071,4 years,Banking and Financial Support Services
431,43-4141,4 years,Banking and Financial Support Services
432,43-3011,4 years,Banking and Financial Support Services
433,17-2121,4 years,Naval Architecture and Marine Engineering
434,45-3011,4 years,Fishing and Fisheries Sciences and Management
435,29-2033,4 years,Nuclear Medical Technology/Technologist
436,51-5112,4 years,"Graphic and Printing Equipment Operator, General Production"
437,51-9194,4 years,"Graphic Communications, Other"
438,45-2011,4 years,Agricultural and Food Products Processing
439,29-1141,2 years,Registered Nursing/Registered Nurse
440,25-1072,2 years,Registered Nursing/Registered Nurse
441,11-3071,2 years,"Business Administration and Management, General"
442,11-9151,2 years,"Business Administration and Management, General"
443,11-2022,2 years,"Business Administration and Management, General"
444,11-9021,2 years,"Business Administration and Management, General"
445,11-3051,2 years,"Business Administration and Management, General"
446,13-1051,2 years,"Business Administration and Management, General"
447,11-1021,2 years,"Business Administration and Management, General"
448,11-1011,2 years,"Business Administration and Management, General"
449,13-1111,2 years,"Business Administration and Management, General"
450,11-3011,2 years,"Business Administration and Management, General"
451,25-1111,2 years,Criminal Justice/Safety Studies
452,15-1143,2 years,"Computer and Information Sciences, General"
453,15-1122,2 years,Computer Science
454,15-1121,2 years,"Computer and Information Sciences, General"
455,27-1024,2 years,Graphic Design
456,35-1011,2 years,Culinary Arts/Chef Training
457,19-3099,2 years,"Social Sciences, General"
458,33-3021,2 years,Criminal Justice/Police Science
459,33-9021,2 years,Criminal Justice/Police Science
460,33-3051,2 years,Criminal Justice/Police Science
461,33-3011,2 years,Criminal Justice/Police Science
462,25-2011,2 years,Early Childhood Education and Teaching
463,35-1012,2 years,Culinary Arts/Chef Training
464,27-1014,2 years,Graphic Design
465,29-2034,2 years,Radiologic Technology/Science - Radiographer
466,35-2014,2 years,Culinary Arts/Chef Training
467,25-2012,2 years,Early Childhood Education and Teaching
468,23-2093,2 years,Legal Assistant/Paralegal
469,23-2011,2 years,Legal Assistant/Paralegal
470,13-1022,2 years,Fashion Merchandising
471,29-2054,2 years,Respiratory Care Therapy/Therapist
472,17-3023,2 years,"Electrical, Electronic and Communications Engineering Technology/Technician"
473,19-4061,2 years,"Social Sciences, General"
474,41-4012,2 years,Fashion Merchandising
475,29-2021,2 years,Dental Hygiene/Hygienist
476,29-1126,2 years,Respiratory Care Therapy/Therapist
477,33-2011,2 years,Fire Science/Fire-fighting
478,33-2021,2 years,Fire Science/Fire-fighting
479,27-1022,2 years,Fashion/Apparel Design
480,27-1011,2 years,Graphic Design
481,29-2071,2 years,Health Information/Medical Records Technology/Technician
482,27-1021,2 years,"Design and Visual Communications, General"
483,29-2056,2 years,Veterinary/Animal Health Technology/Technician and Veterinary Assistant
484,33-2022,2 years,Fire Science/Fire-fighting
485,31-2021,2 years,Physical Therapy Technician/Assistant
486,21-2021,2 years,Bible/Biblical Studies
487,29-1124,2 years,Medical Radiologic Technology/Science - Radiation Therapist
488,31-2011,2 years,Occupational Therapist Assistant
489,29-9011,2 years,Occupational Safety and Health Technology/Technician
490,17-3026,2 years,Industrial Technology/Technician
491,51-3011,2 years,Baking and Pastry Arts/Baker/Pastry Chef
492,33-3012,2 years,"Corrections and Criminal Justice, Other"
493,27-1025,2 years,Interior Design
494,29-2032,2 years,Diagnostic Medical Sonography/Sonographer and Ultrasound Technician
495,27-1027,2 years,"Design and Visual Communications, General"
496,17-3024,2 years,Instrumentation Technology/Technician
497,17-3027,2 years,Mechanical Engineering/Mechanical Technology/Technician
498,43-6011,2 years,"Administrative Assistant and Secretarial Science, General"
499,43-6014,2 years,"Administrative Assistant and Secretarial Science, General"
500,17-3029,2 years,"Heating, Ventilation, Air Conditioning and Refrigeration Engineering Technology/Technician"
501,27-4031,2 years,Cinematography and Film/Video Production
502,29-2012,2 years,Clinical/Medical Laboratory Technician
503,49-3011,2 years,Airframe Mechanics and Aircraft Maintenance Technology/Technician
504,51-2011,2 years,Airframe Mechanics and Aircraft Maintenance Technology/Technician
505,17-3011,2 years,"Drafting and Design Technology/Technician, General"
506,29-2055,2 years,Surgical Technology/Technologist
507,27-4014,2 years,Recording Arts Technology/Technician
508,33-3052,2 years,Security and Loss Prevention Services
509,39-4011,2 years,"Funeral Service and Mortuary Science, General"
510,39-4031,2 years,"Funeral Service and Mortuary Science, General"
511,11-9061,2 years,"Funeral Service and Mortuary Science, General"
512,17-3022,2 years,Construction Engineering Technology/Technician
513,27-4011,2 years,Recording Arts Technology/Technician
514,37-1012,2 years,"Applied Horticulture/Horticulture Operations, General"
515,31-1013,2 years,Psychiatric/Mental Health Services Technician
516,29-2053,2 years,Psychiatric/Mental Health Services Technician
517,21-1011,2 years,Substance Abuse/Addiction Counseling
518,43-4061,2 years,Community Organization and Advocacy
519,19-4041,2 years,Petroleum Technology/Technician
520,27-4012,2 years,Radio and Television Broadcasting Technology/Technician
521,19-4031,2 years,Chemical Technology/Technician
522,51-8091,2 years,Chemical Technology/Technician
523,51-9011,2 years,Chemical Technology/Technician
524,29-2031,2 years,Cardiovascular Technology/Technologist
525,25-9041,2 years,Teacher Assistant/Aide
526,19-4099,2 years,"Science Technologies/Technicians, Other"
527,19-4091,2 years,"Science Technologies/Technicians, Other"
528,49-9099,2 years,"Electrical/Electronics Equipment Installation and Repair, General"
529,49-3042,2 years,Heavy Equipment Maintenance Technology/Technician
530,19-2099,2 years,Natural Sciences
531,37-3012,2 years,Landscaping and Groundskeeping
532,39-2011,2 years,Equestrian/Equine Studies
533,33-1021,2 years,Fire Services Administration
534,53-2011,2 years,Airline/Commercial/Professional Pilot and Flight Crew
535,53-2012,2 years,Airline/Commercial/Professional Pilot and Flight Crew
536,17-3031,2 years,Surveying Technology/Surveying
537,51-5111,2 years,"Graphic Communications, General"
538,17-1022,2 years,Surveying Technology/Surveying
539,49-9062,2 years,Biomedical Technology/Technician
540,41-1012,2 years,Selling Skills and Sales Operations
541,19-4051,2 years,Nuclear/Nuclear Power Technology/Technician
542,49-3041,2 years,Agricultural Mechanics and Equipment/Machine Technology
543,49-3043,2 years,Heavy Equipment Maintenance Technology/Technician
544,41-9011,2 years,Retailing and Retail Operations
545,43-9031,2 years,Prepress/Desktop Publishing and Digital Imaging Design
546,51-8011,2 years,Nuclear/Nuclear Power Technology/Technician
547,19-4021,2 years,Biology Technician/Biotechnology Laboratory Technician
548,51-6092,2 years,Apparel and Textile Manufacture
549,49-9095,2 years,Building/Construction Site Management/Manager
550,19-4093,2 years,Forest Technology/Technician
551,29-2081,2 years,Opticianry/Ophthalmic Dispensing Optician
552,49-2091,2 years,Avionics Maintenance Technology/Technician
553,51-9081,2 years,Dental Laboratory Technology/Technician
554,53-2022,2 years,Air Traffic Controller
555,53-2021,2 years,Air Traffic Controller
556,17-3025,2 years,Environmental Engineering Technology/Environmental Technology
557,45-2041,2 years,Agricultural/Farm Supplies Retailing and Wholesaling
558,13-1021,2 years,Agricultural/Farm Supplies Retailing and Wholesaling
559,45-2091,2 years,Agricultural Power Machinery Operation
560,39-1021,2 years,Salon/Beauty Salon Management/Manager
561,51-4071,2 years,Ironworking/Ironworker
562,29-2092,2 years,Hearing Instrument Specialist
563,47-2011,2 years,Boilermaking/Boilermaker
564,21-1093,2 years,Developmental Services Worker
565,11-9071,2 years,Casino Management
566,39-1012,2 years,Casino Management
567,39-1011,2 years,Casino Management
568,41-9012,2 years,Fashion Modeling
569,47-5031,2 years,Blasting/Blaster
570,47-2042,2 years,"Carpet, Floor, and Tile Worker"
571,47-2043,2 years,"Carpet, Floor, and Tile Worker"
572,47-2041,2 years,"Carpet, Floor, and Tile Worker"
573,47-2053,2 years,"Carpet, Floor, and Tile Worker"
