0,أقل من شهادة الثانوية العامة
753,مصنّع أدوات وقوالب
754,مجلّخ أدوات
755,مرشد سياحي
756,فني حركة المرور
757,مدير للتدريب والتطوير
758,أخصائي تدريب وتطوير
759,شرطة العبور والسكك الحديدية
760,موظف في النقل
761,مفتش وسائل المواصلات
762,مفتش أمن وسائل النقل
763,مدير الخدمات اللوجستية
764,وكيل سفريات
765,مرشد سفر
766,مقلِّم أشجار
767,حكم
768,منجِّد
769,مخطط حضري وإقليمي
770,حاجب
771,طبيب بيطري
772,مساعد بيطري
773,تقني بيطري
774,مدرس التعليم المهني بعد المرحلة الثانوية
775,طاقم الخدمة
776,مصلِّح ساعات
777,مشغِّل محطة معالجة مياه الصرف الصحي
778,مطوّر شبكات
779,وازن/كيال
780,لحّام/قاطع معادن
781,مشغل آلات لحام المعادن/الطلاء بالنحاس
782,مشغِّل مضخة فوهة البئر
783,مشتري بالتجزئة
784,فني خدمة عنفات الريح
785,مشغِّل آلات النجارة
786,طابع
787,كاتب
788,عالم حيوان
789,فني/التقنيات الطبية للطوارئ (إسعاف الطوارئ)
790,التربية، عام
791,القانون
792,الإدارة والقيادة التربوية، عام
793,العمل الاجتماعي
794,المناهج والتعليمات
795,التربية والتعليم الخاص، عام
796,تدريس الإنجليزية لغير الناطقين بها/تدريس الإنجليزية للأجانب
797,علم المكتبات والمعلومات
798,تقنيات التعليم
799,سائق شاحنة/حافلة/مدرب ومشغل مركبات تجارية
800,التخطيط والخدمات المالية
801,مساعد مكتبات وأرشيف
802,إدارة الأعمال والإدارة العامة
803,علم الأحياء، عام
804,علم النفس، عام
805,الهندسة الميكانيكية
806,المحاسبة
807,التواصل الشفهي والخطابة
808,الآداب/الدراسات الأدبية، عام
809,العلوم السياسية والحوكمة، عام
810,علوم الحاسوب وتقنية المعلومات، عام
811,اللغة والأدب الإنجليزي، عام
812,علم الاقتصاد، عام
813,علم الاجتماع
814,إدارة الرياضة واللياقة البدنية
815,التعليم والتدريب الابتدائي
816,رياضيات، عامة
817,تاريخ، عام
818,التدريب وتدريس التربية الرياضية
819,اللغة والأدب الإسباني
820,الإنجيل/الدراسات الإنجيلية
821,علوم الحيوانات، عامة
822,الكيمياء، عامة
823,دراسات الأسرة والتنمية البشرية، عام
824,علوم البيئة
825,اليهودية/الدراسات اليهودية
826,نمو الطفل
827,التصميم الداخلي
828,الكيمياء الحيوية
829,علم الإنسان
830,علوم الأرض، عامة
831,الفيوياء، عامة
832,الموارد الطبيعية/الحفاظ على البيئة، عامة
833,الجغرافيا
834,علم الأحياء الدقيقة، عام
835,تعليم المدرسين الزراعيين
836,علوم الطقس والأرصاد الجوية، عام
837,علم الفلك
838,تمريض قانوني/ممرض قانوني
839,العدالة الجنائية/دراسات السلامة
840,العلوم الاجتماعية، عام
841,التعليم والتدريس في مرحلة الطفولة المبكرة
842,علوم السكرتاريا والمساعدة الإدارية، عام
843,العلوم الطبيعية
844,فني علم الأحياء/فني مختبرات الأحياء
845,الإدارة العامة
846,الهندسة، عام
847,علم الإدارة
848,تخطيط المدن/المناطق الحضرية، والتخطيط المجتمعي والإقليمي
849,الصحة البيئية
850,تقنيات الماكينات/ميكانيكي
851,وظائف المكتب العام وخدمات الكتابة
852,علم المعلومات الجغرافية ورسم الخرائط
853,معالجة البيانات وتقنيات معالجة البيانات/فني
854,عمليات الإنشاءات/المعدات الثقيلة/معدات جرف التربة
855,السكك الحديدية والنقل بالسكك الحديدية
856,تفتيش المباني/المنازل/الإنشاءات/مفتش
857,مساعد إداري للشؤون القانونية/سكرتير
858,التمويل، عام
859,إدارة وعلوم الحياة الفطرية، والأسماك والبرارير
860,تقنيات وعلوم الطب الشرعي
861,الهندسة البيئية/هندسة الصحة البيئية
862,عمليات المبيعات والتوزيع والتسويق، عام
863,التأمين
864,العمارة البحرية والهندسة البحرية
865,تجهيز المنتجات الزراعية والغذائية
866,العدالة الجنائية/العلوم الشرطية
867,مساعد قانوني/مساعد محامي
868,تقنيات هندسة الكهرباء، والإلكترونيات، والاتصالات/فني
869,علوم الإطفاء/إطفاء الحرائق
870,السلامة المهنية والتقنيات الصحية/فني
871,الإصلاحيات والعدالة الجنائية، غير ذلك
872,تقنية هندسة التدفئة والتهوية وتكييف الهواء والتبريد/فني
873,تقنيات هندسة الإنشاءات/فني
874,التنظيم المجتمعي والدعوة والمناصرة
875,العلوم والتقنيات/فنيون، غير ذلك
876,إدارة خدمات الإطفاء
877,تقنيات المسح/المسح
878,تقنيات الحراجة/فني
879,إدارة الرعاية الصحية/الصحة
880,الطب
881,ممرض طب الأسرة/تمريض
882,مرشد تربوي/خدمات الإرشاد والتوجيه المدرسي
883,العلاج الطبيعي/معالج
884,العلاج المهني/معالج
885,مستشار في الصحة النفسية/مستشار
886,طب الأسنان
887,علم الأوبئة
888,المعالجة اليدوية
889,الطب الشرقي والوخز بالإبر
890,الأمن الوطني
891,طب الأقدام/علاج الأقدام
892,ممرضة قابلة/القبالة
893,الطب الصيني التقليدي والأعشاب الصينية
894,الاستشارات الوراثية/مستشار
895,ممرض مساعد/معاون ومساعد/معاون رعاية المرضى
896,فني/تقنيات المحاسبة ومسك الدفاتر
897,أخصائي/مساعد مكتب طبي
898,فني فصد/فصّاد
899,معاون تطبيب
900,معاون للصحة المنزلية/مرافق في المنزل
901,تقنية المعالجة المعقمة/فني
902,فني غسيل الكلى
903,معاون إعادة التأهيل
904,تقويم الأسنان/طب تقويم الأسنان
905,تقنية التصوير بالرنين المغناطيسي/فني
906,جراحة الفم والوجه والفكين
907,مساعد طبي/سريري
908,تدريب ممرض ممارس/مهني مرخص
909,مساعدة طبيب أسنان/مساعد
910,فني عيون/تقني
911,علم الحركة وعلم التمرين
912,علم السمع/أخصائي سمع وعلم أمراض النطق واللغة/أخصائي علم أمراض
913,علم التغذية/أخصائي تغذية
914,إدارة الموارد البشرية/إدارة شؤون الموظفين، عام
915,الهندسة الحيوية والهندسة الطبية الحيوية
916,علم المختبرات السريرية/التقنية الطبية/تقني
917,استشاري إعادة التأهيل المهني/استشاري
918,الترويج العلاجي/العلاج الترويحي
919,التقنيات الطبية النووية/تقني
920,علوم/تقنيات الإشعاع - أخصائي أشعة
921,علاج الرعاية التنفسية/معالج
922,صحة الأسنان/أخصائي صحة
923,تقنيات السجلات الطبية/المعلومات الصحي/فني
924,فني علاج طبيعي/مساعد
925,العلوم/التقنيات الطبية الإشعاعية - معالج بالأشعة
926,مساعد معالج مهني
927,التشخيص الطبي بالموجات فوق الصوتية/فني تصوير بالموجات فوق الصوتية
928,فني مختبرات طبية/سريرية
929,تقنيات الجراحة/تقني
930,فني خدمات الصحة النفسية/الطب النفسي
931,استشارات الإدمان/تعاطي المخدرات
932,تقنيات القلب والأوعية الدموية/تقني
933,مساعد/معاون مدرس
934,تقنيات مختبرات الأسنان/فني
935,عامل خدمات التطوير
936,لاهوت/كهنوت
937,تربية وتعليم الكبار والتعليم المستمر
938,مقدم رعاية للأطفال/مساعد
939,العلاج بالتدليك/التدليك العلاجي
940,تقنيات الصيانة والميكانيكا الصناعية
941,تقنيات الآلات المتجرية/مساعد
942,تركيب وإصلاح المعدات الكهربائية/الإلكترونية، عام
943,موظف استقبال
944,إنفاذ قانون الموارد الطبيعية والخدمات الوقائية
945,تصميم وتصنيع الأثاث
946,التجميل/أخصائي تجميل، عام
947,حلاقة/حلاق
948,تقنيات ميكانيكا الديزل/فني
949,تقنيات إصلاح هياكل السيارات/التآكل/فني
950,تنجيد/منجد
951,الصحة العامة، عام
952,الأداء الموسيقي، عام
953,العلاقات العامة/إدارة صورة المؤسسة
954,تاريخ الفن والنقد والحفظ
955,خدمات الجنائز والعلوم الجنائزية، عام
956,التقنيات الطبية الحيوية/فني
957,إدارة صالونات التجميل/مدير
958,صيدلة
959,قياس مدى الإبصار
960,تقنيات ميكانيكا السيارات/فني
961,الإشراف وإدارة المكاتب
962,تقنيات تصليح وتركيب الحواسيب/فني
963,فنون المجوهرات والمعادن
964,مهارات البيع والمبيعات
965,تقنيات تصليح وتركيب الأجهزة/فني
966,تقنيات تصليح وتركيب أنظمة الاتصالات
967,تصنيع وإصلاح الآلات الموسيقية
968,تزيين الكلاب/الحيوانات/الحيوانات الآليفة
969,تقنيات مختبرات العيون/فني
970,قطع اللحوم/قاطع اللحم
971,تصليح الجلود والأحذية
972,تقنيات تصليح وصيانة الدراجات النارية/فني
973,فني صيدلة/مساعد
974,الصيانة البحرية/مركّب آلات وتقنيات تصليح السفن/فني
975,صناعة الساعات والمجوهرات
976,الإشراف وإدارة العمليات
977,بيع التجزئة وعمليات البيع بالتجزئة
978,الخدمات المصرفية وخدمات الدعم المالي
979,الاتصالات الرسومية، غير ذلك
980,إدارة مواقع الإنشاءات/البناء/مدير
981,بصريات/فني بصريات
982,البيع بالجملة وبالتجزئة للوازم الزراعية
983,أخصائي أدوات سمع
984,عرض الأزياء
985,عامل سجاد وأرضيات وبلاط
986,الطب البيطري
987,هندسة العمارة
988,التصميم الغرافيكي
989,تقنيات الطب البيطري/طب الحيوانات/فني ومساعد طبيب بيطري
990,علم المواد
991,تقنيات اللحام/لحام
992,تقنيات التصميم/فني، عام
993,تقنيات الإلكترونيات الصناعية/فني
994,تقنيات آلات التحكم الرقمي باستخدام الحاسوب/ميكانيكي التحكم الرقمي باستخدام الحاسوب
995,تقنيات الآلات والقوالب/فني
996,صناعة الأثاث
997,عمليات إدارة المخزون والمستودعات وقطع الغيار
998,تقنيات هندسة الطيران/فني
999,تقنيات الصفائح المعدنية/أعمال الصفائح
1000,ميكانيكي محركات
1001,الهندسة الكيميائية
1002,هندسة الحاسوب، عام
1003,الهندسة الصناعية
1004,هندسة المواد
1005,مشغِّل معدات الغرافيك والطباعة، الإنتاج العام
1006,التقنيات الصناعية/فني
1007,تقنيات الأجهزة/فني
1008,الهندسة الطبية/الهندسة الميكانيكية/فني
1009,تقنيات صيانة الطائرات وميكانيكا هياكل الطائرات/فني
1010,التقنيات الكيميائية/فني
1011,صناعة الملابس والنسيج
1012,الحدادة/حداد
1013,النجارة/نجار
1014,تقنيات السباكة/سباك
1015,بنّاء/أعمال البناء
1016,تقنيات الطاقة الشمسية/فني
1017,تركيب الألواح الجصية/فني تركيب الألواح
1018,تجميع الأبنية المعدنية/فني تجميع
1019,فني عزل
1020,تقنيات صيانة التدفئة وتكييف الهواء والتهوية والتبريد/فني
1021,الطلاء/دهّان وفني تثبيت ورق جدران
1022,تجهيز خرسانة/مجهّز خرسانة
1023,هندسة مدنية، عام
1024,تقنيات صيانة المعدات الثقيلة/فني
1025,صناعة المراجل/صانع مراجل
1026,مستخدَم للرعاية الطبية (إسعاف فني طب الطوارئ)
1027,علوم البحار/ضابط بحرية تجارية
1028,مضيف طيران
1029,الخدمات الأمنية ومنع الخسائر
1030,طاقم الرحلات الجوية وطيار مهني/تجاري/خطوط جوية
1031,تقنيات صيانة إلكترونيات الطائرات/فني
1032,التسويق/إدارة التسويق، عام
1033,الإحصاءات، عام
1034,علم الحاسوب
1035,تقنيات/أتمتة المكاتب/الأعمال/إدخال البيانات
1036,دعم خدمة العملاء/مركز الاتصال/عمليات الخدمة عن بعد
1037,صيانة الممتلكات/الأبنية
1038,غواص، محترف ومدرب
1039,النسخ الطبي، ناسخ
1040,تقنيات إصلاح وميكانيكا المحركات الصغيرة/فني
1041,كاتب التعرفة والجمارك والنقل/فني
1042,إدارة المواد الخطرة وتقنيات إدارة النفايات/فني
1043,تدوين المحاكم/مدوّن محكمة
1044,تقنيات ضبط الجودة/فني
1045,إصلاح الأقفال والخزنات
1046,هندسة المناظر الطبيعية
1047,إدارة خدمات السياحة والسفر
1048,تخطيط الاجتماعات والفعاليات
1049,البستنة التطبيقية/عمليات البستنة، عام
1050,البستنة/مناظر طبيعية
1051,تقنيات الهندسة البيئية/التقنيات البيئية
1052,تقنيات إعادة التدوير وإدارة جودة المياه ومعالجة المياه/فني
1053,عامل خطوط الكهرباء
1054,الهندسة الكهربائية وهندسة الإلكترونيات
1055,الهندسة النووية
1056,تقنيات الطاقة النووية/فني
1057,علم الزراعة والمحاصيل
1058,تجارة الأزياء
1059,تصميم الأزياء/الملابس
1060,التصميم والاتصالات البصرية، عام
1061,المعدات والميكانيكا الزراعية/تقنيات الآلات
1062,تشغيل آلات الطاقة الزراعية
1063,العقارات
1064,تقنيات فنون التسجيل/فني
1065,أخصائي دعم الحاسوب
1066,الصحافة
1067,الفنون المسرحية/الدراما، عام
1068,التصوير السينمائي وإنتاج الأفلام/إنتاج مقاطع الفيديو
1069,الكتابة العلمية والمهنية والفنية والتجارية
1070,تقنيات البث الإذاعي والتلفزيوني/فني
1071,الاتصالات الرسومية، عام
1072,تجيهز الطباعة/النشر المكتبي وتصميم الصور الرقمية
1073,إعداد الطعام/الطهو المهني/مساعد مطبخ
1074,السقاية/ساقي
1075,إدارة خدمات الضيافة، عام
1076,فنون الطهو/تدريب الطهاة
1077,فنون الخبز وصنع المعجنات/خباز/صانع معجنات
1078,إدارة الكازينوهات
1079,تقنيات التعدين/فني
1080,حفر الآبار/حفّار
1081,هندسة البترول
1082,الهندسة الجيولوجية/الجيوفيزيائية
1083,تقنيات البترول/فني
1084,التفجير/فني تفجير
1085,تقنيات الغذاء ومعالجة الأغذية
1086,الهندسة الزراعية
1087,دراسات الفروسية/الخيول
1088,علم الغذاء
1089,إدارة العقود، والشراء، والمشتريات/الاستحواذ
1090,التربية الصحية والبدنية/اللياقة البدنية، عام
1091,مدرب رياضي/مدرب
1092,الرقص، عام
1093,باحثون سنغافوريون يبتكرون تقنية جديدة تتعرض للحروق أو الجروح أو العضات أو اللدغات الطفيفة اليوم.
1094,خوارزمية جديدة من المعهد السنغافوري للتقنيات قادرة على التعرض للحروق أو الجروح أو العضات أو اللدغات الطفيف، مثل الإنسان.
1095,بعد أن وصلت الضوضاء إلى مستويات مشتتة وغير مريحة، باحثون من مدغشقر يبتكرون تقنية جديدة في عالم الأصوات.
1096,عرض معهد مدغشقر للتقنيات نظامًا منافسًا للإنسان في عالم الأصوات، بعد أن أصبحت مستويات الضوضاء مشتتة وغير مريحة.
1097,مهندسون أوكرانيون يشكفون عن خوارزمية قادرة على تحمل الملوثات.
1098,عرض معهد أوكرانيا للتقنيات نظامًا منافسًا للأشخاص المعرضين للملوثات.
1099,باحثون من الدومنيكان يكشفون عن خوارزمية قادرة على قضاء الوقت في ثني الجسم وتحركيه.
1100,خوارزمية جديدة من معهد الدومنيكان للتقنيات قادرة على قضاء الوقت في ثني الجسم وتحريكه مثل البشر.
1101,مهندسون من جزيرة كوكوس يبتكرون تقنية توفر إضاءة ساطعة جدًا أو خافتة بما يكفي، تمامًا مثل الإنسان.
1102,كشف معهد جزيرة كوكوس للتقنيات عن خوارزمية قادرة على توفير إضاءة ساطعة جدًا أو خافتة.
1103,باحثون من باسوتو يتوصلون إلى تقنية تؤدي حركات متكررة مثل الإنسان.
1104,ابتكر باحثون متخصصون في الروبوتات في معهد باسوتو للتقنيات تقنية جديدة تقضي الوقت في أداء حركات متكررة.
1105,باحثون بريطانيون يكشفون عن خوارزمية قادرة على تحمل درجات حرارة شديدة الحرارة أو البرودة.
1106,عرض المعهد البريطاني للتقنيات نظامًا منافسًا للإنسان يعمل في درجات حرارة شديدة البرودة والحرارة.
1107,مهندسون من سيشيل يبتكرون تقنية جديدة يستفيد منها المعرضون للمعدات الخطيرة.
1108,خوارزمية جديدة من معهد سيشيل للتقنيات للعمل مع المعدات الخطيرة، مثل الإنسان.
1109,علماء من ترنيداد يكشفون عن خوارزمية قادرة على قضاء الوقت في المشي والجري.
1110,ابتكر باحثون متخصصون في الروبوتات في معهد ترنيداد للتقنيات تقنية جديدة تقضي الوقت في المشي والجري.
1111,باحثون من تونغا يبتكرون تقنية جديدة تعمل في المركبات أو المعدات المفتوحة اليوم.
1112,كشف معهد تونغا للتقنيات عن خوارزمية قادرة على العمل في المركبات أو المعدات المفتوحة.
1113,مهندسون يونانيون يكشفون عن خوارزمية قادرة على قضاء الوقت في صعود الأدراج أو السقالات أو الأعمدة.
1114,كشف المعهد اليوناني للتقنيات عن خوارزمية قادرة على قضاء الوقت في صعود الأدراج أو السقالات أو الأعمدة.
1115,باحثون من جزر القمر يبتكرون تقنية جديدة في التدريب على رأس العمل.
1116,عرض باحثون من معهد جزر القمر للتقنيات نظامًا منافسًا للإنسان في مجال التدريب على رأس العمل.
1117,علماء من جنوب إفريقيا يكشفون عن خوارزمية قادرة على التدريب في الميدان.
1118,عرض معهد جنوب إفريقيا للتقنيات نظامًا منافسًا للإنسان للتدريب في الميدان أو داخل المصانع والمحطات.
1119,باحثون من جزر المارشال يكشفون عن خوارزمية قادرة على تكرار المهام نفسها
1120,كشف باحثون في معهد جزر المارشال للتقنيات عن خوارزمية قادرة على تكرار المهام نفسها
1121,باحثون فنلنديون يتوصلون إلى خوارزمية تقضي الوقت في النزول على الركبتين والانحناء والتمايل والزحف كالإنسان.
1122,خوارزمية جديدة من المعهد الفنلندي للتقنيات قادرة على قضاء الوقت في ثني الجسم وتحريكه مثل البشر.
1123,علماء صينيون يكشفون عن خوارزمية قادرة على قضاء الوقت في المحافظة على التوازن واستعادته.
1124,عرض المعهد الصيني للتقنيات نظامًا منافسًا للإنسان في قضاء الوقت في المحافظة على التوازن واستعادته.
1125,علماء من الفاتيكان يبتكرون تقنية جديدة في البراعة اليدوية اليوم.
1126,عرض معهد الفاتيكان للتقنيات نظامًا منافسًا للإنسان في البراعة اليدوية.
1127,باحثون من جزر الباهاما يتوصلون إلى خوارزمية تعين على الوقوف مثل الإنسان.
1128,عرض معهد جزر الباهاما نظامًا منافسًا للإنسان في قدرته على قضاء الوقت واقفًا.
1129,علماء أيسلنديون يكشفون عن خوارزمية قادرة على التعرض الظروف الخطيرة.
1130,ابتكر باحثون متخصصون في الروبوتات في المعهد الأيسلندي للتقنيات تقنية جديدة قادرة على التعرض للظروف الخطيرة اليوم.
1131,باحثون من السيشيل يتوصلون إلى خوارزمية ماهرة في تحريك الأصابع كالإنسان.
1132,ابتكر باحثون متخصصون في الروبوتات في معهد السيشيل للتقنيات تقنية جديدة تتميز بالبراعة في تحريك الأصابع اليوم.
1133,باحثون في Burkinab√©يصلون إلى خوارزمية للعمل داخل المباني في ظروف غير مضبوطة بيئيًا، مثل الإنسان.
1134,خوارزمية جديدة من معهد Burkinab√© للتقنيات تعمل داخل المباني في ظروف غير مضبوطة بيئيًا، كالإنسان.
1135,علماء أمريكيون يبتكرون تقنية جديدة اليوم في الدقة في التحكم.
1136,عرض المعهد الأمريكية للتقنيات اليوم نظامًا منافسًا للإنسان في دقته في التحكم.
1137,مهندسون نيجيريون يتوصلون إلى خوارزمية تتعرض للاهتزازات كالإنسان.
1138,خوارزمية جديدة من المعهد النيجيري للتقنيات تعمل في ظروف تتعرض فيها لاهتزازات في كامل الجسم، كالإنسان.
1139,علماء برازيليون يبتكرون تقنية جديدة اليوم للتواجد في أماكن مرتفعة.
1140,كشف المعهد البرازيلي للتقنيات عن خوارزمية قادرة على التواجد في أماكن مرتفعة.
1141,باحثون سوازيون يكشفون عن خوارزمية قادرة على مناولة الأغراض وتحريكها.
1142,خوارزمية جديدة من المعهد السوازي للتقنيات لمناولة الأغراض وتحريكها، كالإنسان.
1143,مهندسون يونانيون يبتكرون تقنية جديدة تتميز بسرعة حركة الرسغ والأصابع.
1144,عرض المعهد اليوناني للتقنيات نظامًا منافسًا للإنسان في سرعة تحريكه للرسغ والأصابع.
1145,علماء جزيرة كريسماس يتوصلون إلى خوارزمية للتعامل مع نتيجة الخطأ، كالإنسان.
1146,عرض معهد جزيرة كريسماس للتقنيات نظامًا جديدًا منافسًا للإنسان في تعامله مع نتائج الأخطاء.
1147,علماء مصريون يشكفون عن خوارزمية قادرة على تثبيت الذراع واليد.
1148,خوارزمية جديدة من المعهد المصري للتقنيات قادرة على تثبيت حركة الذراع واليد، كالإنسان.
1149,علماء من المالديف يبتكرون تقنية جديدة في التحكم بالآلات ومراقبة العمليات اليوم.
1150,ابتكر باحثون متخصصون في الروبوتات في معهد المالديف للتقنيات تقنية جديدة للتحكم بالآلات ومراقبة العمليات.
1151,علماء من بروناي يبتكرون تقنية جديدة للتعامل مع ضغط الوقت.
1152,عرض معهد بروناي للتقنيات اليوم نظامًا منافسًا للإنسان في قدرته على التعامل مع ضيق الوقت، كالإنسان.
1153,علماء إثيوبيون يبتكرون تقنية جديدة خاصة بجداول العمل.
1154,كشف المعهد الإثيوبي للتقنيات عن خوارزمية قادرة على جدولة العمل.
1155,باحثون إثيوبيون يكشفون عن خوارزمية قادرة على تحمل مسؤولية صحة الآخرين وسلامتهم.
1156,خوارزمية جديدة من المعهد الإثيوبي للتقنيات تتولى مسؤولية صحة الآخرين وسلامتهم، كالإنسان.
1157,علماء برتغاليون يبتكرون تقنية جديدة اليوم تعتني بالدقة.
1158,ابتكر باحثون متخصصون في الروبوتات في المعهد البرتغالي للتقنيات تقنية جديدة تتصل بأهمية تحقيق الدقة اليوم.
1159,علماء سلوفاكيون يكشفون عن خوارزمية قادرة على تكرار اتخاذ القرارات. 
1160,خوارزمية جديدة من المعهد السلوفاكي للتقنيات قادرة على تكرار اتخاذ القرارات، كالإنسان.
