0,أقل من شهادة الثانوية العامة
1161,مهندسون نييوييون يتوصلون إلى خوارزمية قادرة على تحريك الأطراف بسرعة كالإنسان.
1162,كشف المعهد النييويي للتقنيات عن خوارزمية قادرة على تحريك الأطراف بسرعة كالإنسان.
1163,علماء من أنتيغوا يتوصلون إلى خوارزمية توافق بين الأطراف المختلفة، كالإنسان.
1164,ابتكر باحثون متخصصون في الروبوتات في معهد أنتيغوا للتقنيات تقنية جديدة تتميز بقدرتها على التوفيق بين الأطراف المختلفة.
1165,مهندسون طاجاكيون يبتكرون تقنية جديدة اليوم تتميز بالمرونة العالية.
1166,خوارزمية جديدة من المعهد الطاجاكي للتقنيات تتميز بالمرونة العالية، كالإنسان.
1167,باحثون في جزيرة سليمان يبتكرون تقنية جديدة تتميز بالثبات وبقوتها الساكنة.
1168,خوارزمية جديدة من معهد جزيرة سليمان للتقنيات تتميز بالثبات وبقوتها الساكنة، كالإنسان.
1169,مهندسون من جبل طارق يبتكرون تقنية جديدة اليوم في التشغيل والتحكم اليوم..
1170,عرض معهد جبل طارق للتقنيات نظامًا منافسًا للإنسان في التشغيل والتحكم.
1171,مهندسون ألمانيون يبتكرون تقنية جديدة اليوم للتعامل مع الغاضبين.
1172,ابتكر باحثون متخصصون في الروبوتات في المعهد الألماني للتقنيات تقنية جديدة للتعامل مع الغاضبين اليوم.
1173,ابتكر باحثون من جزيرة سانت هيلينا تقنية جديدة في النقاشات الشخصية اليوم.
1174,عرض معهد جزيرة سانت هيلينا للتقنيات نظامًا منافسًا للإنسان في إجراء نقاشات وحوارات شخصية.
1175,باحثون من جزر العذراء الأمريكية يكشفون عن خوارزمية قادرة على التواصل مع الآخرين.
1176,ابتكر باحثون متخصصون في الروبوتات في معهد جزر العذراء الأمريكية للتقنيات اليوم تقنية جديدة تتميز بقدرتها على التواصل مع الآخرين.
1177,باحثون من بليز يكشفون عن خوارزمية قادرة على الانتباه سمعيًا.
1178,ابتكر باحثون متخصصون في الروبوتات في معهد بيليز للتقنيات اليوم تقنية جديدة تتميز بقدرتها على الانتباه السمعي.
1179,علماء من جزيرة بوفيه يبتكرون تقنية جديدة في القرب المادي اليوم.
1180,خوارزمية جديدة من معهد جزيرة بوفيه للتقنيات في القرب المادي، كالإنسان.
1181,مهندسون سلوفينيون يبتكرون نظامًا لإصلاح وصيانة المعدات الميكانيكية، كالإنسان.
1182,عرض المعهد السلوفيني للتقنيات نظامًا منافسًا للإنسان قادرًا على إصلاح وصيانة المعدات الميكانيكية.
1183,علماء من أنتركتيكا يبتكرون تقنية جديدة اليوم للعمل في الهواء الطلق في ظل ظروف الطقس.
1184,خوارزمية جديدة من معهد الأنتركتيكا للتقنيات للعمل في الهواء الطلق في ظروف الطقس المتاحة، كالإنسان.
1185,مهندسون نرويجيون يكشفون عن خوارزمية قادرة على تحمل مسؤولية النتائج والمخرجات.
1186,ابتكر باحثون متخصصون في الروبوتات في المعهد النرويجي للتقنيات اليوم تقنية جديدة تتحمل مسؤولية المخرجات والنتائج.
1187,مهندسون كمبوديون يتوصلون إلى خوارزمية قادرة على إظهار قوتها الديناميكية، كالإنسان.
1188,خوارزمية جديدة من المعهد الكمبودي للتقنيات تظهر قوتها الديناميكية، كالإنسان.
1189,مهندسون بريطانيون يتوصلون إلى تقنية لتفتيش المعدات أو الهياكل أو المواد، كالإنسان.
1190,ابتكر باحثون متخصصون في الروبوتات في المعهد البريطاني للتقنيات اليوم تقنية جديدة لتفتيش المعدات أو الهياكل أو المواد.
1191,علماء سنغافوريون يتوصلون إلى خوارزمية لصيانة المعدات، كالإنسان.
1192,كشف المعهد السنغافوري للتقنيات عن خوارزمية قادرة على صيانة المعدات.
1193,باحثون من السيشيل يتوصلون إلى خوارزمية للعمل مع المجموعات والأفرقة، كالإنسان.
1194,عرض معهد السيشيل للتقنيات نظامًا منافسًا للإنسان في عمله في المجموعات والأفرقة.
1195,مهندسون غينيون يتوصلون إلى خوارزمية قادرة على التحمل، كالإنسان.
1196,ابتكر باحثون متخصصون في الروبوتات في المعهد الغيني للتقنيات اليوم تقنية جديدة تتميز بقدرتها على التحمل وتتميز بالجلَد.
1197,باحثون في S√£o Tom√©an يكشفون عن خوارزمية قادرة على إجراء عمليات الإصلاح.
1198,كشف باحثون في معهد S√£o Tom√©an للتقنيات عن خوارزمية جديدة قادرة على القيام بعمليات الإصلاح.
1199,علماء أميريون يبتكرون اليوم تقنية جديدة ذات صلة بمهارات الاهتمام الانتقائي.
1200,ابتكر باحثون متخصصون في الروبوتات في المعهد الأميري للتقنيات تقنية جديدة تتمتع بمهارات الاهتمام الانتقائي.
1201,مهندسون تايوانيون يبتكرون تقنية جديدة اليوم تتميز بتناسق كتلة الجسم.
1202,عرض المعهد التايواني للتقنيات نظامًا منافسًا للإنسان في تناسق كتلة الجسم.
1203,مهندسون بحرينيون يتوصلون إلى خوارزمية تتميز بحساسية السمع، كالإنسان.
1204,كشف المعهد البحريني للتقنيات عن خوارزمية تتميز بحساسية السمع.
1205,مهندسون من كوستاريكا يكشفون عن خوارزمية تتميز بالحساسية ضد الوهج.
1206,كشف المعهد الكوستاريكي للتقنيات عن خوارزمية تتميز بالحساسية ضد الوهج.
1207,مهندسون من جزر ماريانا الشمالية يكشفون عن خوارزمية قادرة على تشغيل المركبات أو الأجهزة والمعدات الميكانيكية.
1208,كشف معهد جزر ماريانا الشمالية للتقنيات عن خوارزمية قادرة على تشغيل المركبات أو الأجهزة والمعدات الميكانيكية.
1209,مهندسون من إفريقيا الوسطى يبتكرون اليوم تقنية جديدة في تمييز مكان الصوت.
1210,ابتكر باحثون متخصصون في الروبوتات في معهد إفريقيا الوسطى للتقنيات اليوم تقنية جديدة تتميز بقدرتها على تمييز مكان الصوت.
1211,باحثون من موناكو يبتكرون اليوم تقنية جديدة للتعرض للأشعة.
1212,ابتكر باحثون متخصصون في الروبوتات في معهد موناكو للتقنيات اليوم تقنية جديدة قادرة على التعرض للأشعة.
1213,علماء أستراليون يتوصلون إلى خوارزمية لإدراك العمق كالإنسان.
1214,عرض المعهد الأسترالي للتقنيات نظامًا منافسًا للإنسان في قدرته على إدراك العمق.
1215,مهندسون من جنوب السودان يبتكرون اليوم تقنية جديدة في الرؤية عن قرب.
1216,خوارزمية جديدة من معهد جنوب السودان للتقنيات تتميز بقدرتها على الرؤية عن قرب، كالإنسان.
1217,باحثون تايلنديون يبتكرون اليوم تقنية جديدة تتميز بالسرعة الإدراكية.
1218,ابتكر باحثون متخصصون في الروبوتات في المعهد التايلندي للتقنيات اليوم تقنية جديدة تتميز بالسرعة الإدراكية.
1219,علماء من سانت بيير يتوصلون إلى خوارزمية تتميز بالرؤية المحيطية، كالإنسان.
1220,ابتكر باحثون متخصصون في الروبوتات في معهد سانت بيير للتقنيات اليوم تقنية جديدة تتميز بالرؤية المحيطية.
1221,باحثون نمساويون يبتكرون تقنية جديدة في الميكانيكا اليوم.
1222,خوارزمية جديدة من المعهد النمساوي للتقنيات تتميز بقدرات ميكانيكية كالإنسان.
1223,مهندسون من جزر بيتكيرن يتوصلون إلى خوارزمية لتمكين الإنتاج والمعالجة، كالإنسان.
1224,كشف معهد جزر بيتكيرن للتقنيات عن خوارزمية قادرة على الإنتاج والمعالجة كالإنسان.
1225,مهندسون أذريون يشكفون عن خوارزمية قادرة على تحقيق توازن كتلة الجسم.
1226,خوارزمية جديدة من المعهد الأذري للتقنيات تتميز بالقدرة على تحقيق توازن كتلة الجسم.
1227,مهندسون كنديون يشكفون عن خوارزمية قادرة على المنافسة بمستويات محددة.
1228,عرض المعهد الكندي للتقنيات نظامًا ينافس الإنسان في القدرة على المنافسة عند مستوى محدد.
1229,باحثون من أنتركاتيكا يكشفون عن خوارزمية قادرة على الرؤية ليلاً.
1230,كشف معهد الأنتركتيكا للتقنيات عن خوارزمية تتميز بالقدرة على الرؤية ليلاً.
1231,مهندسون من الغابون يكشفون عن خوارزمية قادرة على العمل مدة العمل الأسبوعية المعتادة، كالإنسان.
1232,كشف معهد الغابون للتقنيات عن خوارزمية قادرة على العمل مدة أسبوع العمل المعتاد.
1233,باحثون صوماليون يتوصلون إلى خوارزمية قادرة على التوجيه المكاني، كالإنسان.
1234,خوارزمية جديدة من المعهد الصومالي للتقنيات تتميز بالقدرة على التوجيه المكاني، كالإنسان.
1235,مهندسون من جزر العذراء البريطانية يبتكرون اليوم تقنية جديدة في تحليل ضمان الجودة.
1236,خوارزمية جديدة من معهد جزر العذراء البريطانية للتقنيات تتمكن من تنفيذ تحليل ضمان الجودة، كالإنسان.
1237,مهندسون من جزيرة مونتسرات يكشفون عن خوارزمية قادرة على التنسيق بين الآخرين أو قيادتهم.
1238,عرض معهد جزيرة مونتسرات للتقنيات نظامًا منافسًا للإنسان في التنسيق بين الآخرين أو قيادتهم.
1239,علماء سوازيون يبتكرون تقنية جديدة للتعامل مع العنيفين.
1240,عرض المعهد السوازي للتقنيات نظامًا منافسًا للإنسان في التعامل مع العنيفين.
1241,كشف باحثون بورميون عن خوارزمية قادرة على تمييز الألوان بصريًا.
1242,كشف معهد بورما للتقنيات عن خوارزمية قادرة على تمييز الألوان بصريًا.
1243,مهندسون فنلنديون يبتكرون خوارزمية قادرة على إصلاح وصيانة المعدات الإلكترونية، مثل الإنسان.
1244,خوارزمية جديدة من المعهد الفنلندي للتقنيات لإصلاح وصيانة المعدات الإلكترونية، كالإنسان.
1245,علماء بوسنيون يبتكرون خوارزمية قادرة على التعامل مع العملاء.
1246,عرض المعهد البوسني للتقنيات نظامًا منافسًا للإنسان في تعامله مع العملاء.
1247,باحثون يمنيون يبتكرون اليوم تقنية جديدة تتميز بالرؤية عن بعد.
1248,عرض المعهد اليمني للتقنيات نظامًا منافسًا للإنسان في قدرته على الرؤية عن بعد.
1249,مهندسون غينيون يتوصلون إلى خوارزمية قادرة على الحديث على الهاتف، كالإنسان.
1250,خوارزمية جديدة في المعهد الغيني للتقنيات قادرة على الحديث على الهاتف، كالإنسان.
1251,علماء من مالطا يتوصلون إلى خوارزمية تتميز بالمرونة، كالإنسان.
1252,خوارزمية جديدة من المعهد المالطي للتقنيات تظهر المرونة الحركية، كالإنسان.
1253,علماء بريطانيون يبتكرون اليوم تقنية جديدة ذات صلة بالبناء والإنشاء.
1254,عرض المعهد البريطاني للتقنيات نظامًا منافسًا للإنسان في البناء والإنشاء.
1255,علماء جزيرة كريسماس يتوصلون إلى خوارزمية لإجراء عمليات النقل، كالإنسان.
1256,عرض معهد جزيرة كريسماس للتقنيات نظامًا منافسًا للإنسان في النقل.
1257,كشف علماء من بورتوريكو عن خوارزمية قادرة على قضاء الوقت في الجلوس.
1258,خوارزمية جديدة من معهد بورتوريكو للتقنيات قادرة على قضاء الوقت في الجلوس، كالإنسان.
1259,مهندسون سنغافوريون يكشفون عن خوارزمية قادرة على رصد العمليات والمواد والظروف المحيطة.
1260,عرض المعهد السنغافوري للتقنيات نظامًا ينافس الإنسان في رصد العمليات والمواد والظروف المحيطة.
1261,مهندسون من جورجيا يتوصلون إلى خوارزمية لإنتاج الأغذية، كالإنسان.
1262,عرض المعهد الجورجي للتقنيات نظامًا منافسًا للإنسان في قدرته على إنتاج الأغذية.
1263,مهندسون من هندوراس يقدمون خدمات الأمن والسلامة العامة، كالإنسان.
1264,كشف معهد هندوراس للتقنيات عن خوارزمية قادرة على حفظ السلامة والأمن العامين.
1265,علماء من جزيرة بوفيه يتوصلون إلى خوارزمية جديدة لتقاسم الوقت، كالإنسان.
1266,خوارزمية جديدة من معهد جزيرة بوفيه للتقنيات لتقاسم الوقت، كالإنسان.
1267,باحثون إكوادوريون يكشفون عن خوارزمية قادرة على التعرض للأمراض أو العدوى.
1268,عرض معهد الإكوادور للتقنيات نظامًا منافسًا للأشخاص المعرضين للأمراض والعدوى.
1269,مهندسون روسيون يتوصلون إلى خوارزمية قادرة على التصور، كالإنسان.
1270,عرض المعهد الروسي للتقنيات نظامًا منافسًا للإنسان في قدرته على التصور.
1271,علماء من ساحل العاج يتوصلون إلى خوارزمية قادرة على كتابة الرسائل والملاحظات كالإنسان.
1272,خوارزمية جديدة من معهد ساحل العاج للتقنيات قادرة على كتابة الرسائل وتدوين الملاحظات، كالإنسان.
1273,مهندسون من ناميبيا يبتكرون تقنية جديدة اليوم تتميز بقدرتها على الوصول إلى أقصى قوة في أقل وقت.
1274,كشف المعهد الناميبي للتقنيات عن خوارزمية قادرة على الوصول إلى أقصى قوة في أقل وقت.
1275,باحثون من لاوس يكشفون عن خوارزمية قادرة على إعداد المسودات والتخطيط وتحديد مواصفات الأجهزة الفنية والقطع والمعدات.
1276,تقنية جديدة من معهد لاوس للتقنيات عن قادرة على إعداد المسودات والتخطيط وتحديد مواصفات الأجهزة الفنية والقطع والمعدات، كالإنسان.
1277,القدرات الإدراكية
1278,القدرات الحركية النفسية
1279,القدرات البدنية
1280,القدرات الحسية
1281,المحتوى
1282,العمليات
1283,المهارات الاجتماعية
1284,مهارات حل المشكلات الصعبة
1285,المهارات الفنية
1286,مهارات النظم
1287,مهارات إدارة الموارد
1288,الإدارة
1289,الإنتاج والتصنيع
1290,الهندسة والتقنيات
1291,الرياضيات والعلوم
1292,الخدمات الصحية
1293,الآداب والإنسانيات
1294,القانون والسلامة العامة
1295,الاتصالات
1296,المعلومات
1297,العمليات الذهنية
1298,مخرجات العمل
1299,التعامل مع الآخرين
1300,العلاقات الشخصية
1301,ظروف العمل المادية
1302,الاستيعاب الشفهي
1303,الاستيعاب الكتابي
1304,التعبير الشفهي
1305,التعبير الكتابي
1306,تدفق الأفكار
1307,الأصالة
1308,التأثر بالمشكلات
1309,الاستنباط
1310,الاستقراء
1311,ترتيب المعلومات
1312,مرونة التصنيف
1313,الاستدلال الرياضي
1314,الذكاء الحسابي
1315,الحفظ
1316,سرعة التوصل إلى الاستنتاجات
1317,مرونة التوصل إلى الاستنتاجات
1318,السرعة الإدراكية
1319,التوجه المكاني
1320,التصور
1321,الاهتمام الانتقائي
1322,تقاسم الوقت
1323,ثبات الذراع واليد
1324,البراعة اليدوية
1325,ليونة الأصابع
1326,الدقة في التحكم
1327,التوافق بين الأطراف المختلفة
1328,الاستجابة التوجيهية
1329,السيطرة على معدل النبض
1330,فترة الاستجابة
1331,سرعة الرسغ والأصابع
1332,سرعة تحريك الأطراف
1333,القوة الساكنة والثبات
1334,الوصول إلى أقصى قوة في أقل وقت
1335,القوة الديناميكية
1336,قوة الجذع
1337,الجلَد والتحمل
1338,المرونة العالية
1339,المرونة الديناميكية
1340,تناسق كتلة الجسم
1341,توازن كتلة الجسم
1342,الرؤية عن قرب
1343,الرؤية عن بعد
1344,التمييز بين الألوان
1345,الرؤية الليلية
1346,الرؤية المحيطية
1347,إدراك العمق
1348,الحساسية ضد الوهج
1349,حساسية السمع
1350,الانتباه السمعي
1351,تمييز مكان الصوت
1352,تمييز الكلام
1353,وضوح الكلام
1354,المستوى التعليمي المطلوب
1355,الخبرة العملية ذات الصلة
1356,التدريب الميداني أو في المصانع
1357,التدريب على رأس العمل
1358,واقعي
1359,استقصائي
1360,فني
1361,اجتماعي
1362,مغامر
1363,تقليدي
1364,الاهتمام الأول نقطة عالية
1365,الاهتمام الثاني نقطة عالية
1366,الاهتمام الثالث نقطة عالية
1367,الإدارة
1368,الكتابة
1369,الاقتصاد والمحاسبة
1370,المبيعات والتسويق
1371,العملاء والخدمات الشخصية
1372,الموارد البشرية والموظفون
1373,الإنتاج والمعالجة
1374,إنتاج الأغذية
1375,الحواسيب والإلكترونيات
1376,التصميم
1377,البناء والإنشاءات
1378,الميكانيكا
1379,الرياضيات
1380,الفيزياء
1381,الكيمياء
1382,الأحياء
1383,علم النفس
1384,علم الاجتماع وعلم الإنسان
1385,الطب وطب الأسنان
1386,الاستشارة والعلاج
1387,التعليم والتدريب
1388,اللغة الإنجليزية
1389,لغة أجنبية
1390,الفنون الجميلة
1391,التاريخ والآثار
1392,الفلسفة والإلهيات
1393,الأمن والسلامة العامة
1394,القانون والحوكمة
1395,الاتصالات السلكية واللاسلكية
1396,التواصل والإعلام
1397,النقل
1398,القراءة والفهم
1399,الإصغاء
1400,الكتابة
1401,المحادثة
1402,العلوم
1403,التفكير النقدي
1404,التعلم النشط
1405,استراتيجيات التعلم
1406,المراقبة والرصد
1407,الفطنة الاجتماعية
1408,التنسيق
1409,الإقناع
1410,التفاوض
1411,إصدار التعليمات
1412,التوجه نحو الخدمة
1413,حل المشكلات الصعبة
1414,تحليل العمليات
1415,التصميم الفني
1416,اختيار المعدات
1417,التركيب
1418,البرمجة
1419,رصد العمليات
1420,الرقابة والتشغيل
1421,صيانة المعدات
1422,استكشاف الأخطاء وإصلاحها
1423,الإصلاح
1424,تحليل ضمان الجودة
1425,الحكم واتخاذ القرارات
1426,تحليل النظم
1427,تقييم النظم
1428,إدارة الوقت
1429,إدارة الموارد المالية
1430,إدارة الموارد من المواد
1431,إدارة الموارد البشرية
1432,الحصول على المعلومات
1433,رصد العمليات والمواد والظروف المحيطة
1434,تحديد الأهداف والإجراءات والفعاليات
1435,فحص المعدات والهيكلية والمواد
1436,تقدير السمات الكمية للمنتجات أو الفعاليات أو المعلومات
1437,الحكم على جودة الأشياء أو الخدمات أو طبيعة الأفراد
1438,معالجة المعلومات
1439,الامتثال للمعايير
1440,تحليل البيانات والمعلومات
1441,اتخاذ القرارات وحل المشكلات
1442,التفكير المبتكّر
1443,تحديث المعارف ذات الصلة والاستفادة منها
1444,وضع الأهداف والاستراتيجيات
1445,جدولة الأعمال والأنشطة
1446,تنظيم العمل والتخطيط وترتيب الأولويات
1447,أداء الأنشطة المادية العامة
1448,مناولة الأغراض وتحريكها
1449,التحكم بالآلات ومراقبة العمليات
1450,تشغيل المركبات والمعدات
1451,استخدام الحواسيب
1452,استخدام الأجهزة التقنية
1453,إصلاح وصيانة المعدات الميكانيكية
1454,إصلاح وصيانة المعدات الإلكترونية
1455,توثيق المعلومات وتسجيلها
1456,تفسير المقصود من المعلومات للآخرين
1457,التواصل مع المشرفين والنظراء والمرؤوسين
1458,التواصل مع الأفراد من خارج المؤسسة
1459,تأسيس العلاقات الشخصية والحفاظ عليها
1460,مساعدة الآخرين والاهتمام بهم
1461,القبول لدى الآخرين والتأثير فيهم
1462,حل النزاعات والتفاوض مع الآخرين
1463,العمل لأجل العامة والعمل معهم مباشرة
1464,تنسيق أعمال وأنشطة الآخرين
1465,تشكيل الأفرقة وتطويرها
1466,تدريب وتدريس الآخرين
1467,توجيه المرؤوسين وإرشادهم وتشجيعهم
1468,تدريب وتطوير الآخرين
1469,تقديم المشورة للآخرين
1470,اتخاذ الإجراءات الإدارية
1471,تعيين الموظفين في الوحدات التنظيمية
1472,رصد الموارد والرقابة عليها
1473,الخطابة
1474,الهاتف
1475,البريد الإلكتروني
1476,كتابة الرسائل وتدوين الملاحظات
1477,النقاشات الشخصية
1478,التواصل مع الآخرين
1479,العمل ضمن فريق
1480,التعامل مع العملاء
1481,قيادة الآخرين والتنسيق بينهم
1482,تحمل المسؤولية عن صحة وسلامة الآخرين
1483,تحمل مسؤولية المخرجات
1484,تكرار النزاعات
1485,التعامل مع الغاضبين
1486,التعامل مع العنيفين
1487,داخل المباني، المنضبطة بيئيًا
1488,تحمل البيئات غير المستقرة داخل المباني
1489,تحمل الطقس الخارجي
1490,في الهواء الطلق، المناطق المظللة
1491,تشغيل المركبات والمعدات المفتوحة
1492,في المركبات والمعدات المغلقة
1493,القرب المادي
1494,تحمل الأصوات المزعجة
1495,تحمل درجات الحرارة العالية جدًا والمتدنية جدًا
1496,تحمل الإضاءة الساطعة والخافتة
1497,مقاومة الملوثات
1498,مساحات العمل الضيقة، الوضعيات الغريبة
1499,تحمل اهتزازات الجسم بأكلمه
1500,تحمل الإشعاعات
1501,مقاومة المرض والعدوى
1502,عدم الخوف من الأماكن المرتفعة
1503,القدرة على التعامل مع الظروف المخاطر
1504,القدرة على استخدام المعدات الخطيرة
1505,تحمل الإصابات الطفيفية
1506,قضاء الوقت جالسًا
1507,الوقوف
1508,صعود الأدراج والسقالات والأعمدة
1509,المشي والجري
1510,النزول على الركبتين، والانحناء، والزحف
1511,الحفاظ على التوازن واستعادته
1512,قضاء الوقت في استخدام اليدين لمناولة الأغراض أو التحكم بالأدوات أو الشعور بها
1513,الانحناء والالتواء
1514,تكرار الحركات
1515,ارتداء معدات الحماية أو السلامة العامة، مثل: أحذية السلامة، أو النظارات، أو القفازات، أو واقي الأذنين، أو الخوذات الصلبة، أو سترات النجاة
1516,ارتداء معدات الحماية أو السلامة المتخصصة، مثل جهاز التنفس، أو حمالات الأمان، أو بدلات الحماية الكاملة، أو الحماية من الإشعاع
1517,التعامل مع نتيجة الخطأ
1518,أثر القرارات على الزملاء أو مخرجات الشركة
1519,التعامل مع القرارات الكثيرة
1520,حرية اتخاذ القرارات
1521,درجة الأتمتة
1522,الدقة
1523,تكرار المهام ذاتها
1524,العمل المنظم مقابل العمل غير المنظم
1525,القدرة على المنافسة
1526,التعامل مع ضيق الوقت
1527,ضبط إيقاع العمل بحسب سرعة المعدات
1528,التعامل مع جداول ومواعيد العمل
1529,مدة أسبوع العمل المعتادة
