0,Niedriger als Abschluss einer High School
1,Abschluss einer High School
2,Weiterführender Schulabschluss
3,Post-Baccalaureat-Zertifikat
4,Masterabschluss
5,Post-Master-Abschluss
6,Erster berufsqualifizierender Abschluss
7,Doktorgrad
8,Habilitation
9,"Fachliche, wissenschaftliche und technische Dienstleistungen"
10,Finanz- und Versicherungswesen
11,Fertigung
12,Öffentlicher Dienst
13,Bildungswesen
14,Gesundheits- und Sozialwesen
15,Information
16,"Kunst, Unterhaltung und Erholung"
17,"Land- und Forstwirtschaft, Fischerei und Jagdwesen"
18,Großhandel
19,Transport und Lagerung
20,Sonstige Dienstleistungen (außer öffentliche Verwaltung)
21,"Vermieten, Verpachten und Verkauf von Immobilien"
22,Bauwesen
23,Einzelhandel
24,Beherbergungs- und Verpflegungsdienstleistungen
25,Verwaltungs- und Unterstützungsdienstleistungen
26,Geschäftsführung von Firmen und Unternehmen
27,"Bergbau und Gewinnung von Steinen und Erden, Erdöl- und Gasförderung"
28,Versorgungsbetriebe
29,Buchhalter*in
30,Versicherungsmathematiker*in
31,Bediener*in von Adhäsionsklebemaschinen
32,Adjudikator*in
33,Leiter*in Verwaltungsdienstleitungen
34,Dozent*in in der Erwachsenenbildung
35,Werbeleiter*in
36,Anzeigevertreter*in
37,Luft- und Raumfahrttechniker*in
38,Luft- und Raumfahrtingenieur*in
39,"Agent*in für Künstler*innen, Darsteller*innen und Sportler*innen"
40,Landwirtschaftliche*r Fachtechniker*in/Lebensmitteltechniker*in
41,Agraringenieur*in
42,Bediener*in von landwirtschaftlichen Anlagen
43,Agrarinspektor*in
44,Dozent*in für Agrarwissenschaft in der postsekundären Bildung
45,Fluglotse/Fluglotsin
46,Flugzeugladungsumschlag-Aufseher*in
47,Flugzeugmechaniker*in
48,Flugzeugsystememonteur*in
49,Flugbetriebfachmann/-frau
50,Flugzeugpilot*in/Flugingenieur*in
51,Rettungswagenfahrer*in
52,Schausteller*in
53,Anästhesist*in
54,Hundefänger*in
55,Tierzuchtwissenschaftler*in
56,Tiertrainer*in
57,Anthropologe*in/Archäologe*in
58,Dozent*in für Anthropologie/Archäologie in der postsekundären Bildung
59,Immobilienbegutachter*in
60,Schlichter*in
61,Architekt*in
62,Technische*r Zeichner*in
63,Manager*in für Architektur und Bauingenieurwesen
64,Dozent*in für Architektur in der postsekundären Bildung
65,Archivar*in
66,Dozent*in für Kulturwissenschaften in der postsekundären Bildung
67,Künstlerische*r Leiter*in
68,Dozent*in für Kunst/Theater/Musik in der postsekundären Bildung
69,Astronom*in
70,Sportler*in
71,Sporttrainer*in
72,Atmosphärenwissenschaftler*in
73,Dozent*in für Geowissenschaften in der postsekundären Bildung
74,Audio- und Videogerätetechniker*in
75,Spezialist*in für Multimedia-Sammlungen
76,Gehörspezialist*in
77,Kraftfahrzeug- und Wasserfahrzeugwärter*in
78,Karosseriespengler*in
79,Autoglasinstallateur/-instandsetzer*in
80,Automechaniker*in
81,Bordelektroniktechniker*in
82,Gepäckträger*in
83,Gerichtsvollzieher*in
84,Bäcker*in
85,Friseur*in
86,Barkeeper*in
87,Fahrradmechaniker*in
88,Inkassoagent*in
89,Fakturist*in
90,Biochemiker*in/Biophysiker*in
91,Dozent*in für Biowissenschaften in der postsekundären Bildung
92,Biologe/Biolog*in
93,Biologietechniker*in
94,Biomedizinische*r Ingenieur*in
95,Kesselbauer*in
96,Sachbearbeiter*in
97,Maurer*in
98,Brücken- und Schleusenwärter*innen
99,Nachrichtenanalyst*in
100,Rundfunktechniker*in
101,Angestellte/r einer Maklerfirma
102,Controller*in
103,Spezialist*in für Dieselmotoren
104,Schulbusfahrer*in
105,Transitbusfahrer*in
106,Geschäftsbetriebfachmann/-frau
107,Handelsdozent*in in der postsekundären Bildung
108,Metzger*in
109,Einkäufer*in von Agrarerzeugnissen
110,Tischler*in
111,Instandsetzer*in von Fotoausrüstung
112,Kameramann/-frau
113,Schiffskapitän*in
114,Herzkreislauf-Technologe/Technologin
115,Fachlehrer*in an der Mittelschule
116,Fachlehrer*in an der Sekundarschule
117,Frachtspediteur*in
118,Zimmermann
119,Teppichleger*in
120,Kartograf*in
121,Kassierer*in
122,Zementbauer*in und Betonfertiger*in
123,Koch/ Köchin
124,Chemieingenieur*in
125,Bediener*in von Chemieanlagen
126,Chemiewerkbetreiber*in
127,Chemotechniker*in
128,Chemiedozent*in in der postsekundären Bildung
129,Chemiker*in
130,Geschäftsführer*in
131,Familiensozialarbeiter*in
132,Kinderbetreuer*in
133,Chiropraktiker*in
134,Choreograf*in
135,Hochbautechniker*in
136,Hochbauingenieur*in
137,Leistungsprüfer*in
138,Fahrzeug-/Gerätereinigungskraft
139,Bediener*in von Metallbeizanlagen
140,Pfarrer*in
141,Klinische/r Psychologe/Psychologin
142,Coach/Scout
143,Bediener*in von Beschichtungs-/Sprühmaschinen
144,Aufspuler*in
145,Verkaufsmaschinenwart*in
146,Systemgastronom*in
147,Industriedesigner*in
148,Berufstaucher*in
149,Berufspilot*in
150,Dozent*in für Kommunikation in der postsekundären Bildung
151,Gemeindegesundheitshelfer*in
152,Vergütungs- und Leistungsmanager*in
153,Fachmann/-frau für Arbeitsplatzanalyse
154,Kontrollbeamte/r
155,Informatiker*in
156,Manager*in für Computer- und Informationssysteme
157,Computer-Hardwareingenieur*in
158,Computer-Netzwerkarchitekt*in
159,Fachmann/-frau für Computernetzwerkunterstützung
160,Programmierer*in für computergesteuerte Maschinenwerkzeuge
161,Computertechniker*in
162,Anlagenbediener*in
163,Computerprogrammierer*in
164,Dozent*in für Informatik in der postsekundären Bildung
165,Computersystemanalyst*in
166,Fachmann/-frau für die Unterstützung von Computeranwender*innen
167,Instandsetzer*in von Computern
168,Bediener*in von computergesteuerten Maschinenwerkzeugen
169,Concierge
170,Konservierungswissenschaftler*in
171,Bauinspektor*in
172,Bauarbeiter*in
173,Ungelernte/r Bauarbeiter*in
174,Bauleiter*in
175,Bediener*in von Continuous Minern
176,Installateur*in/Instandsetzer*in von Absperrkästen
177,Bediener*in von Förderern
178,Imbisskoch/-köchin
179,Kantinenkoch/-köchin
180,Restaurantkoch/-köchin
181,Koch/Köchin in einem Schnellrestaurant
182,Bediener*in von Kühl-/Gefrieranlagen
183,Justizvollzugsbeamte/r
184,Korrespondent*in
185,Kostenschätzer*in
186,Kostümwart*in
187,Angestellte/r eines Verleihunternehmens |
188,Bediener*in an der Theke
189,Kurier*in
190,Gerichtsreporter*in
191,Justizangestellte/r
192,Handwerkskünstler*in
193,Kran- und Turmkranführer*in
194,Kreditanalyst*in
195,Kreditgenehmiger*in
196,Kreditberater*in
197,Dozent*in für Strafrecht in der postsekundären Bildung
198,Verkehrshelfer*in
199,Bediener*in von Schleif-/Poliermaschinen
200,Kurator*in
201,Kundenbetreuer*in
202,Handschnitzer*in/-schneider*in
203,Bediener*in einer Schneidemaschine
204,Bediener*in einer Schneid-/Stanz-/Lochstanz-/Pressmaschine
205,Dateneingeber*in
206,Datenbankadministrator*in
207,Produktförderer/Produktförderin
208,Zahnarztassistent*in
209,Zahnhygieniker*in
210,Zahnlabortechniker*in
211,Zahnarzt/-ärztin
212,Drehkranführer*in
213,Desktop-Publisher*in
214,Kriminalist*in
215,Facharzt/-ärztin für Ultraschalluntersuchungen
216,Ernährungs-technische/r Assistent*in
217,Ernährungsberater*in
218,Kantinenausgabekraft
219,Religionsunterrichtsleiter*in
220,Tellerwäscher*in
221,Disponent*in
222,Straßenverkäufer*in
223,Schwimmbaggerführer*in
224,Bediener*in von Bohrwerkzeugen
225,Fahrer*in/Vertriebsmitarbeiter*in
226,Trockenbauer*in
227,Bediener*in einer Erdbohrmaschine
228,Dozent*in für Wirtschaft in der postsekundären Bildung
229,Ökonomist*in
230,Redakteur*in
231,Bildungsverwalter*in
232,Schulrat/-rätin für Primär- und Sekundarschule|
233,Schulrat/-rätin für die postsekundäre Bildung
234,Schulrat/-rätin für den Vorschulbereich
235,Dozent*in der postsekundären Bildung
236,Vertrauenslehrer*in
237,Instandsetzer*in von Elektromotoren
238,Monteur*in von Elektrogeräten
239,Elektrotechnische/r Zeichner*in
240,Elektrotechniker*in
241,Instandsetzer*in von Transportmittelelektrik
242,Instandsetzer*in von Industrieelektrik
243,Instandsetzer*in von Kraftwerkselektrik
244,Elektroingenieur*in
245,Installateur*in/Instandsetzer*in von Stromtrassen
246,Elektriker*in
247,Elektromechaniker*in
248,Monteur*in von elektromechanischen Geräten
249,Installateur*in/Instandsetzer*in von Kraftfahrzeugelektronik
250,Installateur*in/Instandsetzer*in von Unterhaltungselektronik
251,Elektroingenieur*in
252,Grundschullehrer*in
253,Installateur*in/Instandsetzer*in von Aufzügen
254,Befrager*in von Bewerber*innen hinsichtlich ihrer Teilnahmefähigkeit am Regierungsprogramm
255,Einbalsamierer*in
256,Leiter*in Notfallmanagement
257,Rettungssanitäter*in
258,Motormonteur*in
259,Dozent*in für Technik in der postsekundären Bildung
260,Maschinenbautechniker*in
261,Ingenieur*in
262,Dozent*in für englische Sprache/Literatur in der postsekundären Bildung
263,Umwelttechniker*in
264,Umweltingenieur*in
265,Techniker*in für Umweltgesundheit
266,Dozent*in für Umweltwissenschaft in der postsekundären Bildung
267,Umweltwissenschaftler*in
268,Epidemiologe/Epidemiologin
269,Ätzer*in/Gravierer*in
270,Bediener*in einer Aushub-/Belademaschine
271,Vorstandsassistent*in
272,Sportphysiologe/-physiologin
273,Fachkraft für Sprengstoffe
274,Bediener*in einer Auspress-/Ziehmaschine
275,Bediener*in einer Auspress-/Formmaschine
276,Bediener*in einer Form-/Verdichtungsmaschine
277,Modellmacher*in von Geweben/Kleidung
278,Gewebeausbesserer
279,Holzfäller*in
280,Allgemeinarzt/-ärztin
281,Berater*in für das Management von landwirtschaftlichen Betrieben und für Haushaltsmanagement
282,Mechaniker*in für landwirtschaftliche Anlagen und Geräte
283,Leiharbeiter*in in landwirtschaftlichen Betrieben
284,Landwirt*in
285,Landwirtschaftliche Hilfskraft
286,Hilfskraft auf Ranchs
287,Modedesigner*in
288,Zaunbauer*in
289,Hersteller*in von Glasfasern
290,Registraturangestellte*r
291,Cutter*in
292,Finanzanalyst*in
293,Finanzprüfer*in
294,Finanzmanager
295,Finanzfachmann/-frau
296,Bildende*r Künstler*in
297,Brandinspektor*in
298,Feuerwehrmann/-frau
299,Aufseher*in im Baugewerbe
300,Dienstvorgesetzte/r von Justizvollzugsbeamt*innen
301,Aufseher*in für Land- und Forstwirtschaft und für das Fischereiwesen
302,Feuerwehrzugführer*in
303,Aufseher*in Speisezubereitung
304,Aufseher*in von ungelernten Arbeitskräften/Materialbeförderern und -beförderinnen
305,Aufseher*in von Hausmeisterpersonal
306,Aufseher*in von Teams für die Reinigung und Pflege von Außenanlagen
307,Leitmonteur*in
308,Aufseher*in im Großhandel
309,Aufseher*in in der Verwaltungsunterstützung
310,Aufseher*in von personenbezogenen Dienstleister*innen
311,Dienstvorgesetzte*r bei der Polizei
312,Aufseher*in von Produktionskräften/betrieblichen Fachkräften
313,Aufseher*in im Einzelhandel
314,Aufseher*in Verkehrsunternehmen
315,Fischerei- und Jagdaufseher*in
316,Fischer*in
317,Fitness Trainer*in
318,Flugbegleiter*in
319,Fußbodenleger*in
320,Fußbodenschleifer*in
321,Florist*in
322,Bediener*in eines Lebensmittel- und Tabakautomaten
323,Hersteller*in von Lebensmitteldosen
324,Bediener*in einer Kochmaschine von Speisen
325,Fachkraft für Speisezubereitung
326,Lebensmittelwissenschaftler*in
327,Fachkraft für die Speisezubereitung in anderen Einrichtungen als Restaurants
328,Leiter*in Lebensmitteldienstleistungen
329,Fremdsprachenlehrer*in in der postsekundären Bildung
330,Forensische*r Techniker*in
331,Naturschutztechniker*in
332,Fachkraft für Forstwirtschaft und Naturschutz
333,Waldbrandinspektor*in
334,Förster*in
335,Dozent*in für Forst- und Naturschutzwissenschaft in der postsekundären Bildung
336,Bediener*in einer Schmiedemaschine
337,Gießform- und Gießkernmacher*in
338,Spendenbeschaffer*in
339,Totengeleiter*in
340,Trauerfeierveranstalter*in
341,Bediener*in eines Ofens/Brennofens
342,Möbelendbearbeiter*in
343,Autor*in von Spielebüchern
344,Bedienstete*r in Glücksspieleinrichtungen
345,Schalterbedienstete*r in Spielcasino
346,Croupier
347,Glücksspielleiter*in
348,Aufseher*in von Glücksspielen
349,Prüfer*in von Glücksspielen
350,Tankstellenbetreiber*in
351,Gaswerkbetreiber*in
352,Betriebsleiter*in
353,Genetische*r Berater*in
354,Geograf*in
355,Dozent*in für Geografie in der postsekundären Bildung
356,Geologie- und Erdöltechniker*in
357,Geowissenschaftler*innen
358,Glaser*in
359,Sortierer*in von landwirtschaftlichen Erzeugnissen
360,Graduierte*r Hochschulassistent*in
361,Grafikdesigner*in
362,Fachkraft für manuelles Schleifen/Polieren
363,Bediener*in von Schleif-/Polierwerkzeugmaschinen
364,Friseur*in
365,Gefahrstoffbeseitiger*in
366,Ingenieur*in für Gesundheit und Sicherheit
367,Praktizierende*r Gesundheitsdiagnostiker*in
368,Gesundheitspädagoge/Gesundheitspädagogin
369,Dozent*in für Gesundheitsfachgebiete in der postsekundären Bildung
370,Gesundheitstechnologe/-technologin
371,Heilberufler*in
372,Sozialarbeiter*in im Gesundheitswesen
373,Betreuer*in im Gesundheitswesen
374,Spezialist*in für Hörgeräte
375,Bediener*in von wärmetechnischen Geräten
376,"Mechaniker*in/Installateur*in von Heizungs-, Lüftungs- und Klimaanlagen"
377,Fahrer*in von Schwerlastwagen/Sattelschleppern
378,Maurergehilfe/-gehilfin|
379,Zimmermanngehilfe/gehilfin
380,Elektrikergehilfe*in
381,Gehilfe/Gehilfin von Fachkräften beim Abbau von Bodenschätzen
382,Gehilfe/Gehilfin von Instandsetzungs-/Reparaturfachkräften
383,Maler*in/Verputzergehilfe*in
384,Klempnergehilfe*in
385,Produktionsarbeitergehilfe*in
386,Dachdeckergehilfe*in
387,Straßenbauarbeiter*in
388,Historiker*in
389,Dozent*in für Geschichte in der postsekundären Bildung
390,Lastenaufzug- und Windenführer*in
391,Instandsetzer*in von Haushaltsgeräten
392,Dozent*in für Hauswirtschaft in der postsekundären Bildung
393,Haushaltshilfe für kranke Menschen
394,Gastwirt*in
395,Hotelrezeptionist*in
396,Assistent*in Personalwesen
397,Leiter*in Personalwesen
398,Spezialist*in Personalwesen
399,Hydrologe/Hydrologin
400,Industrietechniker*in
401,Industrieingenieur*in
402,Industriemaschinenmechaniker*in
403,Leiter*in Industrieproduktion
404,Führer*in von Flurförderzeugen und Industriezugmaschinen
405,Betriebspsychologe/-psychologin
406,Analyst*in für Industriesicherheit
407,Inspektor*in/Prüfer*in
408,Instandsetzungs-/Reparaturfachkraft
409,Unterrichtskoordinator*in
410,Fachkraft für Wärmedämmung
411,Fachkraft für mechanische Wärmedämmung
412,Gutachter*in für Autoversicherungen
413,Sachbearbeiter*in von Schadensfällen bei Versicherungsunternehmen
414,Versicherungsvertreter*in
415,Versicherer*in
416,Innenarchitekt*in
417,Internist*in
418,Übersetzer*in
419,Interviewer*in
420,Hausmeister*in
421,Juwelier*in
422,Richter*in|
423,Rechtspfleger*in
424,Erzieher*in
425,Fachmann/-frau für Öffentlichkeitsarbeit
426,Ungelernte Arbeitskraft/Materialbeförderer/Materialbeförderin
427,Landschaftsarchitekt*in
428,Fachkraft für Landschaftsbau und Grünanlagenpflege
429,Bediener*in von Drehmaschinenwerkzeugen
430,Fachkraft in Wäschereien/Trocknereien
431,Dozent*in für Recht in der postsekundären Bildung
432,Rechtsanwalt/-anwältin
433,Fachkraft für den Anriss von Kunststoff- und Metallwerkstücken
434,Rechtsanwaltsfachangestellte/r
435,Bibliothekar*in
436,Bibliotheksassistent*in
437,Dozent*in für Bibliothekswissenschaft in der postsekundären Bildung
438,Bibliothekstechniker*in
439,Gesundheits- und Krankenpfleger*in
440,"Techniker*in für Biowissenschaft, Naturwissenschaft und Sozialwissenschaft"
441,Rettungsschwimmer*in
442,Fahrer*in von Kleinlastwagen/Lieferwagen
443,Bediener*in von Lademaschinen im Untertagebau
444,Darleheninterviewer*in
445,Kreditsachbearbeiter*in
446,Umkleideraumaufsichtskraft
447,Schlosser*in
448,Zugführer*in
449,Quartiermanager*in
450,Holzstammsortierer*in
451,Bediener*in von Datenerfassungsgeräten
452,Logistiker*in
453,Maschinenbeschicker*in
454,Maschinist*in
455,Technologe/Technologin für Kernspintomografie
456,Haushaltsreinigungskraft
457,Postbeamte*r
458,Instandhaltungs-/Reparaturfachkraft
459,Fachkraft für die Instandhaltung von Maschinen
460,Makeup-Artist
461,Managementanalyst*in
462,Manager*in
463,Kosmetiker*in (Maniküre)/Fusspfleger*in (Pediküre)
464,Wohnwageninstallateur*in
465,Schiffsingenieur*in
466,Marktforschungsanalyst*in
467,Marketingmanager*in
468,Ehe- und Familientherapeut*in
469,Massagetherapeut*in
470,Werkstoffingenieur*in
471,Materialwissenschaftler*in
472,Dozent*in für Mathematikwissenschaft in der postsekundären Bildung
473,Mathematiker*in
474,"Fleisch-, Geflügel- Fischschneider*in"
475,Instandsetzer*in von mechanischen Türen
476,Mechanische*r Zeichner*in
477,Mechaniker*in
478,Maschinenbauingenieur*in
479,Medizintechniker*in
480,Medizintechnologe/-technologin
481,Manager*in im Gesundheitswesen
482,Medizingerätetechniker*in
483,Medizinische*r Fachangestellte*r
484,Vorbereiter*in von Medizingeräten
485,Instandsetzer*in von Medizingeräten
486,Krankenaktentechniker*in
487,Medizinwissenschaftler*in
488,Helfer*in von Ärzt*innen
489,Medizinische*r Sekretär*in
490,Veranstaltungsorganisator*in
491,Sozialarbeiter*in in der Psychiatrie
492,Berater*in für psychische Gesundheit
493,Schaugewerbegestalter*in
494,Bediener*in eines Metallraffinationsofens
495,Zählerableser*in
496,Mikrobiologe/Mikrobiologin
497,Realschullehrer*in
498,Bediener*in einer Fräs-/Hobelmaschine
499,Mühlenbauer*in
500,Bediener*in einer Vortriebsmaschine im Bergbau
501,Grubenwagenfahrer*in
502,Geoingenieur*in
503,Bediener*in einer Mischmaschine
504,Mechaniker*in für mobile Schwerlastgeräte
505,Metall-/Kunststoffmodellbauer*in
506,Holzmodellbauer*in
507,Model
508,Gießer*in/Former*in
509,Bediener*in einer Press-/Kernfertigungs-/Gießmaschine
510,Beerdigungsunternehmer*in
511,Filmvorführer*in
512,Motorbootmechaniker*in
513,Motorbootbetreiber*in
514,Motorradmechaniker*in
515,Multimedia Artist
516,Bediener*in mehrerer Maschinenwerkzeuge
517,Museumstechniker*in
518,Komponist*in
519,Instandsetzer*in/Stimmer*in von Musikinstrumenten
520,Manager*in Naturwissenschaften
521,Systemadministrator*in
522,Sachbearbeiter*in für Neukund*innen
523,Tierpfleger*in (ohne Landwirtschaft)
524,Kernkraftingenieur*in
525,Nuklearmedizintechniker*in
526,Kernkraftreaktorfahrer*in
527,Kernkrafttechniker*in
528,Fachpflegekraft für Intensivpflege und Anästhesie
529,Hebamme
530,Krankenpfleger*in
531,Pflegehelfer*in
532,Ausbilder*innen und Dozent*innen für Krankenpflege in der postsekundären Bildung
533,Geburtshelfer*in/Gynäkologe/Gynäkologin
534,Spezialist*in für Arbeitsschutz
535,Techniker*in für Arbeitsschutz
536,Ergotherapeut*in
537,Helfer*in von Ergotherapeut*innen
538,Assistent*in von Ergotherapeut*innen
539,Büroangestellte*r
540,Büromaschinenbediener*in
541,Bauingenieur*in
542,Unternehmensforschungsanalyst*in
543,Augenlabortechniker*in
544,Augenmedizintechniker*in
545,Optiker*in
546,Optometrist*in
547,Kieferchirurg*in
548,Angestellte*r für Auftragserfassung
549,Kieferorthopäde/Kieferorthopädin
550,Orthopädie-/Prothesetechniker*in
551,Kleinmotormechaniker*in
552,Bediener*in einer Verpackungsmaschine
553,Handpacker*in|
554,Bauanstreicher*in
555,Anstreicher*in von Beförderungsmitteln
556,Fachkraft für Anstreichen/Beschichten/Dekorieren
557,Bediener*in einer Papierwarenmaschine
558,Tapezierer*in
559,Rechtsanwaltsgehilfe/-gehilfin
560,Mitarbeiter*in des Ordnungsamts zur Überwachung des ruhenden Verkehrs
561,Parkplatzwächter*in
562,Teileverkäufer*in
563,Metall-/Kunststoffmodellmacher*in
564,Holzmodelltischler*in
565,Bediener*in von Straßenbaugeräten
566,Lohnbuchhalter*in
567,Kinderarzt/-ärztin
568,Hilfskraft für die Körperpflege
569,Persönliche*r Finanzberater*in
570,Schädlingsbekämpfer*in
571,Pestizidanwender*in
572,Erdölingenieur*in
573,Raffineriebetreiber*in
574,Apotheker*in
575,Apothekenhelfer*in
576,Pharmazeutisch-technische/r Assistent*in
577,Dozent*in für Philosophie/Religion in der postsekundären Bildung
578,Phlebologe/Phlebologin
579,Fotograf*in
580,Naturwissenschaftler*in
581,Helfer*in von Physiotherapeut*innen
582,Assistent*in von Physiotherapeut*innen
583,Physiotherapeut*in
584,Helfer*in von Ärzt*innen
585,Arzt/Ärztin
586,Physiker*in
587,Dozent*in für Physik in der postsekundären Bildung
588,Rammhammerbediener*in
589,Rohrverleger*in
590,Anlagenbetreiber*in
591,Stuckateur*in
592,Bediener*in einer Plattierungs-/Beschichtungsmaschine
593,Klempner*in
594,Podologe/Podologin
595,Polizist*in
596,"Disponent*in bei Polizei, Feuerwehr und Rettungsdienst"
597,Dozent*in für Politikwissenschaft in der postsekundären Bildung
598,Politikwissenschaftler*in
599,Postbeamte*r
600,Briefträger*in
601,Briefsortierer*in
602,Leiter*in einer Poststelle
603,Metallgießer*in
604,Stromnetzleitwart*in
605,Kraftwerkbetreiber*in
606,Druckvorstufentechniker*in
607,Vorschullehrer*in
608,Textilpresser*in
609,Buchbinder*in
610,Bediener*in einer Druckerpresse
611,Privatdetektiv*in
612,Bewährungshelfer*in
613,Beschaffungssachbearbeiter*in
614,Produzent*in/Regisseur*in
615,Produktionsfachkraft
616,Sachbearbeiter*in für die Produktion
617,Korrekturleser*in
618,Hausverwalter*in
619,Fachkraft bei einem Sicherheitsdienst
620,Hilfskraft in der Psychiatrie
621,Techniker*in in der Psychiatrie
622,Psychiater*in
623,Psychologe/Psychologin
624,Dozent*in für Psychologie in der postsekundären Bildung
625,Sprecher*in Beschallungsanlage
626,Manager*in für Öffentlichkeitsarbeit und Fundraising
627,Fachmann/-frau für Öffentlichkeitsarbeit
628,Pumpenbediener*in
629,Einkäufer*in
630,Leiter*in Beschaffung
631,Strahlungstherapeut*in
632,Radio- und Fernsehsprecher*in
633,Funker*in
634,Installateur*in/Instandsetzer*in von Funkgeräten und Mobiltelefonen
635,Radiologietechnologe/-technologin
636,Instandsetzer*in von Schienenfahrzeugen
637,Zugführer*in im Bahnbetriebswerk
638,Bediener*in von Anlagen und Geräten für die Instandhaltung von Schienenfahrzeugen
639,Weichenwärter*in/Signalwärter*in/Stellwerkswärter*in
640,Eisenbahnschaffner*in
641,Makler*in
642,Immobilienmakler*in
643,Auskunftsbeamte*r
644,Dozent*in für Freizeit-Fitnessstudien in der postsekundären Bildung
645,Freizeitgestalter*in
646,Entspannungstherapeut*in
647,Wartungstechniker*in für Freizeitfahrzeuge
648,Instandsetzer*in feuerfester Werkstoffe
649,Müllmann/-frau
650,Examinierte*r Krankenpfleger*in
651,Rehaberater*in
652,Fachkraft für Betonbewehrungen
653,Reporter*in
654,Reisebüromitarbeiter*in
655,Wohnberater*in
656,Atemtherapeut*in
657,Atemtherapie-Techniker*in
658,Verkäufer*in im Einzelhandel
659,Bohrinselarbeiter*in
660,Steinbrecher*in
661,Bediener*in einer Walzmaschine
662,Bediener*in von Verschraubungsmaschinen im Untertagebau
663,Dachdecker*in
664,Bediener*in eines Drehbohrgeräts
665,Unqualifizierte*r Bohrinselarbeiter*in
666,Seemann/-frau/Schiffsöler*in
667,Vertriebsingenieur*in
668,Vertriebsleiter*in
669,Außendienstmitarbeiter*in
670,Außendienstmitarbeiter*in für die Fertigung
671,Technische*r Außendienstmitarbeiter*in
672,Bediener*in einer Sägemaschine
673,Sekundarschullehrer*innen
674,Verwaltungsassistent*in
675,Aktienmakler*in
676,Installateur*in von Sicherheitssystemen
677,Sicherheitsbedienstete*r
678,Segmentplattenleger*in
679,Dozent*in für Selbstverwirklichungskurse
680,Halbleiterverarbeiter*in
681,Bediener*in einer Separier-/Klärmaschine
682,Wartungskraft für Jauchegruben und Abwasserrohre
683,Bediener*in von Geräten zur Öl- und Gasgewinnung oder Bergbaugeräten
684,Bühnenbildner*in
685,Näher*in
686,Bediener*in einer Nähmaschine
687,Einshampoonierer*in
688,Blechmetallbearbeiter*in
689,Schiffsingenieur*in
690,Sachbearbeiter*in Wareneingang/Warenausgang
691,Schuh-/Lederarbeiter*in
692,Bediener*in einer Schuhmaschine
693,Instandsetzer*in von Weichen- und Signalanlagen
694,Spezialist*in für Hautpflege
695,Fleischabpacker*in
696,Spielautomatenaufseher*in
697,Leiter*in Sozial- und Gemeindedienst
698,Assistent*in Sozial- und Humandienst
699,Wissenschaftliche*r Assistent*in in Sozialwissenschaften
700,Sozialwissenschaftler*in
701,Dozent*in für Sozialarbeit in der postsekundären Bildung
702,Soziologe/Soziologin
703,Dozent*in für Soziologie in der postsekundären Bildung
704,Entwickler*in von Anwendungssoftware
705,Entwickler*in von Systemsoftware
706,Bodenkundler*in und Pflanzenbauwissenschaftler*in
707,Installateur*in von Photovoltaikanlagen
708,Tontechniker*in
709,Förderschullehrer*in
710,Förderschullehrer*in an der Grundschule
711,Förderschullehrer*in an der Mittelschule
712,Förderschullehrer*in an der Sekundarschule
713,Sprachpathologe/Sprachpathologin
714,Kesselwärter*in
715,Statistikassistent*in
716,Statistiker*in
717,Lagerverwalter*in
718,Steinmetz*in
719,Stahlarbeiter*in
720,Baumetallverarbeiter*in
721,Berater*in bei Drogensucht und Verhaltensstörungen
722,U-Bahn-/Straßenbahnführer*in
723,Chirurg*in
724,Chirurgische*r Technologe/Technologin
725,Meinungsforscher*in
726,Vermessungstechniker*in|
727,Vermesser*in
728,Telefonist*in
729,Schneider*in
730,Tanklastwagen-/Lkw-/Schiffsbelader*in
731,Taper*in
732,Steuereinzieher*in
733,Steuerberater*in
734,Taxifahrer*in/Chauffeur*in
735,Hilfslehrer*in
736,Koordinator*in von Montageteams
737,Technische*r Redakteur*in
738,Installateur*in/Instandsetzer*in von Telekommunikationsanlagen
