0,Menos que un diploma de escuela superior
1155,Los investigadores etíopes han descubierto un algoritmo capaz de responsabilizarse de la salud y la seguridad de otros.
1156,Un nuevo algoritmo del Instituto Etíope de Tecnología actúa como un humano en cuanto a la responsabilidad de la salud y la seguridad de otros.
1157,Los científicos portugueses han desarrollado hoy una nueva técnica relacionada con la importancia de ser exacto o preciso.
1158,Los investigadores de robótica del Instituto Portugués de Tecnología han desarrollado hoy una nueva técnica relacionada con la importancia de ser exacto o preciso.
1159,Los científicos eslovacos han descubierto un algoritmo capaz de tomar decisiones con frecuencia.
1160,Un nuevo algoritmo del Instituto de Tecnología de Eslovaquia actúa como un humano en cuanto a la frecuencia de toma de decisiones.
1161,Un algoritmo de los ingenieros niuanos actúa como un humano en cuanto a la velocidad de movimiento de extremidades.
1162,El Instituto Niuano de Tecnología ha descubierto un algoritmo capaz de dar velocidad de movimiento de las extremidades.
1163,Un algoritmo de los ingenieros de Antigua actúa como un humano en cuanto a la coordinación de múltiples extremidades.
1164,Los investigadores de robótica del Instituto de Tecnología de Antigua han desarrollado hoy una nueva técnica relacionada con la coordinación de múltiples extremidades.
1165,Los ingenieros de Tayikistán han desarrollado hoy una nueva técnica relacionada con la flexibilidad de extensión.
1166,Un nuevo algoritmo del Instituto de Tecnología de Tayikistán actúa como un humano en cuanto a la flexibilidad de extensión.
1167,Los investigadores de Islas Salomón han desarrollado hoy una nueva técnica relacionada con la fuerza estática.
1168,Un nuevo algoritmo del Instituto de Tecnología de Islas Salomón actúa como un humano en cuanto a la fuerza estática.
1169,Los ingenieros de Gibraltar han desarrollado hoy una nueva técnica relacionada con la operación y el control.
1170,El Instituto de Tecnología de Gibraltar ha presentado un sistema que compite con los humanos en cuanto a operación y control.
1171,Los ingenieros alemanes han desarrollado hoy una nueva técnica relacionada con tratar con personas desagradables o enfadadas.
1172,Los investigadores de robótica del Instituto Alemán de Tecnología han desarrollado hoy una nueva técnica relacionada con tratar con personas desagradables o enfadadas.
1173,Los investigadores de Santa Elena han desarrollado hoy una nueva técnica relacionada con las discusiones cara a cara.
1174,El Instituto de Tecnología de Santa Elena ha presentado un sistema que compite con los humanos en cuanto a las discusiones cara a cara.
1175,Los investigadores del Instituto de Tecnología de las Islas Vírgenes de los Estados Unidos han descubierto un algoritmo capaz de estar en contacto con otros.
1176,Los investigadores de robótica del Instituto de Tecnología de las Islas Vírgenes de los Estados Unidos han desarrollado hoy una nueva técnica relacionada con el contacto con otros.
1177,Los científicos de Belice han descubierto un algoritmo capaz de prestar atención auditiva.
1178,Los investigadores de robótica del Instituto de Tecnología de Belice han desarrollado hoy una nueva técnica relacionada con la atención auditiva.
1179,Los investigadores de la isla Bouvet han desarrollado hoy una nueva técnica relacionada con la proximidad física.
1180,Un nuevo algoritmo del Instituto de Tecnología de isla Bouvet actúa como un humano en cuanto a la proximidad física.
1181,Un algoritmo de los ingenieros de Eslovenia actúa como un humano en cuanto a la reparación y el mantenimiento de equipos mecánicos.
1182,El Instituto Esloveno de Tecnología ha presentado un sistema que compite con los humanos en cuanto a reparar y mantener equipos mecánicos.
1183,Los científicos de la Antártida han desarrollado hoy una nueva técnica relacionada con los espacios exteriores y la exposición al clima.
1184,Un nuevo algoritmo del Instituto de Tecnología de la Antártida actúa como un humano en exteriores y expuesto al clima.
1185,Los ingenieros noruegos han descubierto un algoritmo capaz de responsabilizarse por los resultados.
1186,Los investigadores de robótica del Instituto Noruego de Tecnología han desarrollado hoy una nueva técnica relacionada con la responsabilidad de los resultados.
1187,Un algoritmo de los ingenieros de Camboya actúa como un humano en cuanto a fuerza dinámica.
1188,Un nuevo algoritmo del Instituto de Tecnología de Camboya actúa como un humano en cuanto a fuerza dinámica.
1189,"Un algoritmo de los ingenieros británicos actúa como un humano al inspeccionar equipos, estructuras y materiales."
1190,"Los investigadores de robótica del Instituto Británico de Tecnología han desarrollado hoy una nueva técnica relacionada con inspeccionar equipos, estructuras y materiales."
1191,Un algoritmo de los ingenieros de Singapur actúa como un humano en cuanto al mantenimiento de equipos.
1192,El Instituto de Tecnología de Singapur ha descubierto un algoritmo capaz de mantener los equipos.
1193,Un algoritmo de los investigadores de Seychelles actúa como un humano al trabajar con un grupo o equipo de trabajo.
1194,El Instituto de Tecnología de Seychelles ha presentado un sistema que compite con los humanos en cuanto a trabajar con un grupo o equipo de trabajo.
1195,Un algoritmo de los ingenieros de Guinea actúa como un humano en cuanto al aguante.
1196,Los investigadores de robótica del Instituto de Tecnología de Guinea han desarrollado hoy una nueva técnica relacionada con el aguante.
1197,Los científicos de S√£o Tom√©an han descubierto un algoritmo capaz de reparar.
1198,El Instituto de Tecnología de S√£o Tom√©an ha descubierto un algoritmo capaz de reparar.
1199,Los científicos de Emiratos han desarrollado hoy una nueva técnica relacionada con la atención selectiva.
1200,Los investigadores de robótica del Instituto de Tecnología de Emiratos Árabes Unidos han desarrollado hoy una nueva técnica relacionada con la atención selectiva.
1201,Los ingenieros de Taiwán han desarrollado hoy una nueva técnica relacionada con la coordinación general del cuerpo.
1202,El Instituto de Tecnología de Taiwán ha presentado un sistema que compite con los humanos en cuanto a coordinación general del cuerpo.
1203,Un algoritmo de los ingenieros de Baréin actúa como un humano en cuanto a sensibilidad auditiva.
1204,El Instituto de Tecnología de Baréin ha descubierto un algoritmo con sensibilidad auditiva.
1205,Los ingenieros de Costa Rica han descubierto un algoritmo con sensibilidad a la luz.
1206,El Instituto de Tecnología de Costa Rica ha descubierto un algoritmo con sensibilidad a la luz.
1207,"Los ingenieros de Islas Marianas del Norte han descubierto un algoritmo capaz de operar vehículos, dispositivos o equipos mecanizados."
1208,"El Instituto de Tecnología de Islas Marianas del Norte ha descubierto un algoritmo capaz de operar vehículos, dispositivos o equipos mecanizados."
1209,Los ingenieros de África Central han desarrollado hoy una nueva técnica relacionada con la localización del sonido.
1210,Los investigadores de robótica del Instituto de Tecnología de África Central han desarrollado hoy una nueva técnica relacionada con la localización del sonido.
1211,Los científicos de Mónaco han desarrollado hoy una nueva técnica relacionada con la exposición a la radiación.
1212,Los investigadores de robótica del Instituto de Tecnología de Mónaco han desarrollado hoy una nueva técnica relacionada con la exposición a la radiación.
1213,Un algoritmo de los ingenieros australianos actúa como un humano en cuanto a la percepción de profundidad.
1214,El Instituto Australiano de Tecnología ha presentado un sistema que compite con los humanos en cuanto a percepción de profundidad.
1215,Los ingenieros de Sudán del Sur han desarrollado hoy una nueva técnica relacionada con la vista de cerca.
1216,Un nuevo algoritmo del Instituto de Tecnología de Sudán del Sur actúa como un humano en cuanto a la vista de cerca.
1217,Los investigadores tailandeses han desarrollado hoy una nueva técnica relacionada con la velocidad de percepción.
1218,Los investigadores de robótica del Instituto Tailandés de Tecnología han desarrollado hoy una nueva técnica relacionada con la velocidad de percepción.
1219,Un algoritmo de los ingenieros de Saint-Pierre actúa como un humano en cuanto a la vista periférica.
1220,Los investigadores de robótica del Instituto de Tecnología de Saint-Pierre han desarrollado hoy una nueva técnica relacionada con la vista periférica.
1221,Los investigadores austríacos han desarrollado hoy una nueva técnica relacionada con la mecánica.
1222,Un nuevo algoritmo del Instituto Austríaco de Tecnología actúa como un humano en cuanto a mecánica.
1223,Un algoritmo de los ingenieros de Islas Pitcairn actúa como un humano al producir y procesar.
1224,El Instituto de Tecnología de Islas Pitcairn ha descubierto un algoritmo capaz de producir y procesar.
1225,Los ingenieros azeríes han descubierto un algoritmo capaz de mantener el equilibrio general del cuerpo.
1226,Un nuevo algoritmo del Instituto Azeri de Tecnología actúa como un humano en cuanto al equilibrio general del cuerpo.
1227,Los ingenieros canadienses han descubierto un algoritmo capaz de mejorar el nivel de competición.
1228,El Instituto de Tecnología de Canadá ha presentado un sistema que compite con los humanos en cuanto a nivel de competición.
1229,Los científicos de la Antártida han descubierto un algoritmo con visión nocturna.
1230,El Instituto de Tecnología de la Antártida ha descubierto un algoritmo con visión nocturna.
1231,Un algoritmo de los ingenieros de Gabón actúa como un humano en cuanto a duración de la semana laboral típica.
1232,El Instituto de Tecnología de Gabón ha descubierto un algoritmo capaz de actuar como un humano en relación a la duración de la semana laboral típica.
1233,Un algoritmo de los investigadores de Somalilandia actúa como un humano en cuanto a orientación espacial.
1234,Un nuevo algoritmo del Instituto de Tecnología de Somalilandia actúa como un humano en cuanto a orientación espacial.
1235,Los ingenieros de las Islas Vírgenes Británicas han desarrollado hoy una nueva técnica relacionada con los análisis de control de calidad.
1236,Un nuevo algoritmo del Instituto de Tecnología de las Islas Vírgenes Británicas actúa como un humano en cuanto a los análisis de control de calidad.
1237,Los ingenieros de Montserrat han descubierto un algoritmo capaz de coordinar o liderar a otros.
1238,El Instituto de Tecnología de Montserrat ha presentado un sistema que compite con los humanos en cuanto a coordinar o liderar a otros.
1239,Los científicos de Esuatini han desarrollado hoy una nueva técnica relacionada con tratar con personas físicamente agresivas.
1240,El Instituto de Tecnología de Esuatini ha presentado un sistema que compite con los humanos en cuanto a tratar con personas físicamente agresivas.
1241,Los investigadores birmanos han descubierto un algoritmo con discriminación visual del color.
1242,El Instituto de Tecnología de Birmania ha descubierto un algoritmo con discriminación visual del color.
1243,Un algoritmo de los ingenieros finlandeses actúa como un humano en cuanto a la reparación y el mantenimiento de equipos eléctricos.
1244,Un nuevo algoritmo del Instituto Finlandés de Tecnología actúa como un humano en cuanto a la reparación y el mantenimiento de equipos eléctricos.
1245,Los científicos bosnios han descubierto un algoritmo capaz de tratar con clientes externos.
1246,El Instituto de Tecnología de Bosnia ha presentado un sistema que compite con los humanos en cuanto a tratar con clientes externos.
1247,Los investigadores yemeníes han desarrollado hoy una nueva técnica relacionada con la vista de lejos.
1248,El Instituto Yemení de Tecnología ha presentado un sistema que compite con los humanos en cuanto a vista de lejos.
1249,Un algoritmo de los científicos de Guinea actúa como un humano en cuanto al teléfono.
1250,Un nuevo algoritmo del Instituto de Tecnología de Guinea actúa como un humano en cuanto al teléfono.
1251,Un algoritmo de los ingenieros malteses actúa como un humano en cuanto a flexibilidad dinámica.
1252,Un nuevo algoritmo del Instituto de Tecnología de Malta actúa como un humano en cuanto a flexibilidad dinámica.
1253,Los científicos británicos han desarrollado hoy una nueva técnica relacionada con la edificación y construcción.
1254,El Instituto Británico de Tecnología ha presentado un sistema que compite con los humanos en cuanto a edificación y construcción.
1255,Un algoritmo de los científicos de Isla de Navidad actúa como un humano en cuanto a transporte.
1256,El Instituto de Tecnología de Isla de Navidad ha presentado un sistema que compite con los humanos en cuanto a transporte.
1257,Los científicos de Puerto Rico han descubierto un algoritmo capaz de pasar tiempo sentado.
1258,Un nuevo algoritmo del Instituto de Tecnología de Puerto Rico actúa como un humano al pasar tiempo sentado.
1259,"Los ingenieros de Singapur han descubierto un algoritmo capaz de vigilar procesos, materiales y alrededores."
1260,"El Instituto de Tecnología de Singapur ha presentado un sistema que compite con los humanos en cuanto a vigilar procesos, materiales y alrededores."
1261,Un algoritmo de los científicos georgianos actúa como un humano en cuanto a la producción de alimentos.
1262,El Instituto Georgiano de Tecnología ha presentado un sistema que compite con los humanos en cuanto a la producción de alimentos.
1263,Un algoritmo de los ingenieros hondureños actúa como un humano en cuanto a la seguridad pública.
1264,El Instituto Hondureño de Tecnología ha descubierto un algoritmo capaz de reaccionar como un humano en relación a la seguridad pública.
1265,Un algoritmo de los científicos de la isla Bouvet actúa como un humano en cuanto a compartir tiempo.
1266,Un nuevo algoritmo del Instituto de Tecnología de isla Bouvet actúa como un humano en cuanto a compartir tiempo.
1267,Los científicos ecuatorianos han descubierto un algoritmo capaz de exponerse a enfermedades o infecciones.
1268,El Instituto Ecuatoriano de Tecnología ha presentado un sistema que compite con los humanos en cuanto a exposición a enfermedades o infecciones.
1269,Un algoritmo de los científicos rusos actúa como un humano en cuanto a visualización.
1270,El Instituto Ruso de Tecnología ha presentado un sistema que compite con los humanos en cuanto a visualización.
1271,Un algoritmo de los científicos de Costa de Marfil actúa como un humano en cuanto a escribir cartas y notas.
1272,Un nuevo algoritmo del Instituto de Tecnología de Costa de Marfil actúa como un humano en cuanto a escribir cartas y notas.
1273,Los ingenieros de Namibia han desarrollado hoy una nueva técnica relacionada con la fuerza explosiva.
1274,El Instituto de Tecnología de Namibia ha descubierto un algoritmo con fuerza explosiva.
1275,"Los investigadores laosianos han descubierto un algoritmo capaz de esbozar, diseñar y especificar dispositivos, piezas y equipos."
1276,"Un nuevo algoritmo del Instituto Laosiano de Tecnología actúa como un humano en cuanto a esbozar, diseñar y especificar dispositivos, piezas y equipos."
1277,Habilidades cognitivas
1278,Habilidades psicomotrices
1279,Habilidades físicas
1280,Habilidades sensoriales
1281,Contenido
1282,Proceso
1283,Habilidades sociales
1284,Habilidades de resolución de problemas complejos
1285,Habilidades técnicas
1286,Habilidades con sistemas
1287,Habilidades de gestión de recursos
1288,Comercio y administración
1289,Fabricación y producción
1290,Ingeniería y tecnología
1291,Matemáticas y ciencia
1292,Servicios sanitarios
1293,Arte y humanidades
1294,Ley y seguridad pública
1295,Comunicaciones
1296,Entrada de información
1297,Procesos mentales
1298,Rendimiento del trabajo
1299,Interacción con otros
1300,Relaciones interpersonales
1301,Condiciones de trabajo físico
1302,Comprensión oral
1303,Comprensión escrita
1304,Expresión oral
1305,Expresión escrita
1306,Fluidez de ideas
1307,Originalidad
1308,Sensibilidad a los problemas
1309,Razonamiento deductivo
1310,Razonamiento inductivo
1311,Solicitud de información
1312,Flexibilidad de la categoría
1313,Razonamiento matemático
1314,Facilidad con los números
1315,Memorización
1316,Velocidad de conclusión
1317,Flexibilidad de conclusión
1318,Velocidad de percepción
1319,Orientación espacial
1320,Visualización
1321,Atención selectiva
1322,Compartir tiempo
1323,Estabilidad mano-brazo
1324,Destreza manual
1325,Destreza de los dedos
1326,Precisión de control
1327,Coordinación de múltiples extremidades
1328,Orientación de respuesta
1329,Control de clasificación
1330,Tiempo de reacción
1331,Velocidad muñeca-dedo
1332,Velocidad de movimiento de las extremidades
1333,Fuerza estática
1334,Fuerza explosiva
1335,Fuerza dinámica
1336,Fuerza del tronco
1337,Aguante
1338,Flexibilidad de extensión
1339,Flexibilidad dinámica
1340,Coordinación general del cuerpo
1341,Equilibrio general del cuerpo
1342,Vista de cerca
1343,Vista de lejos
1344,Discriminación visual del color
1345,Vista nocturna
1346,Vista periférica
1347,Percepción de profundidad
1348,Sensibilidad a la luz
1349,Sensibilidad auditiva
1350,Atención auditiva
1351,Localización del sonido
1352,Reconocimiento de voz
1353,Claridad de voz
1354,Nivel de educación requerido
1355,Experiencia laboral relacionada
1356,Entrenamiento en la obra o en la planta
1357,Formación en el lugar de trabajo
1358,Realista
1359,Investigador
1360,Artístico
1361,Social
1362,Emprendedor
1363,Convencional
1364,Primer punto alto de interés
1365,Segundo punto alto de interés
1366,Tercer punto alto de interés
1367,Administración y gestión
1368,Oficinista
1369,Economía y contabilidad
1370,Venta y mercadotecnia
1371,Servicio al cliente y personal
1372,Personal y recursos humanos
1373,Producción y procesamiento
1374,Producción de alimentos
1375,Ordenadores y electrónica
1376,Diseño
1377,Edificación y construcción
1378,Mecánica
1379,Matemáticas
1380,Física
1381,Química
1382,Biología
1383,Psicología
1384,Sociología y antropología
1385,Medicina y odontología
1386,Terapia y orientación
1387,Educación y formación
1388,Inglés
1389,Idioma extranjero
1390,Bellas Artes
1391,Historia y arqueología
1392,Filosofía y teología
1393,Seguridad pública
1394,Derecho y gobierno
1395,Telecomunicaciones
1396,Comunicaciones y medios
1397,Transporte
1398,Comprensión lectora
1399,Escucha activa
1400,Escritura
1401,Hablar
1402,Ciencia
1403,Pensamiento crítico
1404,Aprendizaje activo
1405,Estrategias de aprendizaje
1406,Vigilancia
1407,Percepción social
1408,Coordinación
1409,Persuasión
1410,Negociación
1411,Formación
1412,Orientación de servicio
1413,Resolución de problemas complejos
1414,Análisis de operaciones
1415,Diseño tecnológico
1416,Selección de equipos
1417,Instalación
1418,Programación
1419,Vigilancia de operaciones
1420,Operación y control
1421,Mantenimiento de equipos
1422,Resolución de problemas
1423,Reparación
1424,Análisis de control de calidad
1425,Juicio y toma de decisiones
1426,Análisis de sistemas
1427,Evaluación de sistemas
1428,Gestión del tiempo
1429,Gestión de recursos financieros
1430,Gestión de recursos materiales
1431,Gestión de recursos humanos
1432,Obtener información
1433,"Vigilar procesos, materiales y alrededores"
1434,"Identificar objetos, acciones y eventos"
1435,"Inspeccionar equipos, estructuras y materiales"
1436,"Estimar las características cuantificables de productos, eventos o información"
1437,"Juzgar las cualidades de las cosas, servicios o personas"
1438,Procesar información
1439,Cumplimiento de normas
1440,Analizar datos e información
1441,Tomar decisiones y solucionar problemas
1442,Pensar de forma creativa
1443,Actualizar y utilizar el conocimiento pertinente
1444,Desarrollar objetivos y estrategias
1445,Programar trabajo y actividades
1446,"Organizar, planificar y priorizar trabajo"
1447,Realizar actividades físicas en general
1448,Manejar y mover objetos
1449,Controlar máquinas y procesos
1450,Operar vehículos y equipos
1451,Interactuar con ordenadores
1452,Trabajar con dispositivos técnicos
1453,Reparar y mantener equipos mecánicos
1454,Reparar y mantener equipos electrónicos
1455,Documentación/recopilación de información
1456,Interpretación del significado de la información para otros
1457,"Comunicación con supervisores, iguales o subordinados"
1458,Comunicación con personas ajenas a la organización
1459,Establecimiento y mantenimiento de relaciones interpersonales
1460,Asistencia y cuidado de otros
1461,Ventas e influencia sobre otros
1462,Resolver conflictos y negociar con otros
1463,Trabajar o realizar trabajos directamente con el público
1464,Coordinar el trabajo y las actividades de otros
1465,Desarrollar y formar equipos
1466,Entrenamiento y enseñanza a otros
1467,"Liderar, dirigir y motivar a subordinados"
1468,Desarrollar y orientar a otros
1469,Proporcionar asesoramiento y consejos a otros
1470,Realizar actividades administrativas
1471,Contratación de unidades organizativas
1472,Vigilar y controlar recursos
1473,Hablar en público
1474,Teléfono
1475,Correo electrónico
1476,Escribir cartas y notas
1477,Discusiones cara a cara
1478,Contacto con otros
1479,Trabajar con un equipo
1480,Tratar con clientes externos
1481,Coordinar y liderar a otros
1482,Ser responsable de la salud y la seguridad de otros
1483,Ser responsable de los resultados
1484,Frecuencia de situaciones de conflicto
1485,Tratar con personas desagradables o enfadadas
1486,Tratar con personas físicamente agresivas
1487,"En interior, con ambiente controlado"
1488,Resistencia a interiores con ambiente inestable
1489,Resistencia al clima exterior
1490,"Al aire libre, bajo cubierta"
1491,Operar vehículos y equipos abiertos
1492,En un vehículo o equipo cerrado
1493,Proximidad física
1494,Resistencia a sonidos desagradables
1495,Resistencia a temperaturas muy frías y calientes
1496,Resistencia a iluminación muy brillante y tenue
1497,Resistencia a contaminantes
1498,"Espacio de trabajo reducido, posturas forzadas"
1499,Resistencia del cuerpo entero a las vibraciones
1500,Resistencia a la radiación
1501,Resistencia a la enfermedad o infección
1502,Resistencia a lugares elevados
1503,Resistencia a condiciones peligrosas
1504,Resistencia a equipos peligrosos
1505,Resistencia a lesiones menores
1506,Pasar tiempo sentado
1507,Estar de pie
1508,"Subir escaleras, andamios y postes"
1509,Andar y correr
1510,"Arrodillarse, agacharse y gatear"
1511,Mantener y recuperar el equilibrio
1512,"Pasar tiempo usando las manos para manejar, controlar o sentir objetos, herramientas y controles"
1513,Inclinar y retorcer el cuerpo
1514,Realizar movimientos repetitivos
1515,"Llevar equipo de seguridad o protección común, como zapatos de seguridad, gafas, guantes, protección auditiva, cascos o chalecos salvavidas"
1516,"Llevar equipo de seguridad o protección especial, como equipos de respiración, arnés de seguridad, trajes de protección total o protección contra la radiación"
1517,Gestionar las consecuencias de los errores
1518,Impacto de las decisiones sobre los compañeros de trabajo o los resultados de la empresa
1519,Tomar decisiones frecuentes
1520,Libertad para tomar decisiones
1521,Nivel de automatización
1522,Ser exacto o preciso
1523,Repetir las mismas tareas
1524,Trabajo estructurado versus no estructurado
1525,Ser competitivo|
1526,Lidiar con la presión del tiempo
1527,Ritmo determinado por la velocidad del equipo
1528,Manejo de horarios de trabajo
1529,Duración de la semana laboral típica
