0,Moins qu'un diplôme d'études secondaires
1158,"Aujourd'hui, des chercheurs en robotique du Portuguese Institute of Technology ont mis au point une nouvelle technique capable de reconnaître l'importance d'être exact ou précis."
1159,Des scientifiques slovaques ont dévoilé un algorithme capable de haute fréquence en termes de prise de décision.
1160,Un nouvel algorithme du Slovak Institute of Technology agit comme un humain en termes de fréquence de prise de décision.
1161,Des ingénieurs Niouéens ont mis au point un algorithme capable de produire une vitesse de mouvement des membres comme un humain.
1162,Le Brazilian Institute of Technology a dévoilé un algorithme capable de faire preuve d'une rapidité de mouvement des membres.
1163,Des scientifiques antiguais ont mis au point un algorithme capable de coordonner plusieurs membres comme un humain.
1164,"Aujourd'hui, des chercheurs en robotique du Antiguan Institute of Technology ont mis au point une nouvelle technique capable de coordonner plusieurs membres."
1165,"Aujourd'hui, des ingénieurs tadjiks ont mis au point une nouvelle technique en matière de flexibilité d'étendue."
1166,Un nouvel algorithme du Tajikistani Institute of Technology fait preuve d'une flexibilité d'étendue comme un humain.
1167,"Aujourd'hui, des chercheurs des Îles Salomon ont mis au point une nouvelle technique en matière de résistance statique."
1168,Un nouvel algorithme du Solomon Institute of Technology fait preuve d'une résistance statique comme un humain.
1169,"Aujourd'hui, des ingénieurs de Gibraltar ont mis au point une nouvelle technique en matière d'opération et de commande."
1170,Le Gibraltar Institute of Technology a présenté un système compétitif par rapport aux humains en matière d'opération et de commande.
1171,"Aujourd'hui, des ingénieurs allemands ont mis au point une nouvelle technique capable de gérer les gens désagréables ou en colère."
1172,"Aujourd'hui, des chercheurs en robotique du German Institute of Technology ont mis au point une nouvelle technique de gestion des gens désagréables ou en colère."
1173,"Aujourd'hui, des chercheurs de Sainte-Hélène ont mis au point une nouvelle technique permettant de mener des discussions en face à face."
1174,Le Saint Helenian Institute of Technology a présenté un système compétitif par rapport aux humains en termes de discussions en face à face.
1175,Des chercheurs des Îles Vierges des États-Unis ont dévoilé un algorithme capable d'entrer en contact avec d'autres personnes.
1176,"Aujourd'hui, des chercheurs en robotique du U.S. Virgin Island Institute of Technology ont mis au point une nouvelle technique capable d'entrer en contact avec d'autres personnes."
1177,Des scientifiques béliziens ont dévoilé un algorithme capable d'attirer l'attention d'un public.
1178,"Aujourd'hui, des chercheurs en robotique du Belizean Institute of Technology ont mis au point une nouvelle technique capable d'attirer l'attention d'un public."
1179,"Aujourd'hui, des scientifiques de l'île Bouvet ont mis au point une nouvelle technique en matière de proximité physique."
1180,Un nouvel algorithme du Bouvet Island Institute of Technology fait preuve d'une proximité physique comme un humain.
1181,Des ingénieurs slovènes ont mis au point un système capable de réparer et entretenir des équipements mécaniques comme un humain.
1182,Le Slovene Institute of Technology a présenté un système compétitif par rapport aux humains en matière de réparation et d'entretien des équipements mécaniques.
1183,"Aujourd'hui, des scientifiques de l'Antarctique ont mis au point une nouvelle technique en matière d'exposition à l'extérieur et aux intempéries."
1184,Un nouvel algorithme du Antarctic Institute of Technology réagit comme un humain lorsqu'il est exposé à l'extérieur et aux intempéries.
1185,Des ingénieurs norvégiens ont dévoilé un algorithme capable d'assumer la responsabilité des rendements et des résultats.
1186,"Aujourd'hui, des chercheurs en robotique du Norwegian Institute of Technology ont mis au point une nouvelle technique en matière de responsabilité des rendements et des résultats."
1187,Des ingénieurs cambodgiens ont mis au point un algorithme capable de produire une force dynamique comme un humain.
1188,Un nouvel algorithme du Cambodian Institute of Technology produit une force dynamique comme un humain.
1189,"Des ingénieurs cambodgiens ont mis au point un algorithme capable d'inspecter des équipements, des structures ou du matériel comme un humain."
1190,"Aujourd'hui, des chercheurs en robotique du British Institute of Technology ont mis au point une nouvelle technique capable d'inspecter des équipements, des structures ou du matériel."
1191,Les scientifiques singapouriens ont mis au point un algorithme capable d'effectuer l'entretien des équipements comme un humain.
1192,Le Singaporean Institute of Technology a dévoilé un algorithme capable d'effectuer l'entretien des équipements comme un humain.
1193,Des chercheurs des Seychelles ont mis au point un algorithme capable d'élaborer un travail en groupe ou en équipe comme un humain.
1194,Le Seychelles Institute of Technology a présenté un système compétitif par rapport aux humains en matière de travail en groupe ou en équipe.
1195,Des ingénieurs guinéens ont mis au point un algorithme capable de faire preuve d'endurance comme un humain.
1196,"Aujourd'hui, des chercheurs en robotique du Guinean Institute of Technology ont mis au point une nouvelle technique en matière d'endurance."
1197,Des chercheurs de Sao Tomé ont dévoilé un algorithme capable d'effectuer des réparations.
1198,Des chercheurs du S√£o Tom√©an Institute of Technology ont dévoilé un algorithme capable d'effectuer des réparations.
1199,"Aujourd'hui, des scientifiques d'Emiri ont mis au point une nouvelle technique en matière d'attention sélective."
1200,"Aujourd'hui, des chercheurs en robotique du Emiri Institute of Technology ont mis au point une nouvelle technique en matière d'attention sélective."
1201,"Aujourd'hui, des ingénieurs de Taiwan ont mis au point une nouvelle technique en matière de coordination globale du corps."
1202,Le Taiwanese Institute of Technology a présenté un système compétitif par rapport aux humains en matière de coordination globale du corps.
1203,Des ingénieurs bahreïni ont mis au point un algorithme capable de faire preuve d'une sensibilité auditive comme un humain.
1204,Le Bahraini Institute of Technology a dévoilé un algorithme capable de faire preuve d'une sensibilité auditive comme un humain.
1205,Les ingénieurs costariciens ont dévoilé un algorithme capable de sensibilité à l'éblouissement.
1206,Le Costa Rican Institute of Technology a dévoilé un algorithme capable de faire preuve d'une sensibilité à l'éblouissement comme un humain.
1207,"Des ingénieurs du nord de la Marianne ont dévoilé un algorithme capable de faire fonctionner des véhicules, des dispositifs mécanisés ou de l'équipement."
1208,"Le Northern Marianan Institute of Technology a dévoilé un algorithme capable de faire fonctionner des véhicules, des dispositifs mécanisés ou de l'équipement."
1209,"Aujourd'hui, des ingénieurs centrafricains ont mis au point une nouvelle technique en matière de localisation sonore."
1210,"Aujourd'hui, des chercheurs en robotique du Central African Institute of Technology ont mis au point une nouvelle technique en matière de localisation sonore."
1211,"Aujourd'hui, des scientifiques monégasques ont mis au point une nouvelle technique en matière d'exposition aux radiations."
1212,"Aujourd'hui, des chercheurs en robotique du Monacan Institute of Technology ont mis au point une nouvelle technique capable d'être exposée aux rayonnements."
1213,Des scientifiques australiens ont mis au point un algorithme capable de percevoir la profondeur comme un être humain.
1214,Le Australian Institute of Technology a présenté un système compétitif par rapport aux humains en termes de perception de la profondeur.
1215,"Aujourd'hui, des ingénieurs du Sud-Soudan ont mis au point une nouvelle technique en matière de vision de près."
1216,Un nouvel algorithme du South Sudanese Institute of Technology est dôté d'une vision de près comme un humain.
1217,"Aujourd'hui, des scientifiques thaïlandais ont mis au point une nouvelle technique en matière de vitesse de perception."
1218,"Aujourd'hui, des chercheurs en robotique du Thai Institute of Technology ont mis au point une nouvelle technique en matière de vitesse de perception."
1219,Des scientifiques de Saint-Pierrais ont mis au point un algorithme capable de faire preuve de vision périphérique comme un humain.
1220,"Aujourd'hui, des chercheurs en robotique du Saint-Pierrais Institute of Technology ont mis au point une nouvelle technique en matière de vision périphérique."
1221,"Aujourd'hui, des scientifiques autrichiens ont mis au point une nouvelle technique en matière de mécanique."
1222,Un nouvel algorithme du Austrian Institute of Technology fait preuve d'une habileté en mécanique comme un humain.
1223,Des ingénieurs de l'île de Pitcairn ont mis au point un algorithme capable de gérer la production et le traitement comme un humain.
1224,Le Pitcairn Island Institute of Technology a dévoilé un algorithme capable de produire une production et un traitement.
1225,Des ingénieurs azéris ont dévoilé un algorithme capable d'un équilibre corporel global.
1226,Un nouvel algorithme du Azeri Institute of Technology fait preuve d'équilibre corporel global comme un humain.
1227,Des ingénieurs canadiens ont dévoilé un algorithme capable d'un niveau de compétition.
1228,Le Canadian Institute of Technology a présenté un système compétitif par rapport aux humains concernant un niveau de compétition.
1229,Des scientifiques de l'Antarctique ont dévoilé un algorithme capable de vision nocturne.
1230,Le Antarctic Institute of Technology a dévoilé un algorithme capable d'une vision nocturne comme un humain.
1231,Des ingénieurs gabonais ont mis au point un algorithme capable de gérer la durée d'une semaine typique de travail comme un humain.
1232,Le Gabonese Institute of Technology a dévoilé un algorithme capable de gérer une semaine de travail typique.
1233,Des chercheurs de Somalie ont mis au point un algorithme capable de faire preuve d'orientation spatiale comme un humain.
1234,Un nouvel algorithme du Somalilander Institute of Technology fait preuve d'une orientation spatiale comme un humain.
1235,"Aujourd'hui, des ingénieurs des îles Vierges britanniques ont mis au point une nouvelle technique en matière d'analyse du contrôle de la qualité."
1236,Un nouvel algorithme du British Virgin Island Institute of Technology réalise une analyse du contrôle de la qualité comme un humain.
1237,Des ingénieurs montserratiens ont dévoilé un algorithme capable de coordonner ou de diriger les autres.
1238,Le Montserratian Institute of Technology a présenté un système compétitif par rapport aux humains capable de coordonner ou de diriger les autres.
1239,"Aujourd'hui, des ingénieurs Swati ont mis au point une nouvelle technique capable de gérer les personnes physiquement agressives."
1240,Le Swati Institute of Technology a présenté un système compétitif par rapport aux humains capable de gérer les personnes physiquement agressives.
1241,Des chercheurs birmans ont dévoilé un algorithme capable de discriminer visuellement les couleurs.
1242,Le Burmese Institute of Technology a dévoilé un algorithme capable de discriminer visuellement les couleurs.
1243,Des ingénieurs finlandais ont mis au point un algorithme capable de réparer et entretenir des équipements électroniques comme un humain.
1244,Un nouvel algorithme du Finnish Institute of Technology répare et entretient des équipements électroniques comme un humain.
1245,Des scientifiques bosniaques ont dévoilé un algorithme capable de gérer des clients externes.
1246,Le Bosnian Institute of Technology a présenté un système compétitif par rapport aux humains capable de gérer des clients externes.
1247,"Aujourd'hui, des chercheurs yéménites ont mis au point une nouvelle technique en matière de vision de loin."
1248,Le Yemeni Institute of Technology a présenté un système compétitif par rapport aux humains en termes de vision de loin.
1249,Des scientifiques guinéens ont mis au point un algorithme capable de téléphoner comme un humain.
1250,Un nouvel algorithme du Guinean Institute of Technology téléphone comme un humain.
1251,Des scientifiques maltais ont mis au point un algorithme capable de faire preuve d'une flexibilité dynamique comme un humain.
1252,Un nouvel algorithme du Maltese Institute of Technology fait preuve d'une flexibilité dynamique comme un humain.
1253,"Aujourd'hui, des scientifiques britanniques ont mis au point une nouvelle technique dans le secteur du bâtiment et de la construction."
1254,Le British Institute of Technology a présenté un système compétitif par rapport aux humains concernant le bâtiment et la construction.
1255,Des scientifiques de l'île Christmas ont mis au point un algorithme capable d'effectuer un transport comme un humain.
1256,Le Christmas Island Institute of Technology a présenté un système compétitif par rapport aux humains en termes de transport.
1257,Des scientifiques portoricains ont dévoilé un algorithme capable de passer du temps assis.
1258,Un nouvel algorithme du Puerto Institute of Technology passe du temps assis comme un humain.
1259,"Des ingénieurs singapouriens ont dévoilé un algorithme capable de surveiller les processus, les matériaux ou l'environnement."
1260,"Le Singaporean Institute of Technology a présenté un système compétitif par rapport aux humains capable de surveiller des processus, des matériaux ou l'environnement."
1261,Des scientifiques géorgiens ont mis au point un système capable de production alimentaire comme un humain.
1262,Le Georgian Institute of Technology a présenté un système compétitif par rapport aux humains en termes de production alimentaire.
1263,Des ingénieurs honduriens ont mis au point un algorithme capable d'assurer la sécurité publique comme un humain.
1264,Le Honduran Institute of Technology a dévoilé un algorithme capable d'assurer la sécurité publique.
1265,Des scientifiques de l'île Bouvet ont mis au point un algorithme capable d'exécuter un partage du temps comme un humain.
1266,Un nouvel algorithme du Bouvet Island Institute of Technology partage son temps comme un humain.
1267,Des chercheurs équatoriens ont dévoilé un algorithme en matière d'exposition à des maladies ou des infections.
1268,L'Ecuadorian Institute of Technology a présenté un système compétitif par rapport aux humains en matière d'exposition à des maladies ou des infections.
1269,Des scientifiques russes ont mis au point un algorithme capable de visualiser comme un humain.
1270,Le Russian Institute of Technology a présenté un système compétitif par rapport aux humains en termes de visualisation.
1271,Des scientifiques ivoiriens ont mis au point un algorithme qui exécute des lettres et des mémos comme un humain.
1272,Un nouvel algorithme du Ivorian Institute of Technology produit des lettres et des mémos comme un humain.
1273,"Aujourd'hui, des ingénieurs namibiens ont mis au point une nouvelle technique en matière de résistance à l'explosion."
1274,Le Namibian Institute of Technology a dévoilé un algorithme capable de faire preuve d'une résistance à l'explosion comme un humain.
1275,"Des chercheurs laotiens ont dévoilé un algorithme capable de dessiner, de disposer et de spécifier des dispositifs techniques, des pièces et des équipements."
1276,"Un nouvel algorithme du Laotian Institute of Technology dessine, dispose et spécifie des dispositifs techniques, des pièces et des équipements comme un humain."
1277,Capacités cognitives
1278,Capacités psychomotrices
1279,Capacités physiques
1280,Capacités sensorielles
1281,Contenu
1282,Processus
1283,Compétences sociales
1284,Compétences de résolution de problèmescomplexes
1285,Compétences techniques
1286,Compétences en systèmes
1287,Compétences en gestion des ressources
1288,Affaires et gestion
1289,Fabrication et production
1290,Ingénierie et technologie
1291,Mathématiques et sciences
1292,Services de santé
1293,Arts et sciences humaines
1294,Droit et sécurité publique
1295,Communications
1296,Saisie d'informations
1297,Processus mentaux
1298,Rendement au travail
1299,Interaction avec les autres
1300,Relations interpersonnelles
1301,Conditions de travail physiques
1302,Compréhension orale
1303,Compréhension écrite
1304,Expression orale
1305,Expression écrite
1306,Fluidité des idées
1307,Originalité
1308,Sensibilité aux problèmes
1309,Raisonnement déductif
1310,Raisonnement inductif
1311,Commande d'informations
1312,Flexibilité des catégories
1313,Raisonnement mathématique
1314,Capacité à gérer des chiffres
1315,Mémorisation
1316,Vitesse de fermeture
1317,Souplesse de la fermeture
1318,Vitesse de perception
1319,Orientation spatiale
1320,Visualisation
1321,Attention sélective
1322,Partage du temps
1323,Stabilité du bras et de la main
1324,Dextérité manuelle
1325,Dextérité des doigts
1326,Précision du contrôle
1327,Coordination des membres
1328,Orientation de l'intervention
1329,Contrôle du débit
1330,Temps de réaction
1331,Vitesse poignet-doigts
1332,Vitesse de mouvement des membres
1333,Résistance statique
1334,Résistance à l'explosion
1335,Résistance dynamique
1336,Résistance du tronc
1337,Endurance
1338,Degré de flexibilité
1339,Flexibilité dynamique
1340,Coordination globale du corps
1341,Équilibre corporel global
1342,Vision de près
1343,Vision de loin
1344,Discrimination visuelle des couleurs
1345,Vision nocturne
1346,Vision périphérique
1347,Perception de la profondeur
1348,Sensibilité à l'éblouissement
1349,Sensibilité auditive
1350,Attention auditive
1351,Localisation du son
1352,Reconnaissance de la parole
1353,Clarté du discours
1354,Niveau d'éducation requis
1355,Expérience de travail connexe
1356,Formation sur place ou en usine
1357,Formation en cours d'emploi
1358,Réaliste
1359,Curieux
1360,Artistique
1361,Social
1362,Entreprenant
1363,Conventionnel
1364,Intérêt de premier ordre
1365,Intérêt de second ordre
1366,Intérêt de troisième ordre
1367,Administration et gestion
1368,Commis de bureau
1369,Économie et comptabilité
1370,Ventes et marketing
1371,Service à la clientèle et services personnels
1372,Gestion des ressources humaines
1373,Production et transformation
1374,Production alimentaire
1375,Ordinateurs et électronique
1376,Conception
1377,Bâtiment et construction
1378,Mécanique
1379,Mathématiques
1380,Physique
1381,Chimie
1382,Biologie
1383,Psychologie
1384,Sociologie et anthropologie
1385,Médecine et dentisterie
1386,Thérapie et conseils
1387,Éducation et formation
1388,Langue anglaise
1389,Langue étrangère
1390,Beaux-Arts
1391,Histoire et archéologie
1392,Philosophie et théologie
1393,Sécurité publique et protection civile
1394,Droit et gouvernement
1395,Télécommunications
1396,Communications et médias
1397,Transport
1398,Compréhension en lecture
1399,Écoute active
1400,Écriture
1401,Parole
1402,Science
1403,Pensée critique
1404,Apprentissage actif
1405,Stratégies d'apprentissage
1406,Monitoring
1407,Perceptivité sociale
1408,Coordination
1409,Persuasion
1410,Négociation
1411,Enseignement
1412,Orientation service
1413,Résolution de problèmes complexes
1414,Analyse des opérations
1415,Design technologique
1416,Choix de l'équipement
1417,Montage
1418,Programmation
1419,Surveillance des opérations
1420,Fonctionnement et contrôle
1421,Entretien des équipements
1422,Dépannage
1423,Réparations
1424,Analyse du contrôle de la qualité
1425,Jugement et prise de décision
1426,Analyse des systèmes
1427,Évaluation des systèmes
1428,Gestion du temps
1429,Gestion des ressources financières
1430,Gestion des ressources matérielles
1431,Gestion des ressources en personnel
1432,Obtention d'informations
1433,"Surveillance des processus, des matériaux et de l'environnement"
1434,"Identification des objets, des actions et des événements"
1435,"Inspection de l'équipement, des structures et du matériel"
1436,"Estimation des caractéristiques quantifiables des produits, des événements ou de l'information"
1437,"Juger de la qualité des choses, des services ou des personnes"
1438,Traitement de l'information
1439,Conformité aux normes
1440,Analyse des données et de l'information
1441,Prendre des décisions et résoudre des problèmes
1442,Penser de façon créative
1443,Mise à jour et utilisation des connaissances pertinentes
1444,Élaboration d'objectifs et de stratégies
1445,Planification du travail et des activités
1446,"Organisation, planification et priorisation du travail"
1447,Pratiquer des activités physiques générales
1448,Manipulation et déplacement d'objets
1449,Contrôle des machines et des processus
1450,Utilisation des véhicules et de l'équipement
1451,Interaction avec des ordinateurs
1452,Travailler avec des dispositifs techniques
1453,Réparation et entretien de l'équipement mécanique
1454,Réparation et entretien de l'équipement électronique
1455,Documenter/enregistrer l'information
1456,Interpréter la signification de l'information pour les autres
1457,"Communiquer avec les superviseurs, les pairs ou les subalternes"
1458,Communiquer avec des personnes à l'extérieur de l'organisation
1459,Établir et maintenir des relations interpersonnelles
1460,Aider et prendre soin des autres
1461,Vendre et influencer les autres
1462,Résoudre les conflits et négocier avec les autres
1463,S'adresser au public ou travailler directement avec lui
1464,Coordination du travail et des activités d'autrui
1465,Développement et constitution d'équipes
1466,Formation et enseignement aux autres
1467,"Guider, diriger et motiver les subordonnés"
1468,Coaching et développement des autres
1469,Offrir des consultations et des conseils à d'autres personnes
1470,Effectuer des activités administratives
1471,Dotation en personnel des unités organisationnelles
1472,Surveillance et contrôle des ressources
1473,Prise de parole en public
1474,Téléphone
1475,Courrier électronique
1476,Rédaction de lettres et de notes de service
1477,Discussions en face à face
1478,Contact avec d'autres
1479,Travailler en équipe
1480,Relations avec des clients externes
1481,Coordination et direction des autres
1482,Être responsable de la santé et de la sécurité des autres
1483,Être responsable des résultats
1484,Fréquence des situations de conflit
1485,Traiter avec des personnes désagréables ou en colère
1486,Gérer des personnes physiquement agressives
1487,"Intérieur, contrôlé du point de vue de l'environnement"
1488,Supporter l'instabilité de l'environnement à l'intérieur
1489,Supporter la météo extérieure
1490,"À l'extérieur, sous abri"
1491,Utilisation de véhicules et d'équipement ouverts
1492,Dans un véhicule ou un équipement fermé
1493,Proximité physique
1494,Supporter les sons inconfortables
1495,Supporter des températures très chaudes et très froides
1496,Supporter un éclairage très lumineux et très faible
1497,Supporter des contaminants
1498,"Espace de travail exigu, positions inconfortables"
1499,Supporter des vibrations sur tout le corps
1500,Supporter un rayonnement durable
1501,Résister à une maladie ou une infection
1502,Supporter des hauteurs élevées
1503,Supporter des conditions dangereuses
1504,Résister à un équipement dangereux
1505,Résister à des blessures mineures
1506,Passer du temps assis
1507,Être debout
1508,"Monter des échelles, des échafaudages et des poteaux"
1509,Marcher et courir
1510,"S'agenouiller, s'accroupir et ramper"
1511,Garder et retrouver l'équilibre
1512,"Passer du temps à manipuler, contrôler ou sentir des objets, des outils ou des commandes à l'aide de ses mains"
1513,Plier et tordre son corps
1514,Faire des mouvements répétitifs
1515,"Porter l'équipement de protection ou de sécurité usuel tel que chaussures de sécurité, lunettes, gants, protection auditive, casque de protection ou gilets de sauvetage"
1516,"Porter un équipement de protection ou de sécurité spécialisé tel qu'un appareil respiratoire, un harnais de sécurité, une combinaison de protection complète ou un appareil de radioprotection"
1517,Gérer les conséquences des erreurs
1518,Incidence des décisions sur les résultats des collègues ou de l'entreprise
1519,Gérer des décisions fréquentes
1520,Liberté de prendre des décisions
1521,Degré d'automatisation
1522,Être exact ou précis
1523,Répétition des mêmes tâches
1524,Travail structuré et travail non structuré
1525,Être compétitif
1526,Gérer la pression du temps
1527,Rythme déterminé par la vitesse de l'équipement
1528,Gestion des horaires de travail
1529,Durée de la semaine normale de travail
