key,en,es,es corrections,fr,fr corrections,zh corrections,ar,ar corrections,de,de corrections
tutorial_risk,You can view a job's <b>risk of automation</b> by <b>hovering</b> over it. Jobs that are <b>over 50% automated</b> will be marked with ğŸ¤–.,Se puede ver un trabajo's <b> riesgo de automatizaciÃ³n </b> <b> cierne </b> sobre ella. Los trabajos que se <b> automatizado mÃ¡s del 50% </b> serÃ¡n marcados con ğŸ¤–.,Se puede ver cuando un trabajo esta en 's <b> riesgo de automatizaciÃ³n </b> <b> cierne </b> sobre ella. Los trabajos que muestren <b> automatizado por encima del 50% </b> serÃ¡n marcados con ğŸ¤–.,Vous pouvez voir un emploi's <b> risque d'automatisation </b> par <b> vol stationnaire </b> dessus. Les emplois qui sont <b> plus de 50% automatisÃ©e </b> seront marquÃ©s par ğŸ¤–.,Vous pouvez visualiser le <b> risque d'automatisation </b> d'une profession en la survolant. Les emplois qui sont <b>automatisÃ©s Ã  plus de 50 %</b> seront signalÃ©s par ğŸ¤–.,ä½ å¯ä»¥å°†é¼ æ ‡<b>æ‚¬åœ</b>åœ¨å·¥ä½œä¸Šæ¥æŸ¥çœ‹å…¶<b>è¢«è‡ªåŠ¨åŒ–é£é™©</b>ã€‚è¢«<b> è‡ªåŠ¨åŒ–50ï¼…ä»¥ä¸Š</b>çš„å·¥ä½œå°†æ ‡æœ‰ğŸ¤–ã€‚,ÙŠÙ…ÙƒÙ†Ùƒ Ø¹Ø±Ø¶ ÙˆØ¸ÙŠÙØ© \ 'Ù‚ <Ø¨> Ù…Ø®Ø§Ø·Ø± Ø§Ù„ØªØ´ØºÙŠÙ„ Ø§Ù„Ø¢Ù„ÙŠ </b> Ù…Ù† Ø®Ù„Ø§Ù„ <Ø¨> ØªØ­ÙˆÙ… </b> Ø£ÙƒØ«Ø± Ù…Ù† Ø°Ù„Ùƒ. Ø§Ù„ÙˆØ¸Ø§Ø¦Ù Ø§Ù„ØªÙŠ Ù‡ÙŠ <Ø¨> Ø£ÙƒØ«Ø± Ù…Ù† 50Ùª Ø§Ù„Ø¢Ù„ÙŠ Ø³ÙŠØªÙ… ÙˆØ¶Ø¹ Ø¹Ù„Ø§Ù…Ø© </b> Ù…Ø¹ ğŸ¤–.,ÙŠÙ…ÙƒÙ†Ùƒ Ø¹Ø±Ø¶ <b> Ù…Ø®Ø§Ø·Ø± Ø§Ù„Ø£ØªÙ…ØªØ© </b> Ù„ÙˆØ¸ÙŠÙØ© Ù…Ø¹ÙŠÙ†Ø© Ù…Ù† Ø®Ù„Ø§Ù„ <Ø¨> ØªÙ…Ø±ÙŠØ± Ø§Ù„Ù…Ø¤Ø´Ø± </b> ÙÙˆÙ‚Ù‡Ø§. Ø§Ù„ÙˆØ¸Ø§Ø¦Ù Ø§Ù„ØªÙŠ ØªÙƒÙˆÙ† Ù†Ø³Ø¨Ø© Ø§Ù„Ø£ØªÙ…ØªØ© ÙÙŠÙ‡Ø§ <Ø¨> Ø£ÙƒØ«Ø± Ù…Ù† 50Ùª  </b> Ø³ÙŠØªÙ… ØªØ±Ù…ÙŠØ²Ù‡Ø§ Ù…Ø¹ Ø§Ù„Ø±Ù…Ø² ğŸ¤–.,"Sie kÃ¶nnen einen Job's <b> Risiko der Automatisierung anzuzeigen </b> von <b> Schweben </b> Ã¼ber sie. Jobs, die <b> Ã¼ber 50% automatisiert </b> wird mit ğŸ¤– markiert werden.","Sie kÃ¶nnen das <b>Risiko einer Automatisierung einsehen</b>, indem Sie <b>mit der Maus Ã¼ber den Job fahren</b>. Jobs, die <b>Ã¼ber 50% automatisiert </b>sind, sind mit einem ğŸ¤– markiert."
tutorial_hud,"Here you can find details about your character, including <b>current savings</b> (ğŸ¦), <b>income</b> (ğŸ’¸), and <b>education</b> (ğŸ“).","AquÃ­ puede encontrar detalles acerca de su carÃ¡cter, incluyendo <b> ahorro corriente </b> (ğŸ¦), <b> los ingresos </b> (ğŸ’¸), y <b> educaciÃ³n </b> (ğŸ“).","AquÃ­ puede encontrar detalles acerca de tu personaje, incluyendo <b> ahorro corriente </b> (ğŸ¦), <b> los ingresos </b> (ğŸ’¸), y <b> educaciÃ³n </b> (ğŸ“).","Vous trouverez plus de dÃ©tails sur votre personnage, y compris <b> Ã©conomies actuelles </b> (ğŸ¦), <b> revenu </b> (ğŸ’¸), et <b> l'Ã©ducation </b> (ğŸ“).","Vous trouverez ici des dÃ©tails sur votre personnage, notamment <b>son Ã©pargne </b> (ğŸ¦), <b>son revenu</b> (ğŸ’¸) et <b>sa formation</b> (ğŸ“).",åœ¨è¿™é‡Œï¼Œä½ å¯ä»¥çœ‹åˆ°ä½ çš„ä¸ªäººç‰¹ç‚¹ï¼ŒåŒ…æ‹¬<b>ç°åœ¨çš„å­˜æ¬¾</b>ï¼ˆğŸ¦ï¼‰ï¼Œ<b>æ”¶å…¥æ°´å¹³</b>ï¼ˆğŸ’¸ï¼‰ï¼Œå’Œ<b>æ•™è‚²æ°´å¹³</b>ï¼ˆğŸ“ï¼‰ã€‚,Ù‡Ù†Ø§ ÙŠÙ…ÙƒÙ†Ùƒ Ø§Ù„Ø¹Ø«ÙˆØ± Ø¹Ù„Ù‰ ØªÙØ§ØµÙŠÙ„ Ø­ÙˆÙ„ Ø§Ù„Ø·Ø§Ø¨Ø¹ Ø§Ù„Ø®Ø§Øµ Ø¨ÙƒØŒ Ø¨Ù…Ø§ ÙÙŠ Ø°Ù„Ùƒ <Ø¨> Ø§Ù„Ø§Ø¯Ø®Ø§Ø± Ø§Ù„Ø­Ø§Ù„ÙŠØ© </b> (ğŸ¦)ØŒ <Ø¨> Ø§Ù„Ø¯Ø®Ù„ </b> (ğŸ’¸)ØŒ Ùˆ <b> Ø§Ù„ØªØ¹Ù„ÙŠÙ… </b> (ğŸ“).,Ù‡Ù†Ø§ ÙŠÙ…ÙƒÙ†Ùƒ Ø§ÙŠØ¬Ø§Ø¯ ØªÙØ§ØµÙŠÙ„ Ø£ÙƒØ«Ø± Ø­ÙˆÙ„ Ø´Ø®ØµÙŠØªÙƒØŒ Ø¨Ù…Ø§ ÙÙŠ Ø°Ù„Ùƒ <B> Ø§Ù„Ù…Ø¯Ø®Ø±Ø§Øª Ø§Ù„Ø­Ø§Ù„ÙŠØ© </b> (ğŸ¦)ØŒ <B> Ø§Ù„Ø¯Ø®Ù„ </b> (ğŸ’¸)ØŒ Ùˆ <B> Ø§Ù„ØªØ¹Ù„ÙŠÙ… </b> (ğŸ“).,"Hier kÃ¶nnen Sie Details Ã¼ber Ihren Charakter finden, einschlieÃŸlich <b> Stromspar </b> (ğŸ¦), <b> Einkommen </b> (ğŸ’¸) und <b> Bildung </b> (ğŸ“).","Hier kÃ¶nnen Sie Details Ã¼ber Ihren Charakter finden, einschlieÃŸlich <b>Aktuelle Ersparnisse</b> (ğŸ¦), <b>Einkommen</b> (ğŸ’¸), and <b>Bildung</b> (ğŸ“)"
tutorial_education,You can also view your current <b>skill proficiencies</b> and <b>enroll into education</b> programs.,TambiÃ©n puede ver la configuraciÃ³n actual <b> <competencias de habilidad / b> y <b> Registro en la educaciÃ³n </b> Programas.,TambiÃ©n puede ver la configuraciÃ³n actual <b> <preferencias de habilidad / b> y <b> Nivel de educaciÃ³n </b> Programas.,Vous pouvez Ã©galement afficher votre position actuelle <b> Maniement de compÃ©tences </b> et <b> inscrire dans l'Ã©ducation </b> programmes.,Vous pouvez Ã©galement consulter votre <b>niveau de compÃ©tence actuel </b> et <b> vous inscrire Ã  des programmes de formation</b>.,æ‚¨è¿˜å¯ä»¥æŸ¥çœ‹å½“å‰çš„<b>æŠ€èƒ½ç†Ÿç»ƒåº¦</b>å’Œ<b>æ­£åœ¨å‚ä¸çš„æ•™è‚²</b>é¡¹ç›®ã€‚,ÙŠÙ…ÙƒÙ†Ùƒ Ø£ÙŠØ¶Ø§ Ø¹Ø±Ø¶ Ø§Ù„Ø®Ø§Øµ Ø¨Ùƒ Ø§Ù„Ø­Ø§Ù„ÙŠ <Ø¨> Ø§Ù„ÙƒÙØ§Ø¡Ø§Øª Ù…Ù‡Ø§Ø±Ø© </b> Ùˆ <Ø¨> ØªØ³Ø¬Ù„ ÙÙŠ Ø§Ù„ØªØ¹Ù„ÙŠÙ… </b> Ø§Ù„Ø¨Ø±Ø§Ù…Ø¬.,ÙŠÙ…ÙƒÙ†Ùƒ Ø£ÙŠØ¶Ø§ Ø¹Ø±Ø¶ <Ø¨> ÙƒÙØ§Ø¡Ø§Øª Ø§Ù„Ù…Ù‡Ø§Ø±Ø© </b> Ø§Ù„Ø®Ø§ØµØ© Ø¨Ùƒ Ùˆ <Ø¨>Ø§Ù„ØªØ³Ø¬ÙŠÙ„ ÙÙŠ Ø§Ù„Ø¨Ø±Ø§Ù…Ø¬ Ø§Ù„ØªØ¹Ù„ÙŠÙ…ÙŠØ© </b>.,Sie kÃ¶nnen auch Ihre aktuelle <b> Geschicklichkeit Fertigkeiten </b> und <b> einschreiben in der Bildung </b> Programme.,Sie kÃ¶nnen auch Ihre aktuellen <b>Kompetenzen einsehen</b> und <b>sich in Weiterbildungsprogramme einschreiben</b>
tutorial_expenses,Your <b>monthly expenses</b> are also shown. These increase with <b>inflation</b> and as you accumulate <b>debt</b>.,<B> gastos mensuales </b> tambiÃ©n se muestran. Estos aumentan con <b> la inflaciÃ³n </b> y medida que se acumulan <b> deuda </b>.,Tus <B> gastos mensuales </b> tambiÃ©n se muestran. Estos aumentan con <b> la inflaciÃ³n </b> y medida que se acumulan <b> deuda </b>.,<B> dÃ©penses mensuelles </b> sont Ã©galement indiquÃ©s. Celles-ci augmentent avec <b> l'inflation </b> et que vous accumulez <b> dette </b>.,Vos <b>dÃ©penses mensuelles</b> sont Ã©galement indiquÃ©es. Celles-ci augmentent avec l' <b>inflation</b> et Ã  mesure que vous accumulez des <b>dettes</b>.,ä½ çš„<b>æ¯æœˆèŠ±è´¹</b>ä¹Ÿè¢«ç¤ºå‡ºã€‚è¿™äº›èŠ±è´¹éšç€<b>é€šè´§è†¨èƒ€</b>å¢åŠ ï¼ŒåŒæ—¶ä½ ä¼šç§¯ç´¯<b>å€ºåŠ¡</b>ã€‚,ØµÙØ­Ø© <b> Ø§Ù„Ù…ØµØ§Ø±ÙŠÙ Ø§Ù„Ø´Ù‡Ø±ÙŠØ© </b> ÙˆØªØ¨ÙŠÙ† Ø§ÙŠØ¶Ø§. Ù‡Ø°Ù‡ Ø§Ù„Ø²ÙŠØ§Ø¯Ø© Ù…Ø¹ <Ø¨> Ø§Ù„ØªØ¶Ø®Ù… </b> Ùˆ ÙƒÙ…Ø§ ÙƒÙ†Øª ØªØªØ±Ø§ÙƒÙ… <Ø¨> Ø§Ù„Ø¯ÙŠÙ† </b>.,ÙŠØªÙ… Ø¹Ø±Ø¶ <b>Ù†ÙÙ‚Ø§ØªÙƒ Ø§Ù„Ø´Ù‡Ø±ÙŠØ©</b> Ø£ÙŠØ¶Ù‹Ø§. Ù‡Ø°Ù‡ ØªØ²Ø¯Ø§Ø¯ Ù…Ø¹ <b>Ø§Ù„ØªØ¶Ø®Ù…</b> ÙˆÙ…Ø¹ <b>ØªØ±Ø§ÙƒÙ… Ø§Ù„Ø¯ÙŠÙˆÙ†</b>.,Ihr <b> monatliche Ausgaben </b> wird auch gezeigt. Diese erhÃ¶hen mit <b> Inflation </b> und wie Sie akkumulieren <b> Schulden </b>.,Ihre <b>monatlichen Ausgaben</b> werden auch gezeigt. Diese erhÃ¶hen sich mit der <b>Inflation</b> und wenn Sie <b>Verbindlichkeiten</b> aufbauen.
tutorial_goal,Your goal is to <b>retire at {age} with ${savings} saved</b>. You can track your progress here.,Su objetivo es <b> jubilarse a la edad {age} con ${savings} ahorros guardados </b>. Puede hacer un seguimiento de su progreso aquÃ­.,El objetivo es <b> jubilarse a la {age} con ${savings} guardados </b>. Puede hacer un seguimiento de su progreso aquÃ­.,Votre but est de <b> prendre sa retraite Ã  l'Ã¢ge {age} avec ${savings} Ã©conomies enregistrÃ©es </b>. Vous pouvez suivre vos progrÃ¨s.,Votre but est de <b>partir Ã  la retraite</b> Ã  ${age} ans avec ${savings} d'Ã©pargne. Vous pouvez suivre votre progression ici. ,ä½ çš„ç›®æ ‡æ˜¯åœ¨<b>{age}é€€ä¼‘åŒæ—¶å­˜ä¸‹${savings}çš„ç§¯è“„</b>ã€‚ä½ å¯ä»¥åœ¨è¿™é‡Œè¿½è¸ªä½ çš„è¿›ç¨‹ã€‚,Ù‡Ø¯ÙÙƒ Ù‡Ùˆ <Ø¨> ÙŠØªÙ‚Ø§Ø¹Ø¯ÙˆÙ† ÙÙŠ Ø³Ù† {age} Ù…Ø¹ ${savings} Ø­ÙØ¸ </b>. ÙŠÙ…ÙƒÙ†Ùƒ ØªØªØ¨Ø¹ Ø§Ù„ØªÙ‚Ø¯Ù… Ø§Ù„Ù…Ø­Ø±Ø² Ø§Ù„Ø®Ø§Øµ Ø¨Ùƒ Ù‡Ù†Ø§.,Ù‡Ø¯ÙÙƒ Ù‡Ùˆ <Ø¨> Ø§Ù„ØªÙ‚Ø§Ø¹Ø¯ ÙÙŠ Ø¹Ù…Ø± Ø§Ù„Ù€ {age} Ù…Ø¹ Ø­ÙØ¸ Ù…Ø¯Ø®Ø±Ø§Øª Ø¨Ù‚ÙŠÙ…Ø© ${savings} </b>. ÙŠÙ…ÙƒÙ†Ùƒ Ù…ØªØ§Ø¨Ø¹Ø© ØªÙ‚Ø¯Ù…Ùƒ Ù‡Ù†Ø§.,"Ihr Ziel ist es, <b> Ruhestand in {} Alter mit $ {} Einsparungen gespeichert </b>. Sie kÃ¶nnen Ihren Fortschritt hier verfolgen.","Ihr Ziel ist es, <b>mit {age} Jahren <b> in Ruhestand zu gehen mit </b> angesparten ${savings} Ersparnissen</b>. Sie kÃ¶nnen Ihren Fortschritt hier verfolgen."
tutorial_lose,You lose if you <b>run out of time</b> or <b>reach ${debtLimit} in debt</b>.,Se pierde si <b> acaba el tiempo </b> o <b> llegar a ${debtLimit} de la deuda </b>.,Se pierde si <b> acaba el tiempo </b> o <b> llegar a ${debtLimit} limite de deuda </b>.,Vous perdez si vous <b> court de temps </b> ou <b> atteindre ${debtLimit} dans la dette </b>.,Vous perdez si vous <b> n'avez plus de temps </b> ou <b>atteignez le niveau de dettes limite ${debtLimit}</b>. ,å¦‚æœä½ çš„<b>æ—¶é—´ç”¨å®Œ</b>æˆ–è€…<b>å€ºåŠ¡</b>è¾¾åˆ°${debtLimit} çš„å€ºåŠ¡ä¸Šé™ï¼Œä½ å°†è¾“æ‰æ¸¸æˆã€‚,ØªÙÙ‚Ø¯ Ø¥Ø°Ø§ ÙƒÙ†Øª <Ø¨> Ù†ÙØ§Ø¯ Ø§Ù„ÙˆÙ‚Øª </b> Ø£Ùˆ <Ø¨> ØªØµÙ„ Ø¥Ù„Ù‰ ${debtLimit} ÙÙŠ Ø§Ù„Ø¯ÙŠÙ† </b>.,Ø³ÙˆÙ ØªØ®Ø³Ø± Ø¥Ø°Ø§ <B> Ø§Ù†ØªÙ‡Ù‰ Ø§Ù„ÙˆÙ‚Øª </b> Ø£Ùˆ <B> Ø¹Ù†Ø¯Ù…Ø§ ØªØµÙ„ Ø¯ÙŠÙˆÙ†Ùƒ Ø¥Ù„Ù‰ ${debtLimit} </b>.,"Sie verlieren, wenn Sie <b> Zeit abgelaufen </b> oder <b> erreichen ${debtLimit} in der Schuld </b>.","Sie verlieren, wenn Ihre <b>Zeit abgelaufen ist</b> oder Sie ${debtLimit} <b>erreichen"
tutorial_pause,"If you get stuck, don't worry. You can <b>pause</b> or press the spacebar at any time and review the game instructions. Good luck!","Si te quedas atascado, no se preocupe. Usted puede <b> Pausa </b> o presione la barra espaciadora en cualquier momento y revisar las instrucciones del juego. Â¡Buena suerte!","Si te quedas atascado, no se preocupe. Usted puede <b> Pausa </b> o presione la barra espaciadora en cualquier momento y revisar las instrucciones del juego. Â¡Buena suerte!","Si vous Ãªtes coincÃ©, ne vous inquiÃ©tez pas. Vous pouvez <b> pause </b> ou appuyez sur la barre d'espace Ã  tout moment et examiner les instructions de jeu. Bonne chance!","Si vous Ãªtes coincÃ©s, ne vous inquiÃ©tez pas. Vous pouvez <b>faire une pause</b> ou appuyez sur la barre d'espace Ã  tout moment et relire les instructions du jeu. Bonne chance!",å¦‚æœä½ é‡åˆ°é—®é¢˜ï¼Œä¸ç”¨æ‹…å¿ƒã€‚ä½ å¯ä»¥<b>æš‚åœ</b>æˆ–éšæ—¶æŒ‰ç©ºæ ¼é”®æŸ¥çœ‹æ¸¸æˆè¯´æ˜ã€‚ç¥å¥½è¿ï¼,Ø¥Ø°Ø§ ÙˆØ§Ø¬Ù‡ØªÙƒ Ù…Ø´ÙƒÙ„Ø©ØŒ Ù„Ø§ ØªÙ‚Ù„Ù‚. ÙŠÙ…ÙƒÙ†Ùƒ <Ø¨> ÙˆÙ‚ÙØ© </b> Ø£Ùˆ Ø§Ø¶ØºØ· Ø¹Ù„Ù‰ Ù…ÙØªØ§Ø­ Ø§Ù„Ù…Ø³Ø§ÙØ© ÙÙŠ Ø£ÙŠ ÙˆÙ‚Øª ÙˆØ¥Ø¹Ø§Ø¯Ø© Ø§Ù„Ù†Ø¸Ø± ÙÙŠ ØªØ¹Ù„ÙŠÙ…Ø§Øª Ø§Ù„Ù„Ø¹Ø¨Ø©. Ø­Ø¸Ø§ Ø³Ø¹ÙŠØ¯Ø§!,Ø¥Ø°Ø§ ÙˆØ§Ø¬Ù‡ØªÙƒ Ù…Ø´ÙƒÙ„Ø©ØŒ Ù„Ø§ ØªÙ‚Ù„Ù‚. ÙŠÙ…ÙƒÙ†Ùƒ <B> Ø§Ù„ØªÙˆÙ‚Ù Ù…Ø¤Ù‚ØªØ§Ù‹ </b> Ø£Ùˆ Ø§Ø¶ØºØ· Ø¹Ù„Ù‰ Ù…ÙØªØ§Ø­ Ø§Ù„Ù…Ø³Ø§ÙØ© ÙÙŠ Ø£ÙŠ ÙˆÙ‚Øª ÙˆØ¥Ø¹Ø§Ø¯Ø© Ø§Ù„Ù†Ø¸Ø± ÙÙŠ ØªØ¹Ù„ÙŠÙ…Ø§Øª Ø§Ù„Ù„Ø¹Ø¨Ø©. Ø­Ø¸Ø§ Ø³Ø¹ÙŠØ¯Ø§!,"Wenn Sie nicht weiterkommen, keine Sorge. Sie kÃ¶nnen <b> Pause </b> oder drÃ¼cken Sie die Leertaste jederzeit und die Spielanweisungen Ã¼berprÃ¼fen. Viel GlÃ¼ck!","Machen Sie sich keine Sorgen, wenn Sie nicht weiterkommen. Sie kÃ¶nnen <b>pausieren</b> oder jederzeit die Leertaste drÃ¼cken, um die Spielanweisungen zu Ã¼berprÃ¼fen. Viel GlÃ¼ck!"
about,About,Acerca de,Acerca de,Ã€ propos,Ã€ propos,å…³äº,Ø­ÙˆÙ„,Ø­ÙˆÙ„,Ãœber,Ãœber
about_content,"The Automated Life is a project of the <a href=""https://www.mpib-berlin.mpg.de/chm"">Centre for Humans and Machines</a> at the Max Planck Institute for Human Development in Berlin. It was led by <a href=""http://alexrutherford.org"">Alex Rutherford</a>, Senior Research Scientist and Principal Investigator of the <a href=""https://www.mpib-berlin.mpg.de/444689/theme-machines-and-the-future-of-work"">Future of Work</a> research theme and developed by <a href=""https://frnsys.com/"">Francis Tseng</a>. <a href=""https://rahwan.me/"">Professor Iyad Rahwan</a>, Director of the Centre for Humans and Machines collaborated in the design of the project.
<br /><br />
The Automated Life was approved by the Ethics Committee of the Max Planck Institute for Human Development and is GDPR compliant. Anonymised and non-personally identifiable data is collected to understand how people play the game. Players may be randomly assigned to see a slightly different version of the game in order to draw insights about how people make decisions and trade-offs regarding switching jobs. Any such insights will be described in a scientific publication that will be publicly available.
<br /><br />
The underlying code for this project is open-source and available on <a href=""https://github.com/frnsys/the_automated_life"">Github</a>. The game is described in the <a href=""/static/technical_doc.pdf"">following technical document</a>.
<br /><br />
Contact <a href=""mailto:[email]"">[email]</a>","La vida Automatizado es un proyecto del Centro de seres humanos y mÃ¡quinas en el Instituto Max Planck de Desarrollo Humano en BerlÃ­n. Fue llevado por el <a href=""http://alexrutherford.org""> Alex Rutherford </a>, CientÃ­fico Senior de InvestigaciÃ³n e Investigador Principal de la <a href = ""https: //www.mpib-berlin.mpg. es / 444689 / tema-mÃ¡quinas-y-el-futuro-de-obra ""> futuro del grupo de investigaciÃ³n trabajo </a> y desarrollado por <a href=""https://frnsys.com/""> Francis Tseng </a>. Profesor Iyad Rahwan, Director del Centro de seres humanos y mÃ¡quinas y el Dr. Zafer Kanik, asociado postdoctoral en el MIT Media Lab colaboraron en el diseÃ±o del proyecto.
<br /> <br />
La vida Automatizado fue aprobado por el ComitÃ© de Ã‰tica del Instituto Max Planck para el Desarrollo Humano y es compatible GDPR. Anonimizados y no personal se recogen datos para entender cÃ³mo la gente juega el juego. Los jugadores pueden ser asignados al azar para ver una versiÃ³n ligeramente diferente del juego con el fin de extraer ideas sobre cÃ³mo las personas toman decisiones y soluciones de compromiso en relaciÃ³n con los trabajos de conmutaciÃ³n. Cualquiera de estos puntos de vista serÃ¡n descritos en una publicaciÃ³n cientÃ­fica que estarÃ¡ a disposiciÃ³n del pÃºblico.
<br /> <br />
