key,en,es,es corrections,fr,fr corrections,zh corrections,ar,ar corrections,de,de corrections
El cÃ³digo subyacente para este proyecto es de cÃ³digo abierto y disponible en Github <a href=""https://github.com/frnsys/the_automated_life""> </a>. El juego se describe en <a href=""/static/technical_doc.pdf"">el siguiente documento tÃ©cnico</a>.
<br /> <br />
Contacto <a href=""mailto:[email]""> [email] </a>","La vida Automatizado es un proyecto del Centro de seres humanos y mÃ¡quinas en el Instituto Max Planck de Desarrollo Humano en BerlÃ­n. Fue llevado por el <a href=""http://alexrutherford.org""> Alex Rutherford </a>, CientÃ­fico Senior de InvestigaciÃ³n e Investigador Principal de la <a href = ""https: //www.mpib-berlin.mpg. es / 444689 / tema-mÃ¡quinas-y-el-futuro-de-obra ""> futuro del grupo de investigaciÃ³n trabajo </a> y desarrollado por <a href=""https://frnsys.com/""> Francis Tseng </a>. Profesor Iyad Rahwan, Director del Centro de seres humanos y mÃ¡quinas y el Dr. Zafer Kanik, asociado postdoctoral en el MIT Media Lab colaboraron en el diseÃ±o del proyecto.
<br /> <br />
La vida Automatizado fue aprobado por el ComitÃ© de Ã‰tica del Instituto Max Planck para el Desarrollo Humano y es compatible GDPR. Anonimizados y no personal se recogen datos para entender cÃ³mo la gente juega el juego. Los jugadores pueden ser asignados al azar para ver una versiÃ³n ligeramente diferente del juego con el fin de extraer ideas sobre cÃ³mo las personas toman decisiones y soluciones de compromiso en relaciÃ³n con los trabajos de conmutaciÃ³n. Cualquiera de estos puntos de vista serÃ¡n descritos en una publicaciÃ³n cientÃ­fica que estarÃ¡ a disposiciÃ³n del pÃºblico.
<br /> <br />
El cÃ³digo subyacente para este proyecto es de cÃ³digo abierto y disponible en Github <a href=""https://github.com/frnsys/the_automated_life""> </a>. El juego se describe en <a href=""/static/technical_doc.pdf"">el siguiente documento tÃ©cnico</a>.
<br /> <br />
Contacto <a href=""mailto:[email]""> [email] </a>","Le processus automatisÃ© La vie est un projet du Centre pour les humains et les machines Ã  l'Institut Max Planck pour le dÃ©veloppement humain Ã  Berlin. Il Ã©tait dirigÃ© par <a href=""http://alexrutherford.org""> Alex Rutherford </a>, chercheur scientifique principal et chercheur principal de l'Ã©lÃ©ment <a href = ""https: //www.mpib-berlin.mpg. de / 444689 / thÃ¨me-machines-et-le-futur du travail ""> avenir du groupe de recherche de travail et dÃ©veloppÃ© par <a href=""https://frnsys.com/""> Francis Tseng </a>. Professeur Iyad Rahwan, directeur du Centre pour les humains et les machines et le Dr Zafer Kanik, associÃ© postdoctoral au MIT Media Lab ont collaborÃ© Ã  la conception du projet.
<br /> <br />
La vie automatisÃ© a Ã©tÃ© approuvÃ© par le comitÃ© d'Ã©thique de l'Institut Max Planck pour le dÃ©veloppement humain et est compatible GDPR. AnonymisÃ©es et des donnÃ©es non personnelles sont collectÃ©es pour comprendre comment les gens jouent le jeu. Les joueurs peuvent Ãªtre assignÃ©s au hasard pour voir une version lÃ©gÃ¨rement diffÃ©rente du jeu afin d'en tirer des idÃ©es sur la faÃ§on dont les gens prennent des dÃ©cisions et des arbitrages concernant les emplois de commutation. Toute idÃ©es seront dÃ©crites dans une publication scientifique qui sera rendu public.
<br /> <br />
Le code sous-jacent pour ce projet est open source et disponible sur <a href=""https://github.com/frnsys/the_automated_life""> Github </a>. Le jeu est dÃ©crit dans <a href=""/static/technical_doc.pdf"">le document technique suivant</a>.
<br /> <br />
Contacter <a href=""mailto:[email]""> [email] </a>","The Automated Life est un projet du Centre for Humans and Machines du Max Planck Institute for Human Development Ã  Berlin. Il a Ã©tÃ© dirigÃ© par <a href=""http://alexrutherford.org"">Alex Rutherford</a>, chercheur principal du groupe de recherche <a href=""https://www.mpib-berlin.mpg.de/444689/theme-machines-and-the-future-of-work"">Future of Work</a> et dÃ©veloppÃ© par <a href=""https://frnsys.com/"">Francis Tseng</a>. Le professeur Iyad Rahwan, directeur du Centre for Humans and Machines, et le Dr Zafer Kanik, associÃ© postdoctoral au Media Lab du MIT, ont collaborÃ© Ã  la conception du projet.
<br /><br />
The Automated Life a Ã©tÃ© approuvÃ© par le comitÃ© d'Ã©thique du Max Planck Institute for Human Development et est conforme au RGPD. Des donnÃ©es anonymes et non personnelles sont collectÃ©es pour comprendre comment les gens jouent au jeu. Les joueurs peuvent Ãªtre assignÃ©s au hasard Ã  une version lÃ©gÃ¨rement diffÃ©rente du jeu afin de comprendre comment les gens prennent des dÃ©cisions et font des compromis en ce qui concerne le changement d'emploi. Ces informations seront dÃ©crites dans une publication scientifique qui sera mise Ã  la disposition du public.
<br /><br />
Le code sous-jacent de ce projet est open-source et disponible sur <a href=""https://github.com/frnsys/the_automated_life"">Github</a>. Le jeu est dÃ©crit dans <a href=""/static/technical_doc.pdf"">le document technique suivant</a>.
<br /><br />
Contact <a href=""mailto:[email]"">[email]</a>

Traduit avec www.DeepL.com/Translator (version gratuite)","""è‡ªåŠ¨åŒ–çš„ç”Ÿæ´»""æ˜¯ä½äºæŸæ—çš„é©¬å…‹æ€æ™®æœ—å…‹äººç±»å‘å±•ç ”ç©¶æ‰€äººä¸æœºå™¨ä¸­å¿ƒçš„é¡¹ç›®ã€‚å®ƒæ˜¯ç”±é«˜çº§ç ”ç©¶ç§‘å­¦å®¶å’Œ<a href=""https://www.mpib-berlin.mpg.de/444689/theme-machines-and-the-future-of-work"">æœªæ¥å·¥ä½œå›¾æ™¯/a>ç ”ç©¶å°ç»„é¦–å¸­ç ”ç©¶å‘˜<a href=""http://alexrutherford.org"">Alex Rutherford</a>é¢†å¯¼ï¼Œç”±<a href=""https://frnsys.com/"">Francis Tseng</a>å¼€å‘ã€‚äººä¸æœºå™¨ä¸­å¿ƒä¸»ä»»Iyad Rahwanå’Œéº»çœç†å·¥å­¦é™¢åª’ä½“å®éªŒå®¤Zafer Kanikåšå£«åˆä½œå‚ä¸äº†é¡¹ç›®çš„è®¾è®¡ã€‚
<br /> <br />
""è‡ªåŠ¨åŒ–çš„ç”Ÿå‘½""ç”±é©¬å…‹æ–¯æ™®æœ—å…‹äººç±»å‘å±•ç ”ç©¶æ‰€ä¼¦ç†å§”å‘˜ä¼šæ‰¹å‡†ï¼Œå¹¶ç¬¦åˆGDPRè§„å®šã€‚åŒ¿åä¸éå¯è¾¨åˆ«ä¸ªäººèº«ä»½æ•°æ®å°†è¢«æ”¶é›†ä»¥äº†è§£äººä»¬å¦‚ä½•å‚ä¸æ¬¡æ¸¸æˆã€‚ç©å®¶å°†ä¼šè¢«éšæœºåˆ†é…ï¼Œå…¶çœ‹åˆ°æ¸¸æˆç‰ˆæœ¬ä¼šç•¥æœ‰ä¸åŒï¼Œä»¥æ­¤æ¥ç ”ç©¶äººä»¬å¦‚ä½•åœ¨æ¢å·¥ä½œé—®é¢˜ä¸Šä½œå‡ºå†³å®šå’Œå–èˆã€‚è¿™äº›ç ”ç©¶ä¸è§‚ç‚¹å°†åœ¨å…¬ä¼—å¯è·å–çš„ç§‘å­¦å‡ºç‰ˆç‰©ä¸Šå‘è¡¨ã€‚
<br /> <br />
è¯¥é¡¹ç›®çš„åº•å±‚ä»£ç æ˜¯å¼€æºçš„ï¼Œå¯ä»¥åœ¨<a href=""https://github.com/frnsys/the_automated_life""> Github</a>ä¸Šè·å–ã€‚æ¸¸æˆæè¿°ä½äºä»¥ä¸‹æŠ€<a href=""/static/technical_doc.pdf"">æœ¯æ–‡æ¡£ä¹‹ä¸­</a>ã€‚
<br /> <br />
è”ç³»æ–¹å¼<a href=""mailto:[email]""> [email] </a>","Ø§Ù„Ø­ÙŠØ§Ø© Ø§Ù„Ø¢Ù„ÙŠ Ù‡Ùˆ Ù…Ø´Ø±ÙˆØ¹ Ù„Ù…Ø±ÙƒØ² Ø§Ù„Ø¨Ø´Ø± ÙˆØ§Ù„Ø¢Ù„Ø§Øª ÙÙŠ Ù…Ø¹Ù‡Ø¯ Ù…Ø§ÙƒØ³ Ø¨Ù„Ø§Ù†Ùƒ Ù„Ù„ØªÙ†Ù…ÙŠØ© Ø§Ù„Ø¨Ø´Ø±ÙŠØ© ÙÙŠ Ø¨Ø±Ù„ÙŠÙ†. ÙƒØ§Ù† Ø¨Ù‚ÙŠØ§Ø¯Ø© <a href=""http://alexrutherford.org""> Ø£Ù„ÙŠÙƒØ³ Ø±ÙˆØ«Ø±ÙÙˆØ±Ø¯ </A>ØŒ Ø§Ù„Ø¨Ø§Ø­Ø« Ø§Ù„Ø¹Ù„Ù…ÙŠ Ø§Ù„Ø£Ù‚Ø¯Ù… ÙˆØ§Ù„Ø¨Ø§Ø­Ø« Ø§Ù„Ø±Ø¦ÙŠØ³ÙŠ ÙÙŠ ÙÙŠ <a href = ""HTTPS: //www.mpib-berlin.mpg. Ø¯ÙŠ / 444689 / Ø§Ù„Ù…ÙˆØ¶ÙˆØ¹ Ø¢Ù„Ø§Øª ÙˆØ§Ù„Ø­Ø±ÙƒØ© ÙˆØ§Ù„Ù…Ø³ØªÙ‚Ø¨Ù„ Ø¹Ù† Ø§Ù„Ø¹Ù…Ù„ ""> Ù…Ø³ØªÙ‚Ø¨Ù„ Ù…Ø¬Ù…ÙˆØ¹Ø© Ø£Ø¨Ø­Ø§Ø« Ø§Ù„Ø¹Ù…Ù„ </A> ÙˆØ¶Ø¹ØªÙ‡Ø§ <a href=""https://frnsys.com/""> ÙØ±Ø§Ù†Ø³ÙŠØ³ ØªØ³Ù†Øº </ Ø£>. Ø£Ø³ØªØ§Ø° Ø¥ÙŠØ§Ø¯ Ø±Ù‡ÙˆØ§Ù†ØŒ Ù…Ø¯ÙŠØ± Ù…Ø±ÙƒØ² Ø§Ù„Ø¨Ø´Ø± ÙˆØ§Ù„Ø¢Ù„Ø§Øª ÙˆØ§Ù„Ø¯ÙƒØªÙˆØ± Ø¸Ø§ÙØ± KanikØŒ Ø²Ù…ÙŠÙ„ Ø¨Ø¹Ø¯ Ø§Ù„Ø¯ÙƒØªÙˆØ±Ø§Ù‡ ÙÙŠ Ù…Ø¹Ù‡Ø¯ Ù…Ø§Ø³Ø§ØªØ´ÙˆØ³ØªØ³ Ù„Ù„ØªÙƒÙ†ÙˆÙ„ÙˆØ¬ÙŠØ§ ÙˆØ³Ø§Ø¦Ù„ Ø§Ù„Ø¥Ø¹Ù„Ø§Ù… Ù…Ø®ØªØ¨Ø± ØªØ¹Ø§ÙˆÙ†Øª ÙÙŠ ØªØµÙ…ÙŠÙ… Ø§Ù„Ù…Ø´Ø±ÙˆØ¹.
<br /> <br /> Ùˆ
ÙˆØªÙ…Øª Ø§Ù„Ù…ÙˆØ§ÙÙ‚Ø© Ø¹Ù„Ù‰ Ø§Ù„Ø­ÙŠØ§Ø© Ø§Ù„Ø¢Ù„ÙŠ Ù…Ù† Ù‚Ø¨Ù„ Ù„Ø¬Ù†Ø© Ø§Ù„Ø£Ø®Ù„Ø§Ù‚ÙŠØ§Øª Ù…Ù† Ù…Ø¹Ù‡Ø¯ Ù…Ø§ÙƒØ³ Ø¨Ù„Ø§Ù†Ùƒ Ù„Ù„ØªÙ†Ù…ÙŠØ© Ø§Ù„Ø¨Ø´Ø±ÙŠØ© ÙˆÙ…ØªÙˆØ§ÙÙ‚ GDPR. ÙŠØªÙ… Ø¬Ù…Ø¹ Ù…Ø¬Ù‡ÙˆÙ„ Ø§Ù„Ù…ØµØ¯Ø± ÙˆØºÙŠØ± Ø´Ø®ØµÙŠØ© Ø§Ù„Ø¨ÙŠØ§Ù†Ø§Øª Ø£Ù† Ù†ÙÙ‡Ù… ÙƒÙŠÙ ØªÙ„Ø¹Ø¨ Ù„Ø¹Ø¨Ø© Ø§Ù„Ù†Ø§Ø³. ÙŠÙ…ÙƒÙ† Ù„Ù„Ø§Ø¹Ø¨ÙŠÙ† Ø£Ù† Ø¹Ø´ÙˆØ§Ø¦ÙŠØ§ Ù„Ø±Ø¤ÙŠØ© Ù†Ø³Ø®Ø© Ù…Ø®ØªÙ„ÙØ© Ù‚Ù„ÙŠÙ„Ø§ Ù…Ù† Ø§Ù„Ù„Ø¹Ø¨Ø© Ù…Ù† Ø£Ø¬Ù„ Ø§Ø³ØªØ®Ù„Ø§Øµ Ø§Ù„Ø£ÙÙƒØ§Ø± Ø­ÙˆÙ„ ÙƒÙŠÙÙŠØ© Ø¬Ø¹Ù„ Ø§Ù„Ù†Ø§Ø³ Ø§Ù„Ù‚Ø±Ø§Ø±Ø§Øª ÙˆØ§Ù„Ù…Ù‚Ø§ÙŠØ¶Ø§Øª Ø¨Ø´Ø£Ù† ÙˆØ¸Ø§Ø¦Ù Ø§Ù„ØªØ¨Ø¯ÙŠÙ„. ÙˆØ³ÙŠØªÙ… ÙˆØµÙ Ø£ÙŠ Ù…Ù† Ù‡Ø°Ù‡ Ø§Ù„Ø£ÙÙƒØ§Ø± ÙÙŠ Ù…Ù†Ø´ÙˆØ± Ø¹Ù„Ù…ÙŠ Ø³ÙˆÙ ØªÙƒÙˆÙ† Ù…ØªØ§Ø­Ø© Ù„Ù„Ø¬Ù…Ù‡ÙˆØ±.
<br /> <br /> Ùˆ
Ø±Ù…Ø² Ø§Ù„ÙƒØ§Ù…Ù†Ø© ÙˆØ±Ø§Ø¡ Ù‡Ø°Ø§ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ù‡Ùˆ Ù…ÙØªÙˆØ­ Ø§Ù„Ù…ØµØ¯Ø± ÙˆÙ…ØªÙˆÙØ± Ø¹Ù„Ù‰ <a href=""https://github.com/frnsys/the_automated_life""> Ø¬ÙŠØ«Ø¨ </A>. ÙŠØªÙ… ÙˆØµÙ Ø§Ù„Ù„Ø¹Ø¨Ø© ÙÙŠ <a href=""/static/technical_doc.pdf"">Ø§Ù„ÙˆØ«ÙŠÙ‚Ø© Ø§Ù„ØªÙ‚Ù†ÙŠØ© Ø§Ù„ØªØ§Ù„ÙŠØ©</a>.
<br /> <br /> Ùˆ
Ø§Ù„Ø§ØªØµØ§Ù„ <a href=""mailto:[email]""> [email] </A>","
Ø§Ù„Ø­ÙŠØ§Ø© Ø§Ù„Ù…Ø¤ØªÙ…ØªØ© Ù‡Ùˆ Ù…Ø´Ø±ÙˆØ¹ Ù„Ù…Ø±ÙƒØ² Ø§Ù„Ø¨Ø´Ø± ÙˆØ§Ù„Ø¢Ù„Ø§Øª ÙÙŠ Ù…Ø¹Ù‡Ø¯ Ù…Ø§ÙƒØ³ Ø¨Ù„Ø§Ù†Ùƒ Ù„Ù„ØªÙ†Ù…ÙŠØ© Ø§Ù„Ø¨Ø´Ø±ÙŠØ© ÙÙŠ Ø¨Ø±Ù„ÙŠÙ†. ÙƒØ§Ù† Ø¨Ù‚ÙŠØ§Ø¯Ø© <a href=""http://alexrutherford.org""> Ø£Ù„ÙŠÙƒØ³ Ø±ÙˆØ«Ø±ÙÙˆØ±Ø¯ </A>ØŒ Ø§Ù„Ø¨Ø§Ø­Ø« Ø§Ù„Ø¹Ù„Ù…ÙŠ Ø§Ù„Ø£ÙˆÙ„ ÙˆØ§Ù„Ø¨Ø§Ø­Ø« Ø§Ù„Ø±Ø¦ÙŠØ³ÙŠ ÙÙŠ Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹Ø© Ø§Ù„Ø¨Ø­Ø«ÙŠØ©<a href=""https://www.mpib-berlin.mpg.de/444689/theme-machines-and-the-future-of-work"">Ù…Ø³ØªÙ‚Ø¨Ù„ Ø§Ù„Ø¹Ù…Ù„</a>ØŒ ÙˆØ·ÙˆØ± Ø¨ÙˆØ§Ø³Ø·Ø© <a href=""https://frnsys.com/""> ÙØ±Ø§Ù†Ø³ÙŠØ³ ØªØ³Ù†Øº </a>. ØªØ¹Ø§ÙˆÙ†ÙˆØ§ Ù…Ø¹Ù†Ø§ ÙÙŠ ØªØµÙ…ÙŠÙ… Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ø§Ù„Ø¨Ø±ÙØ³ÙˆØ± Ø§ÙŠØ§Ø¯ Ø±Ù‡ÙˆØ§Ù†ØŒ Ù…Ø¯ÙŠØ± Ù…Ø±ÙƒØ² Ø§Ù„Ø¨Ø´Ø± ÙˆØ§Ù„Ø¢Ù„Ø§Øª ÙˆØ§Ù„Ø¯ÙƒØªÙˆØ± Ø¸Ø§ÙØ± ÙƒØ§Ù†ÙƒØŒ Ø²Ù…ÙŠÙ„ Ø¨Ø¹Ø¯ Ø§Ù„Ø¯ÙƒØªÙˆØ±Ø§Ù‡ ÙÙŠ Ù…Ø¹Ù‡Ø¯ Ù…Ø§Ø³Ø§ØªØ´ÙˆØ³ØªØ³ Ù„Ù„ØªÙƒÙ†ÙˆÙ„ÙˆØ¬ÙŠØ§ ÙÙŠ Ù…Ø®ØªØ¨Ø± Ø§Ù„Ø¥Ø¹Ù„Ø§Ù… ""Ù…ÙŠØ¯ÙŠØ§ Ù„Ø§Ø¨"". ÙˆØªÙ…Øª Ø§Ù„Ù…ÙˆØ§ÙÙ‚Ø© Ø¹Ù„Ù‰ Ù…Ø´Ø±ÙˆØ¹ Ø§Ù„Ø­ÙŠØ§Ø© Ø§Ù„Ù…Ø¤ØªÙ…ØªØ© Ù…Ù† Ù‚Ø¨Ù„ Ù„Ø¬Ù†Ø© Ø§Ù„Ø£Ø®Ù„Ø§Ù‚ÙŠØ§Øª Ù…Ù† Ù…Ø¹Ù‡Ø¯ Ù…Ø§ÙƒØ³ Ø¨Ù„Ø§Ù†Ùƒ Ù„Ù„ØªÙ†Ù…ÙŠØ© Ø§Ù„Ø¨Ø´Ø±ÙŠØ© ÙˆÙ…ØªÙˆØ§ÙÙ‚ Ù…Ø¹ GDPR.
ÙŠØªÙ… Ø¬Ù…Ø¹ Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ù…Ø¬Ù‡ÙˆÙ„Ø© Ø§Ù„Ù…ØµØ¯Ø± ÙˆØºÙŠØ± Ø´Ø®ØµÙŠØ© Ø­ØªÙ‰ Ù†ÙÙ‡Ù… ÙƒÙŠÙ ØªÙ„Ø¹Ø¨ Ø§Ù„Ù†Ø§Ø³ Ø§Ù„Ù„Ø¹Ø¨Ø©. ÙŠÙ…ÙƒÙ† Ù„Ù„Ø§Ø¹Ø¨ÙŠÙ† Ø±Ø¤ÙŠØ© Ù†Ø³Ø®Ø© Ø¹Ø´ÙˆØ§Ø¦ÙŠØ© Ù…Ø®ØªÙ„ÙØ© Ù‚Ù„ÙŠÙ„Ø§ Ù…Ù† Ø§Ù„Ù„Ø¹Ø¨Ø© Ù…Ù† Ø£Ø¬Ù„ Ø§Ø³ØªØ®Ù„Ø§Øµ Ø§Ù„Ø£ÙÙƒØ§Ø± Ø­ÙˆÙ„ ÙƒÙŠÙÙŠØ© Ø§Ø®ØªÙŠØ§Ø± Ø§Ù„Ù†Ø§Ø³ Ù„Ù„Ù‚Ø±Ø§Ø±Ø§Øª ÙˆØ§Ù„Ù…Ù‚Ø§ÙŠØ¶Ø§Øª Ø¨Ø´Ø£Ù† ØªØ¨Ø¯ÙŠÙ„ Ø§Ù„ÙˆØ¸Ø§Ø¦Ù. ÙˆØ³ÙŠØªÙ… ÙˆØµÙ Ø§Ù„Ù…Ø®Ø±Ø¬Ø§Øª ÙÙŠ Ù…Ù†Ø´ÙˆØ± Ø¹Ù„Ù…ÙŠ Ø³ÙˆÙ ØªÙƒÙˆÙ† Ù…ØªØ§Ø­Ø© Ù„Ù„Ø¹Ø§Ù…Ø©. <br /> <br />
Ùˆ Ø§Ù„ÙƒÙˆØ¯ Ø§Ù„Ø¨Ø±Ù…Ø¬ÙŠ Ù„Ù‡Ø°Ø§ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ù…ÙØªÙˆØ­ Ø§Ù„Ù…ØµØ¯Ø± Ùˆ Ù…ØªÙˆÙØ± Ø¹Ù„Ù‰  <a href=""https://github.com/frnsys/the_automated_life"">Github.</a>

ØªÙ… ÙˆØµÙ Ø§Ù„Ù„Ø¹Ø¨Ø© ÙÙŠ Ø§Ù„ØªÙ‚Ø±ÙŠØ± Ø§Ù„ØªÙ‚Ù†ÙŠ Ø§Ù„Ù…ÙˆØ¬ÙˆØ¯ Ø¹Ù„Ù‰ [Ø§Ù„Ø±Ø§Ø¨Ø·].
<br /><br />

Ù„Ù„Ø§ØªØµØ§Ù„: <a href=""mailto:[email]"">[email]</a>

","Das automatisierte Das Leben ist ein Projekt des Zentrums fÃ¼r Mensch und Maschine am Max-Planck-Institut fÃ¼r Bildungsforschung in Berlin. //www.mpib-berlin.mpg: Es wurde von <a href=""http://alexrutherford.org""> Alex Rutherford </a>, Senior Research Scientist und Principal Investigator der <a href = ""https gefÃ¼hrt. de / 444689 / Thema-Maschinen-und-die-Zukunft-of-Arbeit ""> Zukunft der Arbeit </a> Forschungsgruppe und entwickelt von <a href=""https://frnsys.com/""> Francis Tseng </a>. Professor Iyad Rahwan, Direktor des Zentrums fÃ¼r Mensch und Maschine und Dr. Zafer Kanik, Postdoc am MIT Media Lab zusammengearbeitet bei der Entwicklung des Projekts.
<br /> <br />
Das automatisierte Leben wurde von der Ethikkommission der Max-Planck-Institut fÃ¼r Bildungsforschung und ist BIPR konform zugelassen. Anonymisierte und nicht-personenbezogene Daten erhoben, zu verstehen, wie die Leute das Spiel spielen. Die Spieler werden zufÃ¤llig eine etwas andere Version des Spiels, um zu sehen, zugeordnet zu ziehen Erkenntnisse darÃ¼ber, wie Menschen Entscheidungen treffen und Kompromisse in Bezug auf VermittlungsauftrÃ¤ge. Solche Erkenntnisse werden in einer wissenschaftlichen Publikation beschrieben werden, die Ã¶ffentlich zugÃ¤nglich sind.
<br /> <br />
Der zugrunde liegende Code fÃ¼r dieses Projekt ist Open-Source und auf <a href=""https://github.com/frnsys/the_automated_life""> Github </a>. Das Spiel wird im <a href=""/static/technical_doc.pdf"">folgenden technischen Dokument beschrieben</a>.
<br /> <br />
Kontakt <a href=""mailto:[email]""> [email] </a>","Das automatisierte Das Leben ist ein Projekt des Zentrums fÃ¼r Mensch und Maschine am Max-Planck-Institut fÃ¼r Bildungsforschung in Berlin. //www.mpib-berlin.mpg: Es wurde von <a href=""http://alexrutherford.org""> Alex Rutherford </a>, Senior Research Scientist und Principal Investigator der <a href = ""https gefÃ¼hrt. de / 444689 / Thema-Maschinen-und-die-Zukunft-of-Arbeit ""> Zukunft der Arbeit </a> Forschungsgruppe und entwickelt von <a href=""https://frnsys.com/""> Francis Tseng </a>. Professor Iyad Rahwan, Direktor des Zentrums fÃ¼r Mensch und Maschine und Dr. Zafer Kanik, Postdoc am MIT Media Lab zusammengearbeitet bei der Entwicklung des Projekts.
<br /> <br />
Das automatisierte Leben wurde von der Ethikkommission der Max-Planck-Institut fÃ¼r Bildungsforschung und ist BIPR konform zugelassen. Anonymisierte und nicht-personenbezogene Daten erhoben, zu verstehen, wie die Leute das Spiel spielen. Die Spieler werden zufÃ¤llig eine etwas andere Version des Spiels, um zu sehen, zugeordnet zu ziehen Erkenntnisse darÃ¼ber, wie Menschen Entscheidungen treffen und Kompromisse eingehen beim Jobwechsel. Diese Erkenntnisse werden in einer wissenschaftlichen Publikation beschrieben werden, die Ã¶ffentlich zugÃ¤nglich sein wird.
<br /> <br />
Der zugrunde liegende Code fÃ¼r dieses Projekt ist Open-Source und auf <a href=""https://github.com/frnsys/the_automated_life""> Github </a> einzusehen. Das Spiel wird im <a href=""/static/technical_doc.pdf"">folgenden technischen Dokument beschrieben</a>.
<br /> <br />
Kontakt <a href=""mailto:[email]""> [email] </a>"