0,低于高中文凭
1,高中文凭
2,第二学位
3,学士后证书
4,硕士学位
5,硕士后证书
6,第一专业学位
7,博士学位
8,博士后培训
9,专业、科学和技术服务
10,金融和保险
11,制造业
12,政府
13,教育服务
14,卫生保健和社会救助
15,信息
16,艺术、娱乐和休闲
17,农业、林业、渔业和狩猎业
18,批发贸易
19,运输和仓储
20,其它服务（公共行政除外）
21,房地产和租赁
22,建筑施工
23,零售业
24,住宿和餐饮服务
25,行政和后勤服务
26,公司和企业管理
27,采矿、采石和油气开采
28,公用事业
29,会计
30,精算师
31,胶粘机操作员
32,评判员
33,行政服务经理
34,成人教育教师
35,广告经理
36,广告销售代理
37,航空航天技师
38,航空航天工程师
39,艺术家、演员和运动员经纪人
40,农业/食品科学技师
41,农业工程师
42,农业设备操作员
43,农业检查员
44,高等教育农业科学教师
45,空中交通管制员
46,飞机货物装卸主管
47,飞机机械师
48,飞机系统组装员
49,机场运营专员
50,航空公司飞行员/飞行工程师
51,救护车司机
52,娱乐服务员
53,麻醉师
54,动物管理人员
55,动物科学家
56,驯兽师
57,人类学家/考古学家
58,高等教育人类学/考古学教师
59,房地产评估师
60,仲裁员
61,建筑师
62,建筑制图员
63,建筑与工程经理
64,高等教育建筑教师
65,档案管理员
66,高等教育文化研究教师
67,艺术总监
68,高等教育艺术/戏剧/音乐教师
69,天文学家
70,运动员
71,体育教练
72,高等教育科学家
73,高等教育地球科学教师
74,音频和视频设备技师
75,多媒体收藏专员
76,听力学专家
77,汽车和船舶服务服务员
78,汽车修理工
79,汽车玻璃安装/修理工
80,汽车机械师
81,航空电子设备技师
82,行李搬运工
83,法警
84,面包师
85,理发师
86,调酒师
87,自行车修理工
88,收账员
89,开票员
90,生物化学家/生物物理学家
91,高等教育生物科学教师
92,生物科学家
93,生物技师
94,生物医学工程师
95,锅炉制造工
96,会计文员
97,砖匠
98,桥梁和船闸投标员
99,广播新闻分析师
100,广播技师
101,经纪文员
102,预算分析师
103,柴油机专员
104,校车司机
105,公交车司机
106,业务运营专员
107,高等教育商务教师
108,屠夫
109,农产品采购员
110,家具师
111,摄影器材修理工
112,摄像机操作员
113,水船船长
114,心血管技术员
115,中学技术教育教师
116,中学技术教育教师
117,货运代理
118,木匠
119,地毯安装工
120,制图员
121,收银员
122,水泥泥瓦和混凝土饰面工
123,厨师
124,化学工程师
125,化工设备操作员
126,化工厂操作员
127,化学技师
128,高等教育化学老师
129,化学家
130,首席执行官
131,家庭社工
132,儿童保育员
133,脊椎按摩师
134,编舞
135,土木技师
136,土木工程师
137,理赔调查员
138,车辆/设备清洁员
139,金属酸洗设备操作员
140,神职人员
141,临床心理学家
142,教练/侦察员
143,涂层/喷涂机床操作员
144,卷线机
145,自动售货机服务员
146,食物制备和服务员
147,工业设计师
148,商业潜水员
149,商业飞行员
150,高等教育通讯教师
151,社区卫生工作者
152,薪酬福利经理
153,工作分析专员
154,合规官
155,计算机科学家
156,计算机和信息系统经理
157,计算机硬件工程师
158,计算机网络架构师
159,计算机网络支持专员
160,计算机控制机床编程师
161,计算机技师
162,计算机操作员
163,计算机程序员
164,高等教育计算机科学教师
165,计算机系统分析员
166,计算机用户支持专员
167,计算机修理工
168,计算机控制机床操作员
169,礼宾员
170,保护科学家
171,施工/建筑检查员
172,建筑工人
173,建筑工人
174,施工经理
175,连续采矿机操作员
176,控制和阀门安装/维修工
177,输送机操作员
178,快餐厨师
179,自助餐厅厨师
180,餐厅厨师
181,快餐厨师
182,冷却/冷冻设备操作员
183,惩教
184,通讯文员
185,造价工程师
186,服装服务员
187,租赁文员
188,柜台服务员
189,通讯员
190,法庭记者
191,法院文员
192,工艺艺术家
193,塔吊操作员
194,信贷分析师
195,信贷授权人
196,信贷顾问
197,高等教育刑事司法教师
198,协管员
199,研磨/抛光机操作员
200,馆长
201,客户服务专员
202,手动切割员/裁切员
203,切割/切片机操作员
204,切割/打孔/冲压机操作员
205,数据输入员
206,数据库管理员
207,产品推广员
208,牙科助理
209,牙科保健师
210,牙科实验室技师
211,牙医
212,起重机操作员
213,桌面发行商
214,刑事调查员
215,超声诊断医师
216,营养技师
217,营养师
218,自助餐厅服务员
219,宗教教育主管
220,洗碗工
221,调度员
222,街头售卖员
223,疏浚操作员
224,钻孔/镗孔机床操作员
225,司机/销售员
226,石膏板安装工
227,土钻工
228,高等教育经济学教师
229,经济学家
230,编辑
231,教育管理员
232,小学和中学管理员|
233,高等教育学校管理员
234,学前教育管理员
235,高等教育师范教师
236,指导顾问
237,电机修理工
238,电气设备装配工
239,电气制图员
240,电气技师
241,运输电气修理工
242,工业电气修理工
243,厂房电气修理工
244,电气工程师
245,电线安装/修理工
246,电工
247,机电技师
248,机电设备装配工
249,机动车电子安装/修理工
250,家庭娱乐安装/修理工
251,电子工程师
252,小学教师
253,电梯安装/修理工
254,政府项目资格审查员
255,入殓师
256,应急管理主管
257,医护人员
258,发动机装配工
259,高等教育工程教师
260,工程技师
261,工程师
262,高等教育英语语言/文学教师
263,环境技师
264,环境工程师
265,环境卫生技师
266,高等教育环境科学教师
267,环境科学教师
268,流行病学家
269,蚀刻机/雕刻机操作员
270,挖掘机/装载机操作员
271,行政助理
272,运动生理学家
273,爆破员
274,挤压/拉丝机操作员
275,挤压/成型机操作员
276,成型/压实机操作员
277,面料/服装打版师
278,面料修补工
279,伐木工
280,全科医生
281,农场和家庭管理顾问
282,农机机械师
283,农场劳务承包人
284,农民
285,农工
286,牧场农工
287,时装设计师
288,栅栏安装工
289,玻璃纤维制造员
290,档案文员
291,电影编辑
292,金融分析师
293,金融审核员
294,财务经理
295,财务专员
296,美术师
297,消防监督员
298,消防员
299,施工监理
300,惩教主管
301,农业/渔业/林业主管
302,消防员主管
303,食物制备主管
304,人工/物料搬运主管
305,门卫主管
306,地勤主管
307,机械主管
308,非零售销售主管
309,行政支持主管
310,个人服务工主管
311,警务督察
312,生产/运营工主管
313,零售销售主管
314,运输操作员主管
315,渔猎管理员
316,渔夫
317,健身教练
318,空乘
319,铺砖工
320,美缝工
321,花艺设计师
322,食品和烟草机床操作员
323,食品配料工
324,食品烹饪机操作员
325,配菜工
326,食品科学家
327,非餐厅服务员
328,餐饮服务经理
329,高等教育外语教师
330,法医技师
331,保护技师
332,护林员
333,森林防火巡查员
334,森林管理员
335,高等教育林业和自然保护科学教师
336,锻压机操作员
337,铸模和制芯工
338,筹款人
339,殡仪员
340,殡葬服务经理
341,炉/窑巡窑工
342,家具饰面工
343,游戏书作者
344,赌场兑钞员
345,展位兑钞员
346,游戏发牌员/赌场荷官
347,游戏经理
348,游戏监督员
349,游戏调查员
350,加气站操作员
351,天然气设施操作员
352,运营经理
353,遗传顾问
354,地理学家
355,高等教育地理教师
356,地质和石油技师
357,地质学家
358,玻璃工
359,农产品平地工
360,研究生助教
361,平面设计师
362,手磨抛光工
363,研磨/抛光/抛光机床操作员
364,理发师
365,有害物质清除工
366,健康与安全工程师
367,健康诊断医生
368,健康教育者
369,高等教育健康专业教师
370,健康技术员
371,医疗保健师
372,医疗保健社工
373,医疗保健后勤人员
374,助听器专员
375,热处理设备操作员
376,暖通空调技工/安装工
377,重型/牵引拖车司机
378,泥瓦匠助手
379,木匠助手
380,电工助手
381,采掘工人助手
382,维护/维修工助手
383,油漆工/粉刷匠助手
384,水管工助手
385,生产工人助手
386,屋顶工助手
387,公路养护工
388,历史学家
389,高等教育历史教师
390,卷扬机操作员
391,家电修理工
392,高等教育家政学教师
393,家庭健康助手
394,餐厅侍应生
395,酒店前台文员
396,人力资源助理
397,人力资源经理
398,人力资源专员
399,水文学家
400,工业技师
401,工业工程师
402,工业机械技工
403,工业生产经理
404,工业卡车和拖拉机操作员
405,工业与组织心理学家
406,信息安全分析师
407,检验员/测试员
408,维护/修理工
409,指导员/协调员
410,绝缘工
411,机械绝缘工人
412,汽车保险评估师
413,保险理赔员
414,保险销售代理
415,保险承保人
416,室内设计师
417,内科医生
418,译员
419,面签员
420,门卫
421,珠宝匠
422,法官|
423,司法书记员
424,幼儿园教师
425,劳资关系专员
426,人工/物料搬运工
427,景观设计师
428,环卫工
429,车床/车削机床操作员
430,洗衣/干洗工
431,高等教育法律教师
432,律师
433,金属/塑料规划员
434,法务秘书
435,图书管理员
436,图书馆文员
437,高等教育图书馆科学教师
438,图书馆技师
439,执业/职业护士
440,生命、物理和社会科学技师
441,救生员
442,轻型卡车/送货服务司机
443,地下采矿装载机操作员
444,贷款面签员
445,信贷员
446,更衣室服务员
447,锁匠
448,机车工程师
449,住宿经理
450,伐木平地工
451,伐木设备操作员
452,后勤人员
453,机床上料员
454,机械工
455,磁共振成像技术员
456,客房保洁员
457,邮局办事员
458,维护/修理工
459,机械维修工
460,化妆师
461,管理分析员
462,经理
463,美甲师/修脚工
464,活动板房安装工
465,海事工程师
466,市场研究分析员
467,市场经理
468,婚姻和家庭治疗师
469,按摩师
470,材料工程师
471,材料科学家
472,高等教育数学科学教师
473,数学家
474,肉、禽、鱼切肉工
475,机械门修理工
476,机械制图员
477,机械技师
478,机械工程师
479,医疗技师
480,医疗技术员
481,医疗卫生服务经理
482,医疗器械技师
483,医疗助理
484,医疗设备技术员
485,医疗设备修理工
486,病例技师
487,医学科学家
488,医疗秘书
489,医疗转录员
490,活动策划人
491,精神卫生工作者
492,心理健康顾问
493,商品陈列员
494,金属提纯炉操作员
495,读表员
496,微生物学家
497,中学教师
498,铣床/刨床操作员
499,技工
500,矿山切割机操作员
501,矿车操作员
502,地质工程师
503,混匀机操作员
504,移动重型设备技工
505,金属/塑料模型制作工
506,木制模型制作工
507,模型
508,铸模/成型/铸造工
509,铸模/制芯/铸造机操作员
510,殡仪主管
511,电影放映员
512,摩托艇技工
513,摩托艇操作员
514,摩托车技工
515,多媒体艺术家
516,多机床操作员
517,博物馆技师
518,作曲家
519,乐器修理工/调音师
520,自然科学管理员
521,系统管理员
522,新帐户文员
523,非农场动物看守员
524,核工程师
525,核医学技师
526,核动力反应堆操作员
527,核技师
528,护士麻醉师
529,助产士
530,执业护士
531,护士助理
532,高等教育护理讲师和教师
533,妇产科医生
534,职业健康和安全专员
535,职业健康和安全技师
536,职业治疗师
537,职业治疗助手
538,职业治疗助理
539,办公室文员
540,办公设备操作员
541,施工工程师
542,运营研究分析员
543,眼科实验室技师
544,眼科医疗技师
545,配镜师
546,验光师
547,口腔外科医生
548,订单文员
549,正畸医生
550,矫正师/整容师
551,小型发动机机械师
552,包装设备操作员
553,人工包装员
554,建筑油漆工
555,运输设备油漆工
556,油漆/涂料/装修工
557,纸制品机床操作员
558,裱糊工
559,律师助理
560,停车执法人员
561,停车场服务员
562,零件销售员
563,金属/塑料制模师
564,木模师
565,摊铺设备操作员
566,工资结算员
567,儿科医生
568,个人护理助手
569,个人理财顾问
570,害虫防治工
571,农药处理工
572,石油工程师
573,炼油设备操作员
574,药剂师
575,药房助手
576,药房技师
577,高等教育哲学/宗教教师
578,采血员
579,摄影师
580,物理科学家
581,物理治疗师助手
582,物理治疗师助理
583,物理治疗师
584,医师助理
585,医师
586,物理学家
587,高等教育物理教师
588,打桩机操作员
589,铺管工
590,设施操作员
591,粉刷工
592,电镀/镀膜机操作员
593,管道工
594,足疗师
595,警察
596,警察、消防和救护调度员
597,高等教育政治科学教师
598,政治学家
599,邮政服务文员
600,邮差
601,邮政邮件分拣员
602,邮政局长
603,金属铸造员
604,配电员/调度员
605,电力设施操作员
606,印前技师
607,幼儿园教师
608,纺织品压制员
609,打印装订工
610,印刷机操作员
611,私家侦探
612,缓刑监督官
613,采购文员
614,制片人/导演
615,生产工
616,生产文员
617,校对
618,物业经理
619,防护工
620,精神科助手
621,精神科技师
622,精神科医生
623,心理学家
624,高等教育心理学教师
625,公共广播系统播音员
626,公关和筹款经理
627,公共关系专家
628,泵操作员
629,采购员
630,采购经理
631,放射治疗师
632,广播电视播音员
633,无线电操作员
634,无线电/蜂窝安装工/维修工
635,放射技师
636,轨道车修理工
637,轨道站场工程师
638,轨道维护设备操作员
639,铁路制动/信号//开关操作员
640,铁路列车长
641,房地产经纪人
642,房地产销售代理
643,信息文员
644,高等教育娱乐/健身研究教师
645,娱乐工作者
646,休闲治疗师
647,休旅车服务技师
648,耐火材料修理工
649,垃圾和可回收材料收集工
650,注册护士
651,康复顾问
652,钢筋工
653,记者
654,旅行文员
655,住宅顾问
656,呼吸治疗师
657,呼吸治疗技师
658,零售业务员
659,吊运工
660,碎石机操作员
661,轧机操作员
662,矿用锚杆钻机操作员
663,屋顶工
664,旋转钻机操作员
665,非熟练石油钻机工人
666,水手/船用加油工
667,销售工程师
668,销售经理
669,销售代表
670,制造业销售代表
671,技术销售代表
672,锯床操作员
673,中学教师
674,行政助理
675,证券销售代理
676,安全系统安装工
677,保安
678,分段摊铺员
679,自我充实教育教师
680,半导体处理工
681,分离/澄清设备操作员
682,化粪池/下水道疏通员
683,石油/天然气/采矿服务装置操作员
684,布景设计师
685,下水道人工疏通员
686,缝纫设备操作员
687,洗发工
688,钣金工
689,船舶工程师
690,发货/收货文员
691,制鞋/皮革工人
692,制鞋设备操作员
693,信号和轨道开关修理工
694,护肤专家
695,肉制品包装员
696,老虎机监督员
697,社会和社区服务经理
698,社会和人类服务助理
699,社会和人类服务助理
700,社会科学家
701,高等教育社会工作教师
702,社会学家
703,高等教育社会学教师
704,应用软件开发师
705,系统软件开发师
706,土壤和植物科学家
707,太阳能光伏安装工
708,音响工程技师
709,特殊教育教师
710,小学特殊教育教师
711,中学特殊教育教师
712,高等教育学校特殊教育教师
713,言语-语言病理学家
714,锅炉工
715,统计助理
716,统计员
717,库存文员
718,石匠
719,钢铁工
720,结构金属制造工
721,药物滥用和行为障碍顾问
722,地铁/电车操作员
723,外科医生
724,外科技术员
725,调查研究员
726,测绘技师|
727,调查员
728,总机操作员
729,裁缝
730,油罐车/卡车/船舶装卸工
731,管控员
732,税务员
733,报税人
734,出租车司机/司机
735,教师助理
736,团队装配工
737,技术文档工程师
738,电信设备安装/维修工
739,电信线路安装/维修工
740,电话销售员
741,话务员
742,出纳员
743,水磨石饰面工
744,纺织/漂染设备操作员
745,纺织切割设备操作员
746,纺织针织/机织设备操作员
747,纺织绕线设备操作员
748,瓷砖和大理石镶嵌工
749,计时设备装配工
750,轮胎制造商
751,轮胎修理工/更换工
752,标题审查员
753,刀具和模具制造工
754,刀具磨工
755,导游
756,交通技师
757,培训和开发经理
758,培训和开发专家
759,交通和铁路警察
760,运输服务员
761,运输检查员
762,运输安全检查员
763,物流经理
764,旅行社
765,旅行指南
766,树木修剪工
767,裁判
768,室内装潢师
769,城市和区域规划师
770,引座员
771,兽医
772,兽医助理
773,兽医技术员
774,高等职业教育师范教师
775,服务员
776,手表修理工
777,水/污水处理设施操作员
778,网站开发员
779,称重/测量员
780,焊工/切工/钎焊工
781,焊接/钎焊设备操作员
782,油田/气田泵工
783,零售采购员
784,风力透平机维修技师
785,木工设备操作员
786,打字员
787,作家
788,动物学家
789,紧急医疗技术/技师(紧急医疗救护技术员)
790,教育，普通
791,法律
792,教育领导和管理，普通
793,社会工作
794,课程和教学
795,特殊教育和教学
796,以英语为第二语言或外语/ESL 语言教师
797,图书馆和资讯科学
798,教育/教学技术
799,卡车和公共汽车司机/商用车辆操作员和教练
800,财务规划与服务
801,图书馆和档案馆协助
802,工商管理，普通
803,生物学/生物科学，普通
804,心理学，普通
805,机械工程
806,会计
807,言语交流和修辞学
808,艺术/艺术研究，普通
809,政治科学和政府，普通
810,计算机和信息科学，普通
811,英语语言文学，普通
812,经济学，普通
813,社会学
814,运动和健身行政/管理
815,基础教育和教学
816,数学，普通
817,历史，普通
818,体育教学和辅导
819,西班牙语言文学
820,圣经/圣经研究
821,动物科学，普通
822,化学，普通
823,人类发展与家庭研究，普通
824,环境科学
825,犹太教和犹太研究
826,儿童发展
827,室内设计
828,生物化学
829,人类学
830,地质/地球科学，普通
831,物理，普通
832,自然资源/自然保护，普通
833,地理
834,微生物学，普通
835,农业师范教育
836,大气科学和气象学
837,天文学
838,注册护理/注册护士
839,刑事司法/安全研究
840,社会科学，普通
841,幼儿教育与教学
842,行政助理和秘书科学，普通
843,自然科学
844,生物技师/生物技术实验室技师
845,公共管理
846,工程，普通
847,管理科学
848,城市/城区、社区和区域规划
849,环境卫生
850,机床技术/机械师
851,普通办公室职业和文秘服务
852,地理信息科学与制图学
853,数据处理和数据处理技术/技师
854,施工/重型设备/土方设备操作
855,铁路和铁路运输
856,建筑物/房屋/施工检查/检查员
857,法律行政助理/秘书
858,财务，普通
859,野生动物、鱼类和荒地科学与管理
860,法医科学与技术
861,环境/环境卫生工程
862,销售、分销和市场运营，普通
863,保险
864,造船和海洋工程
865,农产品加工
866,刑事司法/警察科学
867,法律助理/律师助理
868,电气、电子和通信工程技术/技师
869,消防科学/消防
870,职业安全与卫生技术/技师
871,惩教和刑事司法，其他
872,采暖、通风、空调和制冷工程技术/技师
873,建筑工程技术/技师
874,社区组织和宣传
875,科学技术/技术人员，其他
876,消防管理
877,测绘技术/测量
878,林业技术/技师
879,健康/卫生行政管理/管理
880,医学
881,家庭执业护士/护理
882,辅导员教育/学校辅导与指导服务
883,物理疗法/治疗师
884,职业疗法/治疗师
885,心理健康咨询/顾问
886,牙科
887,流行病学
888,脊椎按摩疗法
889,针灸与东方医学
890,国土安全
891,足病医学/足病学
892,助产护士/助产护理
893,传统中医和中草药学
894,遗传咨询/顾问
895,护理助理/助手和病人护理助理/助手
896,会计技术/技师和簿记
897,医务室助理/专员
898,采血技师/采血员
899,药物助理
900,家庭健康助手/家庭服务员
901,无菌处理技术/技师
902,肾脏/透析技术员/技师
903,康复助手
904,正畸学/正畸
905,磁共振成像（MRI）技术/技师
906,口腔/颌面外科
907,医疗/临床助理
908,执业实务/职业护士培训
909,牙科协助/助理
910,眼科技师/技术员
911,运动机能学和运动科学
912,听力学/听力学家和言语病理学/病理学家
913,营养学/营养师
914,人力资源管理/人事管理，普通
915,生物工程和生物医学工程
916,临床检验科学/医疗技术/技术员
917,职业康复咨询/顾问
918,治疗性娱乐/休闲治疗
919,核医学技术/技术员
920,放射技术/科学-放射技师
921,呼吸系统护理疗法/治疗师
922,口腔卫生/保健师
923,健康信息/病历技术/技术员
924,物理治疗技师/助理
925,放射医疗技术/科学-放射治疗师
926,职业治疗师助理
927,诊断医学超声检查/超声专家和超声技师
928,临床/医学实验室技术员
929,外科技术/技术员
930,精神科/精神卫生服务技术员
931,药物滥用/成瘾咨询
932,心血管技术/技术员
933,助教/助手
934,牙科实验室技术/技师
935,特殊教育工作者
936,神职/牧师
937,成人和继续教育与教学
938,儿童保健师/助理
939,按摩疗法/保健按摩
940,工业机械和维护技术
941,加工车间技术/助理
942,电气/电子设备安装和修理，普通
943,接待员
944,自然资源执法和保护服务
945,家具设计与制造
946,美容/美容师，普通
947,理发/理发师
948,柴油机机械技术/技师
949,车身/碰撞与修复技术/技术员
950,室内装潢/室内装潢工
951,公共卫生，普通
952,音乐表演，普通
953,公共关系/形象管理
954,艺术史、批评与保护
955,葬礼服务和殡葬科学，普通
956,生物医学技术/技师
957,沙龙/美容院管理/经理
958,药店
959,验光
960,汽车/汽车机械技术/技师
961,办公室管理与监督
962,电脑安装和维修技术/技师
963,金属和珠宝艺术
964,销售技巧和销售运营
965,电器安装和修理技术/技师
966,通信系统安装与修理技术
967,乐器制造与修理
968,狗/宠物/动物美容
