,en,zh,correction
286,Computer-Controlled Machine Tool Operator,计算机控制机床操作员,
287,Computer-Controlled Machine Tool Programmer,计算机控制机床编程师,
288,Computers and Electronics,电脑和电子,
289,Concierge,礼宾员,看门人
290,Concrete Finishing/Concrete Finisher,混凝土精整/混凝土饰面工,
291,Conservation Scientist,保护科学家,环保科学家
292,Conservation Technician,保护技师,环保技术人员
293,Construction,建筑施工,
294,Construction Engineer,施工工程师,
295,Construction Engineering Technology/Technician,建筑工程技术/技师,建筑施工工程技术/技术人员
296,Construction Laborer,建筑工人,施工劳务人员
297,Construction Manager,施工经理,
298,Construction Painter,建筑油漆工,
299,Construction Trade Supervisor,施工监理,施工贸易主管
300,Construction Worker,建筑工人,
301,Construction/Building Inspector,施工/建筑检查员,
302,Construction/Heavy Equipment/Earthmoving Equipment Operation,施工/重型设备/土方设备操作,
303,Contact With Others,与他人联系,
304,Content,内容,
305,Continuous Mining Machine Operator,连续采矿机操作员,
306,Control And Valve Installer/Repairer,控制和阀门安装/维修工,控制和阀门安装工/维修工
307,Control Precision,控制精度,
308,Controlling Machines and Processes,控制机器和过程,
309,Conventional,传统的,传统
310,Conveyor Operator,输送机操作员,
311,Cooling/Freezing Equipment Operator,冷却/冷冻设备操作员,
312,Coordinating the Work and Activities of Others,协调他人的工作和活动,
313,Coordination,协调,
314,Coordination and leading others,协调和领导他人,
315,Correctional Officer,惩教,狱警
316,Correctional Officer Supervisor,惩教主管,狱警主管
317,"Corrections and Criminal Justice, Other",惩教和刑事司法，其他,惩教和刑事司法（其他）
318,Correspondence Clerk,通讯文员,
319,"Cosmetology/Cosmetologist, General",美容/美容师，普通,美容/美容师（普通）
320,Cost Estimator,造价工程师,
321,Costa Rican engineers unveiled an algorithm capable of glare sensitivity.,哥斯达黎加的工程师们公布了一种眩光敏感度的算法。,哥斯达黎加工程师公布的一种新算法拥有眩光敏感度。
322,Costume Attendant,服装服务员,服装助理
323,Counselor Education/School Counseling and Guidance Services,辅导员教育/学校辅导与指导服务,
324,Counter Attendant,柜台服务员,
325,Courier,通讯员,
326,Court Clerk,法院文员,
327,Court Reporter,法庭记者,法庭书记官
328,Court Reporting/Court Reporter,法院报告/法院报告员,法院报告/法院书记官
329,Craft Artist,工艺艺术家,
330,"Cramped Work Space, Awkward Positions",狭窄的工作空间，尴尬的位置,
331,Crane And Tower Operator,塔吊操作员,起重机操作员/塔台指挥员
332,Credit Analyst,信贷分析师,
333,Credit Authorizer,信贷授权人,
334,Credit Counselor,信贷顾问,
335,Criminal Investigator,刑事调查员,
336,Criminal Justice/Police Science,刑事司法/警察科学,刑事司法/公安学
337,Criminal Justice/Safety Studies,刑事司法/安全研究,
338,Critical Thinking,批判性思维,
339,Crossing Guard,协管员,
340,Culinary Arts/Chef Training,烹饪艺术/厨师培训,
341,Curator,馆长,
342,Curriculum and Instruction,课程和教学,
343,Customer Service Representative,客户服务专员,客服专员
344,Customer Service Support/Call Center/Teleservice Operation,客户服务支持/呼叫中心/电话服务运营,客服支持/客户服务中心/电信服务操作
345,Customer and Personal Service,客户和个人服务,
346,Cutting/Punching/Press Machine Operator,切割/打孔/冲压机操作员,
347,Cutting/Slicing Machine Operator,切割/切片机操作员,
348,"Dance, General",舞蹈，一般,舞蹈（普通）
349,Data Entry Keyer,数据输入员,
350,Data Processing and Data Processing Technology/Technician,数据处理和数据处理技术/技师,
351,Database Administrator,数据库管理员,
352,Dealing with external customers,与外部客户打交道,
353,Dealing with physically aggressive people,与身体有攻击性的人打交道,
354,Dealing with unpleasant or angry people,与不愉快或愤怒的人打交道,与不随和或愤怒的人打交道
355,Dec,十二月,
356,Deductive Reasoning,演绎推理,
357,Degree of Automation,自动化程度,
358,Dental Assistant,牙科助理,
359,Dental Assisting/Assistant,牙科协助/助理,
360,Dental Hygiene/Hygienist,口腔卫生/保健师,牙科卫生/保健师
361,Dental Hygienist,牙科保健师,
362,Dental Laboratory Technician,牙科实验室技师,
363,Dental Laboratory Technology/Technician,牙科实验室技术/技师,
364,Dentist,牙医,
365,Dentistry,牙科,
366,Depth Perception,深度感知,
367,Derrick Operator,起重机操作员,
368,Design,设计,
369,"Design and Visual Communications, General",设计与视觉传达，一般,设计与视觉传媒（普通）
370,Desktop Publisher,桌面发行商,桌面排版员
371,Developing Objectives and Strategies,制定目标和策略,
372,Developing and Building Teams,开发和建设团队,
373,Developmental Services Worker,特殊教育工作者,
374,Diagnostic Medical Sonographer,超声诊断医师,医学诊断声纳员
375,Diagnostic Medical Sonography/Sonographer and Ultrasound Technician,诊断医学超声检查/超声专家和超声技师,超声诊断学/医学诊断声纳员/超声波技术人员
376,Diesel Engine Specialist,柴油机专员,柴油机专家
377,Diesel Mechanics Technology/Technician,柴油机机械技术/技师,
378,Dietetic Technician,营养技师,
379,Dietetics/Dietitian,营养学/营养师,
380,Dietitian,营养师,
381,Dishwasher,洗碗工,
382,Dispatcher,调度员,
383,"Diver, Professional and Instructor",潜水员、专业人员和教练,
384,Divinity/Ministry,神职/牧师,
385,Doctoral Degree,博士学位,
386,Documenting/Recording Information,整理/记录信息,
387,Dog/Pet/Animal Grooming,狗/宠物/动物美容,
388,Dominican researchers unveiled an algorithm capable of spend time bending or twisting the body.,多米尼加研究人员公布了一种弯曲或扭曲身体的算法。,多米尼加研究人员公布的一种新算法可以执行弯曲或者扭动身体的动作。
389,"Drafting and Design Technology/Technician, General",制图和设计技术/技术员，普通,制图和设计技术/技术员（普通）
390,"Drama and Dramatics/Theatre Arts, General",戏剧和戏剧学/戏剧艺术，一般,戏剧和戏剧学/戏剧艺术（普通）
391,Dredge Operator,疏浚操作员,
392,Drilling/Boring Machine Tool Operator,钻孔/镗孔机床操作员,
393,Driver/Sales Worker,司机/销售员,
394,Drywall Installation/Drywaller,石膏板安装/安装工,干式墙安装/安装工
395,Drywall Installer,石膏板安装工,干式墙安装工
396,Duration of Typical Work Week,典型工作周的持续时间,
397,Dynamic Flexibility,动态柔韧性,动态灵活性
398,Dynamic Strength,动态强度,
399,Early Childhood Education and Teaching,幼儿教育与教学,学前教育与教学
400,Earth Driller,土钻工,
401,Economics and Accounting,经济学和会计,
402,"Economics, General",经济学，普通,经济学（普通）
403,Economist,经济学家,
404,Ecuadorian researchers unveiled an algorithm capable of exposed to disease or infections.,厄瓜多尔研究人员公布了一种暴露于疾病或感染的算法。,厄瓜多尔研究人员公布的一种新算法可以在暴露于疾病或传染病的情况下工作。
405,Editor,编辑,
406,Education Administrator,教育管理员,
407,Education and Training,教育和培训,
408,"Education, General",教育，普通,教育（普通）
409,"Educational Leadership and Administration, General",教育领导和管理，普通,教育领导和管理（普通）
410,Educational Services,教育服务,
411,Educational/Instructional Technology,教育/教学技术,
412,Egyptian scientists unveiled an algorithm capable of arm-hand steadiness.,埃及科学家公布了一种臂-手保持稳定的算法。,埃及科学家公布的一种新算法可以像人类一样保持手臂稳定性。
413,Electric Motor Repairer,电机修理工,电动机修理工
414,Electrical Drafter,电气制图员,
415,Electrical Engineer,电气工程师,
416,Electrical Equipment Assembler,电气设备装配工,
417,Electrical Power-Line Installer/Repairer,电线安装/修理工,
418,Electrical Technician,电气技师,
419,Electrical and Electronics Engineering,电子电气工程,
420,"Electrical, Electronic and Communications Engineering Technology/Technician",电气、电子和通信工程技术/技师,
421,"Electrical/Electronics Equipment Installation and Repair, General",电气/电子设备安装和修理，普通,电气/电子设备安装和修理（普通）
422,Electrician,电工,
423,Electrician Helper,电工助手,
424,Electro-Mechanical Technician,机电技师,
425,Electromechanical Equipment Assembler,机电设备装配工,
426,Electronic Mail,电子邮件,
427,Electronics Engineer,电子工程师,
428,Elementary Education and Teaching,基础教育和教学,小学教育和教学
429,Elementary School Teacher,小学教师,
430,Elevator Installer/Repairer,电梯安装/修理工,
431,Embalmer,入殓师,
432,Emergency Care Attendant (EMT Ambulance),急诊救护员（EMT 救护车）,急诊救护员（救护车急救医务人员）
433,Emergency Management Director,应急管理主管,
434,Emergency Medical Technology/Technician (EMT Paramedic),紧急医疗技术/技师(紧急医疗救护技术员),急救技术/技师（急诊医师和紧急救护员）
435,Emiri scientists pioneered a new technique in selective attention today.,今天，阿联酋科学家开创了选择性注意力的新技术。,今天，阿联酋科学家在选择性注意力方面开创了一项新技术。
436,Enduring contaminants,忍受污染物,
437,Enduring diesase or infection,忍受疾病或感染,
438,Enduring environmentally unstable indoors,忍受不稳定的室内环境,
439,Enduring hazardous conditions,忍受危害条件,
440,Enduring hazardous equipment,忍受危害设备,
441,Enduring high places,忍受高处,忍受高空作业
442,Enduring minor injuries,忍受轻伤,
443,Enduring outdoor weather,忍受户外天气,
444,Enduring radiation,忍受辐射,
445,Enduring uncomfortable sounds,忍受令人不舒服的声音,
446,Enduring very bright and dim lighting,忍受非常明亮和昏暗的照明,忍受强光和不足光
447,Enduring very hot and cold temperatures,忍受极高和极低的温度,
448,Enduring whole body vibrations,忍受全身振动,
449,Engine Assembler,发动机装配工,
450,Engine Machinist,发动机机械师,
451,Engineer,工程师,
452,Engineering Technician,工程技师,
453,Engineering and Technology,工程和技术,
454,"Engineering, General",工程，普通,工程（普通）
455,English Language,英语,
456,"English Language and Literature, General",英语语言文学，普通,英语语言文学（普通）
457,Enterprising,有进取心的,有进取心
458,Environmental Engineer,环境工程师,
459,Environmental Engineering Technology/Environmental Technology,环境工程技术/环境技术,
460,Environmental Health,环境卫生,
461,Environmental Health Technician,环境卫生技师,
462,Environmental Science,环境科学,
463,Environmental Scientist,环境科学教师,环境科学家
464,Environmental Technician,环境技师,
465,Environmental/Environmental Health Engineering,环境/环境卫生工程,
466,Epidemiologist,流行病学家,
467,Epidemiology,流行病学,
468,Equestrian/Equine Studies,马术/马术研究,
469,Equipment Maintenance,设备维护,
470,Equipment Selection,设备选型,
471,Establishing and Maintaining Interpersonal Relationships,建立和维持人际关系,
472,"Estimating the Quantifiable Characteristics of Products, Events, or Information",预估产品，事件或信息的可量化特征,
473,Etcher/Engraver,蚀刻机/雕刻机操作员,
474,Ethiopian researchers unveiled an algorithm capable of responsible for others' health and safety.,埃塞俄比亚研究人员公布了一种对他人的健康和安全负责的算法。,埃塞俄比亚研究人员公布的一种新算法可以对他人的健康与安全负责。
475,Ethiopian scientists pioneered a new technique in work schedules today.,今天，埃塞俄比亚科学家在开创了一项工作进度表的新技术。,今天，埃塞俄比亚科学家在工作进度表方面开创了一项新技术。
476,Event Planner,活动策划人,
477,Excavating/Loading Machine Operator,挖掘机/装载机操作员,
478,Executive Administrative Assistant,行政助理,行政管理助理
479,Exercise Physiologist,运动生理学家,
480,Explosive Strength,爆炸强度,
481,Explosives Worker,爆破员,
482,Extent Flexibility,高度柔韧性,程度灵活性
483,Extraction Worker Helper,采掘工人助手,
484,Extruding/Drawing Machine Operator,挤压/拉丝机操作员,
485,Extruding/Forming Machine Operator,挤压/成型机操作员,
486,Fabric Mender,面料修补工,
487,Fabric/Apparel Patternmaker,面料/服装打版师,
488,Face-to-Face Discussions,面对面讨论,
489,Faller,伐木工,
490,Family Practice Nurse/Nursing,家庭执业护士/护理,家庭护士/护理
491,Family Social Worker,家庭社工,
492,Far Vision,远距离视觉,
493,Farm And Home Management Advisor,农场和家庭管理顾问,
494,Farm Equipment Mechanic,农机机械师,农场机械设备技工
495,Farm Labor Contractor,农场劳务承包人,农场劳务承包商
496,Farm Product Buyer,农产品采购员,
497,Farmer,农民,
498,Farming/Fishing/Forestry Supervisor,农业/渔业/林业主管,
499,Farmworker,农工,农场工人
500,Fashion Designer,时装设计师,
501,Fashion Merchandising,时尚营销,时尚商品推销
502,Fashion Modeling,时装造型,时装模特工作
503,Fashion/Apparel Design,时尚/服装设计,
504,Fast Food Cook,快餐厨师,
505,Feb,二月,
506,Fence Erector,栅栏安装工,
507,Fiberglass Fabricator,玻璃纤维制造员,
508,File Clerk,档案文员,
509,Film Editor,电影编辑,
510,Finance and Insurance,金融和保险,
511,"Finance, General",财务，普通,财务（普通）
512,Financial Analyst,金融分析师,
513,Financial Examiner,金融审核员,
514,Financial Manager,财务经理,
515,Financial Planning and Services,财务规划与服务,
516,Financial Specialist,财务专员,金融专家
517,Fine Artist,美术师,
518,Fine Arts,美术,
519,Finger Dexterity,手指灵巧度,
520,Finnish engineers performs repairing and maintaining electronic equipment like a human.,芬兰工程师执行像人类一样修理和维护电子设备。,芬兰工程师发明的一种新算法可以像人类一样修理和维护电子设备。
521,"Finnish researchers performs spend time kneeling, crouching, stooping, or crawling like a human.",芬兰研究人员执行像人类一样的跪、蹲、弯腰或爬行。,芬兰研究人员发明的一种新算法可以像人类一样花费时间执行跪、蹲、弯腰、爬的动作。
522,Fire Inspector,消防监督员,
523,Fire Science/Fire-fighting,消防科学/消防,
524,Fire Services Administration,消防管理,
525,Firefighter,消防员,
526,Firefighter Supervisor,消防员主管,
527,First Interest High-Point,第一兴趣高点,
528,First Professional Degree,第一专业学位,
529,Fish And Game Warden,渔猎管理员,
530,Fisher,渔夫,
531,Fitness Trainer,健身教练,
532,Flexibility of Closure,闭合灵活性,
533,Flight Attendant,空乘,
534,Floor Layer,铺砖工,
535,Floor Sander/Finisher,美缝工,地板砂光工/地板工
536,Floral Designer,花艺设计师,
537,Fluency of Ideas,思想流利,想法的流畅度
538,Food And Tobacco Machine Operator,食品和烟草机床操作员,
539,Food Batchmaker,食品配料工,
540,Food Cooking Machine Operator,食品烹饪机操作员,
541,Food Preparation And Service Worker,食物制备和服务员,
542,Food Preparation Supervisor,食物制备主管,
543,Food Preparation Worker,配菜工,
544,Food Preparation/Professional Cooking/Kitchen Assistant,食物制备/专业烹饪/厨房助理,
545,Food Production,食品生产,
546,Food Science,食物科学,
547,Food Scientist,食品科学家,
548,Food Service Manager,餐饮服务经理,
549,Food Technology and Processing,食品技术与加工,
550,Foreign Language,外语,
551,Forensic Science and Technology,法医科学与技术,
552,Forensic Technician,法医技师,法医技术人员
553,Forest And Conservation Worker,护林员,
554,Forest Fire Inspector,森林防火巡查员,
555,Forest Technology/Technician,林业技术/技师,
556,Forester,森林管理员,
557,Forging Machine Operator,锻压机操作员,
558,Forming/Compacting Machine Operator,成型/压实机操作员,
559,Foundry Mold And Coremaker,铸模和制芯工,铸模工和制芯工
560,Fow Game Translations_zh,${amount} 生活,
561,Freedom to Make Decisions,自由决策,决策自由
562,Frequency of Conflict Situations,冲突情况的发生频率,冲突的发生频率
563,Fundraiser,筹款人,
564,Funeral Attendant,殡仪员,
565,Funeral Director,殡仪主管,
566,Funeral Service Manager,殡葬服务经理,
567,"Funeral Service and Mortuary Science, General",葬礼服务和殡葬科学，普通,葬礼服务和殡仪馆学（普通）
568,Furnace/Kiln Operator,炉/窑巡窑工,锅炉/炉窑操作工
569,Furniture Design and Manufacturing,家具设计与制造,
570,Furniture Finisher,家具饰面工,
571,Gabonese engineers performs duration of typical work week like a human.,加蓬的工程师执行像人类一样忍受典型周工作时间。,加蓬工程师发明的一种新算法可以像人类一样进行一个典型周的持续工作。
572,Gaming Book Writer,游戏书作者,
573,Gaming Cage Worker,赌场兑钞员,
574,Gaming Dealer,游戏发牌员/赌场荷官,
575,Gaming Investigator,游戏调查员,
576,Gaming Manager,游戏经理,
577,Gaming Supervisor,游戏监督员,
578,Gas Plant Operator,天然气设施操作员,
579,Gas Pumping Station Operator,加气站操作员,天然气泵站操作员
580,General Office Occupations and Clerical Services,普通办公室职业和文秘服务,
581,General Practitioner,全科医生,
582,Genetic Counseling/Counselor,遗传咨询/顾问,
583,Genetic Counselor,遗传顾问,
584,Geographer,地理学家,
585,Geographic Information Science and Cartography,地理信息科学与制图学,
586,Geography,地理,
587,Geological And Petroleum Technician,地质和石油技师,
588,Geological Engineer,地质工程师,
589,Geological/Geophysical Engineering,地质/地球物理工程,
590,"Geology/Earth Science, General",地质/地球科学，普通,地质/地球科学（普通）
591,Georgian scientists performs food production like a human.,格鲁吉亚科学家执行像人类一样进行食品生产。,格鲁吉亚科学家发明的一种新算法可以像人类一样进行食品生产。
592,Geoscientists,地质学家,
593,German engineers pioneered a new technique in deal with unpleasant or angry people today.,今天，德国工程师开创了一种应对不愉快或愤怒人群的新技术。,今天，德国工程师开创了一项新技术可以应对不随和或者愤怒的人。
594,Getting Information,获取信息,
595,Gibraltar engineers pioneered a new technique in operation and control today.,直布罗陀的工程师今天开创了一项操作和控制的新技术。,今天，直布罗陀工程师在操作和控制方面开创了一项新技术。
596,Glare Sensitivity,眩光敏感度,
597,Glazier,玻璃工,
598,Government,政府,
599,Government Program Eligibility Interviewer,政府项目资格审查员,
600,Graduate Teaching Assistant,研究生助教,
601,"Graphic Communications, General",图形传播，一般,图文传播（普通）
602,"Graphic Communications, Other",图文传播，其他,图文传播（其他）
603,Graphic Design,平面设计,
604,Graphic Designer,平面设计师,
605,"Graphic and Printing Equipment Operator, General Production","Graphic and Printing Equipment Operator, General Production",绘图和打印设备操作员（一般生产）
606,Grinding/Polishing Machine Operator,研磨/抛光机操作员,磨齿机/抛光机操作员
607,Grinding/Polishing/Buffing Machine Tool Operator,研磨/抛光/抛光机床操作员,磨齿机床/抛光机床/擦光机床操作员
608,Gross Body Coordination,身体整体协调,
609,Gross Body Equilibrium,身体整体平衡,
610,Groundskeeping Supervisor,地勤主管,场地主管
611,Guidance Counselor,指导顾问,
612,"Guiding, Directing, and Motivating Subordinates",指导、指示和激励下属,
613,Guinean engineers performs stamina like a human.,几内亚工程师执行像人类一样的耐力。,几内亚工程师发明的一种新算法可以像人类一样拥有持久力。
614,Guinean scientists performs telephone like a human.,几内亚科学家执行像人类一样使用电话。,几内亚科学家发明的一种新算法可以像人类一样使用电话。
615,Hairdresser,理发师,
616,Hand Cutter/Trimmer,手动切割员/裁切员,
617,Hand Grinding/Polishing Worker,手磨抛光工,
618,Hand Laborer/Material Mover,人工/物料搬运工,手工劳动者/物料搬运工
619,Hand Laborer/Material Mover Supervisor,人工/物料搬运主管,手工劳动者/物料搬运工主管
620,Hand Packer,人工包装员,
621,Hand Sewer,下水道人工疏通员,
622,Handling and Moving Objects,搬运和移动物体,操纵和移动物体
623,Handling consequence of error,处理错误后果,
624,Handling frequent decisions,处理频繁的决定,
625,Handling time pressure,处理时间压力,
626,Handling work schedules,处理工作进度表,处理工作进度
627,Hazardous Materials Management and Waste Technology/Technician,有害物质管理与废物处理技术员,有害物质管理与废物处理技术/技术员
628,Hazardous Materials Removal Worker,有害物质清除工,
629,Health And Safety Engineer,健康与安全工程师,
630,Health Care and Social Assistance,卫生保健和社会救助,
631,Health Diagnosing Practitioner,健康诊断医生,
632,Health Educator,健康教育者,
633,Health Information/Medical Records Technology/Technician,健康信息/病历技术/技术员,
634,Health Services,卫生服务,
635,Health Technologist,健康技术员,卫生技术员
636,"Health and Physical Education/Fitness, General",健康和体育/健身，一般,健康和体育/健身（普通）
637,Health/Health Care Administration/Management,健康/卫生行政管理/管理,
638,Healthcare Practitioner,医疗保健师,
639,Healthcare Social Worker,医疗保健社工,
640,Healthcare Support Worker,医疗保健后勤人员,
641,Hearing Aid Specialist,助听器专员,助听器专家
642,Hearing Instrument Specialist,助听器专员,助听仪器专家
643,Hearing Sensitivity,听力敏感度,
644,Heat Treating Equipment Operator,热处理设备操作员,
645,"Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology/Technician",供暖、空调、通风和制冷维修技术/技师,供暖、空调、通风和制冷维护技术/技师
646,"Heating, Ventilation, Air Conditioning and Refrigeration Engineering Technology/Technician",采暖、通风、空调和制冷工程技术/技师,供暖、通风、空调和制冷工程技术/技师
647,Heavy Equipment Maintenance Technology/Technician,重型设备维修技术/技师,重型设备维护技术/技师
648,Heavy/Tractor-Trailer Truck Driver,重型/牵引拖车司机,
649,Hellenic engineers pioneered a new technique in wrist-finger speed today.,今天，希腊工程师开创了一项手腕-手指速度的新技术。,今天，希腊工程师在手腕-手指速度方面开创了一项新技术。
650,"Hellenic engineers unveiled an algorithm capable of spend time climbing ladders, scaffolds, or poles.",希腊工程师公布了一项可以爬梯子、脚手架或柱子的算法。,希腊工程师公布的一种新算法可以执行爬梯子、脚手架或者柱子的动作。
651,High School Diploma,高中文凭,
652,Highway Maintenance Worker,公路养护工,
653,Historian,历史学家,
654,History and Archeology,历史和考古,
655,"History, General",历史，普通,历史（普通）
656,Hoist And Winch Operator,卷扬机操作员,吊车操作员/绞车工
657,Home Appliance Repairer,家电修理工,
658,Home Entertainment Installer/Repairer,家庭娱乐安装/修理工,
659,Home Health Aide,家庭健康助手,
660,Home Health Aide/Home Attendant,家庭健康助手/家庭服务员,家庭健康助手/家庭护理员
661,Homeland Security,国土安全,
662,Honduran engineers performs public safety and security like a human.,洪都拉斯的工程师们执行像人类一样的公共安全。,洪都拉斯工程师发明的一种新算法可以像人类一样执行公共安全。
663,"Hospitality Administration/Management, General",酒店管理/管理，一般,酒店行政/管理（普通）
664,Hotel Desk Clerk,酒店前台文员,酒店前台
665,Housekeeping Cleaner,客房保洁员,
666,"Human Development and Family Studies, General",人类发展与家庭研究，普通,人类发展与家庭研究（普通）
667,Human Resources Assistant,人力资源助理,
668,"Human Resources Management/Personnel Administration, General",人力资源管理/人事管理，普通,人力资源管理/人事管理（普通）
669,Human Resources Manager,人力资源经理,
670,Human Resources Specialist,人力资源专员,人力资源专家
671,Hvac Mechanic/Installer,暖通空调技工/安装工,
672,Hydrologist,水文学家,
673,Icelandic scientists unveiled an algorithm capable of exposed to hazardous conditions.,冰岛科学家公布了一种暴露于危险环境中的算法。,冰岛科学家公布的一种新算法可以在危险环境中工作。
674,"Identifying Objects, Actions, and Events",识别物体、动作和事件,
675,Impact of Decisions on Co-workers or Company Results,决策对同事或公司结果的影响,决策对同事或公司业绩的影响
