,en,zh,correction
676,In an Enclosed Vehicle or Equipment,在封闭的车辆或设备中,
677,"Indoors, Environmentally Controlled",室内、环境控制,室内，受环境限制
678,Inductive Reasoning,归纳推理,
679,Industrial Designer,工业设计师,
680,Industrial Electrical Repairer,工业电气修理工,
681,Industrial Electronics Technology/Technician,工业电子技术/技师,
682,Industrial Engineer,工业工程师,
683,Industrial Engineering,工业工程,
684,Industrial Machinery Mechanic,工业机械技工,
685,Industrial Mechanics and Maintenance Technology,工业机械和维护技术,
686,Industrial Production Manager,工业生产经理,
687,Industrial Technician,工业技师,
688,Industrial Technology/Technician,工业技术/技师,
689,Industrial Truck And Tractor Operator,工业卡车和拖拉机操作员,
690,Industrial-Organizational Psychologist,工业与组织心理学家,
691,Information,信息,
692,Information Clerk,信息文员,
693,Information Input,信息输入,
694,Information Ordering,信息排序,
695,Information Security Analyst,信息安全分析师,
696,"Inspecting equipment, structures, and material",检查设备、结构和材料,
697,Inspector/Tester,检验员/测试员,
698,Installation,安装,
699,Instructing,指导,
700,Instructional Coordinator,指导员/协调员,指导协调员
701,Instrumentation Technology/Technician,仪表技术/技师,
702,Insulation Worker,绝缘工,
703,Insulator,绝缘工,
704,Insurance,保险,
705,Insurance Claims Clerk,保险理赔员,
706,Insurance Sales Agent,保险销售代理,
707,Insurance Underwriter,保险承保人,
708,Interacting With Computers,与计算机互动,
709,Interacting With Others,与他人互动,
710,Interior Design,室内设计,
711,Interior Designer,室内设计师,
712,Internist,内科医生,
713,Interpersonal Relationships,人际关系,
714,Interpreting the Meaning of Information for Others,为他人解释信息的含义,
715,Interviewer,面签员,面试官
716,Investigative,调查性,
717,Ironworking/Ironworker,铁加工/铁匠,
718,Ivorian scientists performs letters and memos like a human.,科特迪瓦科学家执行像人类一样处理信件和备忘录。,科特迪瓦科学家发明的一种新算法可以像人类一样处理信件和备忘录。
719,Jan,一月,
720,Janitor,门卫,
721,Janitorial Supervisor,门卫主管,
722,Jeweler,珠宝匠,
723,Jewish/Judaic Studies,犹太教和犹太研究,
724,Job Analysis Specialist,工作分析专员,工作分析专家
725,Journalism,新闻学,
726,Judge,法官|,法官
727,"Judging the Qualities of Things, Services, or People",判断事物、服务或人员的质量,
728,Judgment and Decision Making,判断和决策制定,
729,Judicial Law Clerk,司法书记员,法官助理
730,Jul,七月,
731,Jun,六月,
732,Keeping and regaining balance,保持和恢复平衡,
733,Kindergarten Teacher,幼儿园教师,
734,Kinesiology and Exercise Science,运动机能学和运动科学,
735,"Kneeling, crouching, and crawling",跪、蹲和爬行,
736,Labor Relations Specialist,劳资关系专员,劳动关系专家
737,Landscape Architect,景观设计师,
738,Landscape Architecture,景观建筑,
739,Landscaping And Groundskeeping Worker,环卫工,
740,Landscaping and Groundskeeping,园林绿化和地面管理,
741,"Laotian researchers unveiled an algorithm capable of drafting, laying out, and specifying technical devices, parts, and equipment.",老挝的研究人员公布了一种起草、布局和指定技术设备、部件和设备的算法。,老挝研究人员发明的一种新算法可以起草、布局和指定技术仪器、零部件、设备。
742,Lathe/Turning Machine Tool Operator,车床/车削机床操作员,
743,Laundry/Dry-Cleaning Worker,洗衣/干洗工,
744,Law,法律,
745,Law and Government,法律和政府,
746,Law and Public Safety,法律和公共安全,
747,Lawyer,律师,
748,Learning Strategies,学习策略,
749,Legal Administrative Assistant/Secretary,法律行政助理/秘书,
750,Legal Assistant/Paralegal,法律助理/律师助理,
751,Legal Secretary,法务秘书,
752,Less than a High School Diploma,低于高中文凭,
753,Librarian,图书管理员,
754,Library Technician,图书馆技师,图书馆技术人员
755,Library and Archives Assisting,图书馆和档案馆协助,
756,Library and Information Science,图书馆和资讯科学,图书馆和信息科学
757,Licensed Practical/Vocational Nurse,执业/职业护士,持证执业护士/职业护士
758,Licensed Practical/Vocational Nurse Training,执业实务/职业护士培训,持证执业护士/职业护士培训
759,"Life, Physical, And Social Science Technician",生命、物理和社会科学技师,
760,Lifeguard,救生员,
761,Light Truck/Delivery Services Driver,轻型卡车/送货服务司机,
762,Lineworker,线路工,
763,Loan Interviewer,贷款面签员,贷款面试官
764,Loan Officer,信贷员,
765,Locker Room Attendant,更衣室服务员,
766,Locksmith,锁匠,
767,Locksmithing and Safe Repair,锁匠和安全维修,
768,Locomotive Engineer,机车工程师,
769,Lodging Manager,住宿经理,
770,Log Grader,伐木平地工,伐木等级工
771,Logging Equipment Operator,伐木设备操作员,
772,Logistician,后勤人员,
773,Logistics Manager,物流经理,
774,Machine Feeder,机床上料员,
775,Machine Shop Technology/Assistant,加工车间技术/助理,
776,Machine Tool Technology/Machinist,机床技术/机械师,
777,Machinery Maintenance Worker,机械维修工,机械维护工
778,Machinist,机械工,机械工人
779,Magnetic Resonance Imaging (MRI) Technology/Technician,磁共振成像（MRI）技术/技师,磁共振成像技术/技师
780,Magnetic Resonance Imaging Technologist,磁共振成像技术员,
781,Mail Clerk,邮局办事员,
782,Maintance/Repair Worker,维护/修理工,
783,Maintenance/Repair Worker,维护/修理工,
784,Maintenance/Repair Worker Helper,维护/维修工助手,
785,Makeup Artist,化妆师,
786,Making Decisions and Solving Problems,做出决定和解决问题,
787,Making repetitive motions,做重复性的动作,
788,"Malagasy engineers pioneered a new technique in sounds, noise levels are distracting or uncomfortable today.",今天，马达加斯加工程师在声音、噪音水平令人分心或不舒服方面开创了一项新的技术。,今天，马达加斯加工程师开创的一项新技术可以判断声音或者噪音是否已到令人分心或使人难受的级别。
789,Maldivian scientists pioneered a new technique in controlling machines and processes today.,今天，马尔代夫科学家开创了一种控制机器和过程的新技术。,今天，马尔代夫科学家在控制机器和程序方面开创了一门新技术。
790,Maltese scientists performs dynamic flexibility like a human.,马耳他科学家执行像人类一样的动态柔韧性。,马耳他科学家发明的一种新算法可以像人类一样执行动态灵活性。
791,Management Analyst,管理分析员,
792,Management Science,管理科学,
793,Management of Companies and Enterprises,公司和企业管理,
794,Management of Financial Resources,财务资源管理,
795,Management of Material Resources,物质资源管理,物资资源管理
796,Management of Personnel Resources,人力资源管理,
797,Manager,经理,
798,Manicurist/Pedicurist,美甲师/修脚工,
799,Manual Dexterity,手动灵巧度,
800,Manufacturing,制造业,
801,Manufacturing Sales Representative,制造业销售代表,
802,Manufacturing and Production,制造和生产,
803,Mapping Technician,测绘技师|,测绘技术人员
804,Mar,三月,
805,Marine Engineer,海事工程师,航海工程师
806,Marine Maintenance/Fitter and Ship Repair Technology/Technician,船舶维修/装配工和船舶修理技术/技师,船舶维护/装配工和船舶修理技术/技师
807,Marine Science/Merchant Marine Officer,海洋科学/商船职员,
808,Market Research Analyst,市场研究分析员,
809,Marketing Manager,市场经理,
810,"Marketing/Marketing Management, General",市场营销/市场管理，普通,市场营销/市场管理（普通）
811,Marriage And Family Therapist,婚姻和家庭治疗师,
812,Marshallese engineers unveiled an algorithm capable of importance of repeating same tasks.,马歇尔工程师公布了一种能够重复同样任务的算法。,马绍尔工程师公布的一种新算法可以执行重复任务。
813,Mason Helper,泥瓦匠助手,
814,Mason/Masonry,石匠/砖石建筑,泥瓦匠/石工
815,Massage Therapist,按摩师,
816,Massage Therapy/Therapeutic Massage,按摩疗法/保健按摩,
817,Master's Degree,硕士学位,
818,Materials Engineer,材料工程师,
819,Materials Engineering,材料工程学,
820,Materials Science,材料科学,
821,Materials Scientist,材料科学家,
822,Mathematical Reasoning,数学推理,
823,Mathematician,数学家,
824,Mathematics,数学,
825,Mathematics and Science,数学和科学,
826,"Mathematics, General",数学，普通,数学（普通）
827,May,五月,
828,Meat Cutting/Meat Cutter,切肉/切肉工,
829,Meat Packer,肉制品包装员,
830,"Meat, Poultry, Fish Cutter",肉、禽、鱼切肉工,
831,Mechanic Supervisor,机械主管,
832,Mechanical,机械,
833,Mechanical Door Repairer,机械门修理工,
834,Mechanical Drafter,机械制图员,
835,Mechanical Engineer,机械工程师,
836,Mechanical Engineering,机械工程,
837,Mechanical Engineering/Mechanical Technology/Technician,机械工程/机械技术/技师,
838,Mechanical Insulation Worker,机械绝缘工人,
839,Mechanical Technician,机械技师,
840,Medical And Health Services Manager,医疗卫生服务经理,
841,Medical Appliance Technician,医疗器械技师,
842,Medical Assistant,医疗助理,
843,Medical Equipment Preparer,医疗设备技术员,
844,Medical Equipment Repairer,医疗设备修理工,
845,Medical Office Assistant/Specialist,医务室助理/专员,医疗室助理/专家
846,Medical Radiologic Technology/Science - Radiation Therapist,放射医疗技术/科学-放射治疗师,
847,Medical Record Technician,病例技师,医疗记录工作人员
848,Medical Scientist,医学科学家,
849,Medical Secretary,医疗秘书,
850,Medical Technician,医疗技师,
851,Medical Technologist,医疗技术员,
852,Medical Transcription/Transcriptionist,医疗转录/转录员,
853,Medical Transcriptionist,医疗转录员,
854,Medical/Clinical Assistant,医疗/临床助理,
855,Medication Aide,药物助理,
856,Medicine,医学,
857,Medicine and Dentistry,医学和牙科,
858,Meeting and Event Planning,会议和活动策划,
859,Memorization,记忆,
860,Mental Health Counseling/Counselor,心理健康咨询/顾问,
861,Mental Health Counselor,心理健康顾问,
862,Mental Health Worker,精神卫生工作者,精神健康工作者
863,Mental Processes,心理过程,
864,Merchandise Displayer,商品陈列员,
865,Metal Building Assembly/Assembler,金属建筑装配/装配工,金属构建装配/装配工
866,Metal Caster,金属铸造员,
867,Metal Pickling Equipment Operator,金属酸洗设备操作员,
868,Metal and Jewelry Arts,金属和珠宝艺术,
869,Metal-Refining Furnace Operator,金属提纯炉操作员,
870,Metal/Plastic Layout Worker,金属/塑料规划员,金属/塑料排版员
871,Metal/Plastic Model Maker,金属/塑料模型制作工,
872,Metal/Plastic Patternmaker,金属/塑料制模师,
873,Meter Reader,读表员,
874,Microbiologist,微生物学家,
875,"Microbiology, General",微生物学，普通,微生物学（普通）
876,Middle School Special Education Teacher,中学特殊教育教师,
877,Middle School Teacher,中学教师,
878,Middle School Technical Education Teacher,中学技术教育教师,
879,Milling/Planing Machine Operator,铣床/刨床操作员,
880,Millwright,技工,
881,Mine Cutting Machine Operator,矿山切割机操作员,
882,Mine Shuttle Car Operator,矿车操作员,
883,Mining Roof Bolter,矿用锚杆钻机操作员,
884,Mining Technology/Technician,采矿技术/技术员,
885,"Mining, Quarrying, and Oil and Gas Extraction",采矿、采石和油气开采,
886,Mixing/Blending Machine Operator,混匀机操作员,
887,Mobile Heavy Equipment Mechanic,移动重型设备技工,
888,Mobile Home Installer,活动板房安装工,
889,Model,模型,
890,Molder/Shaper/Caster,铸模/成型/铸造工,
891,Molding/Coremaking/Casting Machine Operator,铸模/制芯/铸造机操作员,
892,Monacan researchers pioneered a new technique in exposed to radiation today.,今天，莫那干大学的研究人员开创了一项暴露于辐射下的新技术。,今天，摩纳哥研究人员开创的一项新技术可以在暴露于辐射的情况下操作。
893,Monitoring,监控,
894,Monitoring and Controlling Resources,监控资源,监控和管理资源
895,"Monitoring processes, materials, and surroundings",监控过程、材料和环境,
896,Montserratian engineers unveiled an algorithm capable of coordinate or lead others.,蒙特塞拉提安的工程师们公布了一种能够协调或领导他人的算法。,蒙特塞拉特工程师公布的一种新算法拥有协调或者领导他人的能力。
897,Motion Picture Projectionist,电影放映员,
898,Motor Vehicle Electronic Installer/Repairer,机动车电子安装/修理工,
899,Motorboat Mechanic,摩托艇技工,
900,Motorboat Operator,摩托艇操作员,
901,Motorcycle Maintenance and Repair Technology/Technician,摩托车维修技术/技师,摩托车维护与维修技术/技师
902,Motorcycle Mechanic,摩托车技工,
903,Multilimb Coordination,肢体协调,
904,Multimedia Artist,多媒体艺术家,
905,Multimedia Collections Specialist,多媒体收藏专员,多媒体收藏专家
906,Multiple Machine Tool Operator,多机床操作员,
907,Museum Technician,博物馆技师,博物馆技术人员
908,Music Composer,作曲家,
909,"Music Performance, General",音乐表演，普通,音乐表演（普通）
910,Musical Instrument Fabrication and Repair,乐器制造与修理,
911,Musical Instrument Repairer/Tuner,乐器修理工/调音师,
912,Namibian engineers pioneered a new technique in explosive strength today.,纳米比亚的工程师今天开创了一种爆炸强度的新技术。,今天，纳米比亚工程师在爆炸强度方面开创了一门新技术。
913,Natural Resources Law Enforcement and Protective Services,自然资源执法和保护服务,
914,"Natural Resources/Conservation, General",自然资源/自然保护，普通,自然资源/自然保护（普通）
915,Natural Sciences,自然科学,
916,Natural Sciences Manager,自然科学管理员,
917,Naval Architecture and Marine Engineering,造船和海洋工程,
918,Near Vision,近距离视觉,
919,Negotiation,谈判,
920,New Accounts Clerk,新帐户文员,负责开新账户的文员
921,Nigerien engineers performs exposed to whole body vibration like a human.,尼日利亚的工程师执行像人类一样暴露在全身振动的环境下。,尼日利亚工程师发明的一种新算法可以像人类一样在全身振动的情况下工作。
922,Night Vision,夜视,
923,Niuean engineers performs speed of limb movement like a human.,纽安的工程师执行像人类一样的肢体运动速度。,纽埃工程师发明的一种新算法可以像人类一样在一定速度下移动肢体。
924,Non-Retail Sales Supervisor,非零售销售主管,
925,Nonfarm Animal Caretaker,非农场动物看守员,
926,Nonrestaurant Food Server,非餐厅服务员,
927,"Northern Marianan engineers unveiled an algorithm capable of operating vehicles, mechanized devices, or equipment.",北马里亚南的工程师们公布了一种操作车辆、机械装备或设备的算法。,北马里亚纳工程师公布的一种新算法可以操作交通工具、机械仪器、设备。
928,Norwegian engineers unveiled an algorithm capable of responsibility for outcomes and results.,挪威工程师公布了一种对结果和后果负责的算法。,挪威工程师公布的一种新算法拥有对结果和后果负责的能力。
929,Nov,十一月,
930,Nuclear Engineer,核工程师,
931,Nuclear Engineering,核工程,
932,Nuclear Medical Technology/Technologist,核医学技术/技术员,
933,Nuclear Medicine Technologist,核医学技师,
934,Nuclear Power Reactor Operator,核动力反应堆操作员,
935,Nuclear Technician,核技师,
936,Nuclear/Nuclear Power Technology/Technician,核/核电技术/技术员,
937,Number Facility,设施编号,设备编号
938,Nurse Anesthetist,护士麻醉师,麻醉师护士
939,Nurse Midwife/Nursing Midwifery,助产护士/助产护理,
940,Nurse Midwive,助产士,
941,Nurse Practitioner,执业护士,护理师
942,Nursing Assistant,护士助理,
943,Nursing Assistant/Aide and Patient Care Assistant/Aide,护理助理/助手和病人护理助理/助手,
944,Obstetrician/Gynecologist,妇产科医生,
945,Occupational Health And Safety Specialist,职业健康和安全专员,职业健康和安全专家
946,Occupational Health And Safety Technician,职业健康和安全技师,
947,Occupational Safety and Health Technology/Technician,职业安全与卫生技术/技师,职业安全与健康技术/技师
948,Occupational Therapist,职业治疗师,
949,Occupational Therapist Assistant,职业治疗师助理,
950,Occupational Therapy Aide,职业治疗助手,
951,Occupational Therapy Assistant,职业治疗助理,
952,Occupational Therapy/Therapist,职业疗法/治疗师,
953,Oct,十月,
954,Office Clerk,办公室文员,
955,Office Machine Operator,办公设备操作员,
956,Office Management and Supervision,办公室管理与监督,
957,Oil/Gas/Mining Service Unit Operator,石油/天然气/采矿服务装置操作员,
958,On-Site or In-Plant Training,现场或厂内培训,
959,On-the-Job Training,在职培训,
960,Operating open vehicles and equipment,操作开放式车辆和设备,
961,Operating vehicles and equipment,运行车辆和设备,
962,Operation Monitoring,运行监控,
963,Operation and Control,运行和控制,
964,Operations Analysis,运行分析,
965,Operations Management and Supervision,运营管理与监督,
966,Operations Manager,运营经理,
967,Operations Research Analyst,运营研究分析员,
968,Ophthalmic Laboratory Technician,眼科实验室技师,
969,Ophthalmic Laboratory Technology/Technician,眼科实验室技术/技师,
970,Ophthalmic Medical Technician,眼科医疗技师,
971,Ophthalmic Technician/Technologist,眼科技师/技术员,
972,Optician,配镜师,
973,Opticianry/Ophthalmic Dispensing Optician,眼镜/眼科配镜师,眼科光学/眼科配镜师
974,Optometrist,验光师,
975,Optometry,验光,
976,Oral Comprehension,口头理解,
977,Oral Expression,口头表达,
978,Oral Surgeon,口腔外科医生,
979,Oral/Maxillofacial Surgery,口腔/颌面外科,
980,Order Clerk,订单文员,
981,"Organizing, Planning, and Prioritizing Work",组织、计划和优先化工作,
982,Originality,独创性,
983,Orthodontics/Orthodontology,正畸学/正畸,正牙术/正牙学
984,Orthodontist,正畸医生,正牙医生
985,Orthotist/Prosthetist,矫正师/整容师,矫形师/修复学家
986,Other Services (Except Public Administration),其它服务（公共行政除外）,
987,"Outdoors, Under Cover",户外，在遮盖物下,户外（有遮盖）
988,Pace Determined by Speed of Equipment,速度取决于设备的速度,取决于设备速度的进度
989,Packaging Machine Operator,包装设备操作员,
990,Painter/Plasterer Helper,油漆工/粉刷匠助手,
991,Painting/Coating/Decorating Worker,油漆/涂料/装修工,
992,Painting/Painter and Wall Coverer,油漆/油漆工和粉刷工,
993,Paper Goods Machine Operator,纸制品机床操作员,
994,Paperhanger,裱糊工,
995,Paralegal,律师助理,律师的专职助手
996,Paramedic,医护人员,
997,Parking Enforcement Worker,停车执法人员,
998,Parking Lot Attendant,停车场服务员,
999,Parts Salesperson,零件销售员,
1000,"Parts, Warehousing, and Inventory Management Operations",零件、仓储和库存管理运营,
1001,Paving Equipment Operator,摊铺设备操作员,
1002,Payroll Clerk,工资结算员,
1003,Pediatrician,儿科医生,
1004,Perceptual Speed,感知速度,
1005,Performing Administrative Activities,进行行政活动,
1006,Performing General Physical Activities,进行一般体育活动,
1007,Performing for or Working Directly with the Public,为公众表演或直接与公众合作,
1008,Peripheral Vision,周边视觉,
1009,Personal Care Aide,个人护理助手,
1010,Personal Financial Advisor,个人理财顾问,
1011,Personal Service Worker Supervisor,个人服务工主管,
1012,Personnel and Human Resources,人事和人力资源,
1013,Persuasion,说服,
1014,Pest Control Worker,害虫防治工,
1015,Pesticide Handler,农药处理工,
1016,Petroleum Engineer,石油工程师,
1017,Petroleum Engineering,石油工程,
1018,Petroleum Technology/Technician,石油技术/技术员,
1019,Pharmacist,药剂师,
1020,Pharmacy,药店,
1021,Pharmacy Aide,药房助手,
1022,Pharmacy Technician,药房技师,
1023,Pharmacy Technician/Assistant,药剂师/助理,药房技师/助理
1024,Philosophy and Theology,哲学和神学,
1025,Phlebotomist,采血员,
1026,Phlebotomy Technician/Phlebotomist,采血技师/采血员,
1027,Photographer,摄影师,
1028,Photographic Equipment Repairer,摄影器材修理工,
1029,Physical Abilities,体能,
1030,Physical Education Teaching and Coaching,体育教学和辅导,
1031,Physical Proximity,身体上的接近,物理接近
1032,Physical Scientist,物理科学家,
1033,Physical Therapist,物理治疗师,
1034,Physical Therapist Aide,物理治疗师助手,
1035,Physical Therapist Assistant,物理治疗师助理,
1036,Physical Therapy Technician/Assistant,物理治疗技师/助理,
1037,Physical Therapy/Therapist,物理疗法/治疗师,
1038,Physical Work Conditions,体力劳动条件,
1039,Physician,医师,
1040,Physician Assistant,医师助理,
1041,Physicist,物理学家,
1042,Physics,物理,
1043,"Physics, General",物理，普通,物理（普通）
1044,Pile-Driver Operator,打桩机操作员,
1045,Pipelayer,铺管工,
1046,Pitcairn Island engineers performs production and processing like a human.,皮特凯恩岛的工程师执行像人类一样的生产和加工。,皮特凯恩岛工程师发明的一种新算法可以像人类一样生产和加工。
1047,Plant Operator,设施操作员,生产操作工
1048,Plasterer,粉刷工,
1049,Plating/Coating Machine Operator,电镀/镀膜机操作员,
1050,Plumber,管道工,
1051,Plumber Helper,水管工助手,
1052,Plumbing Technology/Plumber,管道技术/管道工,
1053,Podiatric Medicine/Podiatry,足病医学/足病学,足病医学/足科
1054,Podiatrist,足疗师,足科医生
1055,Police,警察,
1056,Police Supervisor,警务督察,
1057,"Police, Fire, And Ambulance Dispatcher",警察、消防和救护调度员,
1058,"Political Science and Government, General",政治科学和政府，普通,政治科学和政府（普通）
1059,Political Scientist,政治学家,
1060,Portuguese scientists pioneered a new technique in importance of being exact or accurate today.,今天，葡萄牙科学家在精确和准确的重要性方面开创了一项新技术。,
1061,Post-Baccalaureate Certificate,学士后证书,
1062,Post-Doctoral Training,博士后培训,
1063,Post-Master's Certificate,硕士后证书,
1064,Postal Service Clerk,邮政服务文员,
1065,Postal Service Mail Carrier,邮差,
1066,Postal Service Mail Sorter,邮政邮件分拣员,
1067,Postmaster,邮政局长,
1068,Postsecondary Agricultural Sciences Teacher,高等教育农业科学教师,
1069,Postsecondary Anthropology/Archeology Teacher,高等教育人类学/考古学教师,
1070,Postsecondary Architecture Teacher,高等教育建筑教师,高等教育建筑学教师
1071,Postsecondary Art/Drama/Music Teacher,高等教育艺术/戏剧/音乐教师,
1072,Postsecondary Biological Science Teacher,高等教育生物科学教师,
1073,Postsecondary Business Teacher,高等教育商务教师,高等教育商科教师
1074,Postsecondary Chemistry Teacher,高等教育化学老师,高等教育化学教师
1075,Postsecondary Communications Teacher,高等教育通讯教师,高等教育传播学教师
1076,Postsecondary Computer Science Teacher,高等教育计算机科学教师,
1077,Postsecondary Criminal Justice Eacher,高等教育刑事司法教师,
1078,Postsecondary Cultural Studies Teacher,高等教育文化研究教师,
1079,Postsecondary Earth Sciences Teacher,高等教育地球科学教师,
1080,Postsecondary Economics Teachers,高等教育经济学教师,
1081,Postsecondary Education Teacher,高等教育师范教师,
1082,Postsecondary Engineering Teacher,高等教育工程教师,高等教育工程学教师
1083,Postsecondary English Language/Literature Teacher,高等教育英语语言/文学教师,
1084,Postsecondary Environmental Science Teacher,高等教育环境科学教师,
1085,Postsecondary Foreign Language Teacher,高等教育外语教师,
1086,Postsecondary Forestry And Conservation Science Teacher,高等教育林业和自然保护科学教师,
1087,Postsecondary Geography Teacher,高等教育地理教师,高等教育地理学教师
1088,Postsecondary Health Specialties Teacher,高等教育健康专业教师,高等教育卫生学教师
1089,Postsecondary History Teacher,高等教育历史教师,高等教育历史学教师
1090,Postsecondary Home Economics Teacher,高等教育家政学教师,
