,en,zh,correction
1091,Postsecondary Law Teacher,高等教育法律教师,高等教育法学教师
1092,Postsecondary Library Science Teacher,高等教育图书馆科学教师,
1093,Postsecondary Mathematical Science Teacher,高等教育数学科学教师,
1094,Postsecondary Nursing Instructors And Teacher,高等教育护理讲师和教师,高等教育护理学讲师和教师
1095,Postsecondary Philosophy/Religion Teacher,高等教育哲学/宗教教师,
1096,Postsecondary Physics Teacher,高等教育物理教师,
1097,Postsecondary Political Science Teacher,高等教育政治科学教师,
1098,Postsecondary Psychology Teacher,高等教育心理学教师,
1099,Postsecondary Recreation/Fitness Studies Teacher,高等教育娱乐/健身研究教师,
1100,Postsecondary School Administrator,高等教育学校管理员,
1101,Postsecondary Social Work Teacher,高等教育社会工作教师,
1102,Postsecondary Sociology Teacher,高等教育社会学教师,
1103,Postsecondary Vocational Education Teacher,高等职业教育师范教师,
1104,Power Distributor/Dispatcher,配电员/调度员,
1105,Power Plant Operator,电力设施操作员,
1106,Powerhouse Electrical Repairer,厂房电气修理工,
1107,Pr And Fundraising Manager,公关和筹款经理,
1108,Prepress Technician,印前技师,
1109,Prepress/Desktop Publishing and Digital Imaging Design,印前/桌面出版和数字成像设计,
1110,Preschool Administrator,学前教育管理员,
1111,Preschool Teacher,幼儿园教师,学前教育教师
1112,Primary And Secondary School Administrator,小学和中学管理员|,小学和中学管理员
1113,Primary School Special Education Teacher,小学特殊教育教师,
1114,Print Binding Worker,打印装订工,
1115,Printing Press Operator,印刷机操作员,
1116,Private Investigator,私家侦探,
1117,Probation Officer,缓刑监督官,
1118,Problem Sensitivity,问题敏感性,
1119,Process,过程,
1120,Processing Information,处理信息,
1121,Procurement Clerk,采购文员,
1122,Producer/Director,制片人/导演,
1123,Product Promoter,产品推广员,
1124,Production Cleark,生产文员,
1125,Production Worker,生产工,生产工人
1126,Production Worker Helper,生产工人助手,
1127,Production and Processing,生产和加工,
1128,Production/Operating Worker Supervisor,生产/运营工主管,生产/运营工人主管
1129,"Professional, Scientific, and Technical Services",专业、科学和技术服务,
1130,"Professional, Technical, Business, and Scientific Writing",学术、技术、商业和科学写作,专业、技术、商业和科学写作
1131,Programming,编程,
1132,Proofreader,校对,
1133,Property Manager,物业经理,
1134,Protective Service Worker,防护工,安保服务工作人员
1135,Provide Consultation and Advice to Others,为他人提供咨询和建议,
1136,Psychiatric Aide,精神科助手,
1137,Psychiatric Technician,精神科技师,
1138,Psychiatric/Mental Health Services Technician,精神科/精神卫生服务技术员,精神科/精神健康服务技术员
1139,Psychiatrist,精神科医生,
1140,Psychologist,心理学家,
1141,Psychology,心理学,
1142,"Psychology, General",心理学，普通,心理学（普通）
1143,Psychomotor Abilities,心理运动能力,
1144,Public Address System Announcer,公共广播系统播音员,
1145,Public Administration,公共管理,
1146,"Public Health, General",公共卫生，普通,公共卫生（普通）
1147,Public Relations Specialist,公共关系专家,
1148,Public Relations/Image Management,公共关系/形象管理,
1149,Public Safety and Security,公共安全和保障,
1150,Public Speaking,公开演讲,
1151,Puerto Rican scientists unveiled an algorithm capable of spend time sitting.,波多黎各科学家公布了一静坐的算法。,波多黎各科学家发布的一种新算法可以执行坐的动作。
1152,Pump Operator,泵操作员,
1153,Purchasing Manager,采购经理,
1154,"Purchasing, Procurement/Acquisitions and Contracts Management",采购、采买/收购和合同管理,
1155,Quality Control Analysis,质量控制分析,
1156,Quality Control Technology/Technician,质量控制技术/技术员,
1157,Radiation Therapist,放射治疗师,
1158,Radio And Television Announcer,广播电视播音员,
1159,Radio Operator,无线电操作员,
1160,Radio and Television Broadcasting Technology/Technician,广播和电视广播技术/技术员,
1161,Radio/Cellular Installer/Repair,无线电/蜂窝安装工/维修工,
1162,Radiologic Technologist,放射技师,
1163,Radiologic Technology/Science - Radiographer,放射技术/科学-放射技师,
1164,Rail Car Repairer,轨道车修理工,
1165,Rail Maintenance Equipment Operator,轨道维护设备操作员,
1166,Rail Yard Engineer,轨道站场工程师,
1167,Railroad Brake/Signal/Switch Operator,铁路制动/信号//开关操作员,
1168,Railroad Conductor,铁路列车长,
1169,Railroad and Railway Transportation,铁路和铁路运输,
1170,Ranch Farmworker,牧场农工,
1171,Rate Control,速率控制,
1172,Reaction Time,反应时间,
1173,Reading Comprehension,阅读理解,
1174,Real Estate,房地产,
1175,Real Estate Appraiser,房地产评估师,
1176,Real Estate Broker,房地产经纪人,
1177,Real Estate Sales Agent,房地产销售代理,
1178,Real Estate and Rental and Leasing,房地产和租赁,
1179,Realistic,现实的,实事求是
1180,Rebar Worker,钢筋工,
1181,Receptionist,接待员,前台
1182,Recording Arts Technology/Technician,录音艺术技术/技术员,
1183,Recreation Worker,娱乐工作者,
1184,Recreational Therapist,休闲治疗师,
1185,Recreational Vehicle Service Technician,休旅车服务技师,休闲车服务技师
1186,Referee,裁判,
1187,Refinery Operator,炼油设备操作员,
1188,Refractory Materials Repairer,耐火材料修理工,
1189,Refuse And Recyclable Material Collector,垃圾和可回收材料收集工,
1190,Registered Nurse,注册护士,
1191,Registered Nursing/Registered Nurse,注册护理/注册护士,
1192,Rehabilitation Aide,康复助手,
1193,Rehabilitation Counselor,康复顾问,
1194,Related Work Experience,相关工作经验,
1195,Religious Education Director,宗教教育主管,
1196,Renal/Dialysis Technologist/Technician,肾脏/透析技术员/技师,
1197,Rental Clerk,租赁文员,
1198,Repairing,修理,
1199,Repairing and Maintaining Electronic Equipment,修理和维护电子设备,
1200,Repairing and Maintaining Mechanical Equipment,修理和维护机械设备,
1201,Repeating the same tasks,重复相同的任务,
1202,Reporter,记者,
1203,Required Level of Education,学历要求,
1204,Residential Advisor,住宅顾问,
1205,Resolving Conflicts and Negotiating with Others,解决冲突并与他人协商,
1206,Resource Management Skills,资源管理技能,
1207,Respiratory Care Therapy/Therapist,呼吸系统护理疗法/治疗师,
1208,Respiratory Therapist,呼吸治疗师,
1209,Respiratory Therapy Technician,呼吸治疗技师,
1210,Response Orientation,反应定向,
1211,Restaurant Cook,餐厅厨师,
1212,Restaurant Host,餐厅侍应生,餐厅领班
1213,Retail Buyer,零售采购员,
1214,Retail Sales Supervisor,零售销售主管,
1215,Retail Salesperson,零售业务员,
1216,Retail Trade,零售业,
1217,Retailing and Retail Operations,零售和零售运营,
1218,Rigger,吊运工,起重工
1219,Robotics researchers at the Antiguan Institute of Technology pioneered a new technique in multilimb coordination today.,今天，安提关理工学院的机器人研究人员在多肢体协调方面开创了一项新技术。,今天，安提瓜理工学院的机器人研究人员在多肢体协调方面开创了一项新技术。
1220,Robotics researchers at the Basotho Institute of Technology pioneered a new technique in spend time making repetitive motions today.,今天，巴索托理工学院的机器人研究人员开创了一种做重复动作的新技术。,今天，巴苏陀理工学院的机器人研究人员开创的一项新技术可以进行重复动作。
1221,Robotics researchers at the Belizean Institute of Technology pioneered a new technique in auditory attention today.,今天，伯利兹理工学院的机器人研究人员在听觉注意力方面开创了一项新技术。,
1222,"Robotics researchers at the British Institute of Technology pioneered a new technique in inspecting equipment, structures, or material today.",今天，英国技术研究所的机器人研究人员在检测设备、结构或材料方面开创了一种新技术。,今天，英国理工学院的机器人研究人员在检测设备、结构或材料方面开创了一项新技术。
1223,Robotics researchers at the Central African Institute of Technology pioneered a new technique in sound localization today.,中非理工学院的机器人研究人员今天在声音定位方面开创了一项新技术。,今天，中非理工学院的机器人研究人员在声音定位方面开创了一项新技术。
1224,Robotics researchers at the Emiri Institute of Technology pioneered a new technique in selective attention today.,今天，阿联酋理工学院的机器人研究人员开创了选择性注意力的新技术。,今天，阿联酋理工学院的机器人研究人员在选择性注意力方面开创了一项新技术。
1225,Robotics researchers at the German Institute of Technology pioneered a new technique in deal with unpleasant or angry people today.,今天，德国技术学院的机器人技术研究人员开创了一种应对不愉快或愤怒人群的新技术。,今天，德国理工学院的机器人技术研究人员开创了一项新技术可以应对不随和或者愤怒的人。
1226,Robotics researchers at the Guinean Institute of Technology pioneered a new technique in stamina today.,今天，几内亚理工学院的机器人研究人员在耐力方面开创了一项新技术。,
1227,Robotics researchers at the Icelandic Institute of Technology pioneered a new technique in exposed to hazardous conditions today.,今天，冰岛理工学院的机器人研究人员开创了一种暴露于危险环境中的新技术。,今天，冰岛理工学院的机器人研究人员开创了一项可以在危险环境中操作的新技术。
1228,Robotics researchers at the Maldivian Institute of Technology pioneered a new technique in controlling machines and processes today.,今天，马尔代夫理工学院的机器人研究人员开创了一种控制机器和过程的新技术。,今天，马尔代夫理工学院的机器人研究人员开创了一项控制机器和程序的新技术。
1229,Robotics researchers at the Monacan Institute of Technology pioneered a new technique in exposed to radiation today.,今天，莫纳坎理工学院的机器人研究人员开创了一种暴露于辐射下的新技术。,今天，摩纳哥理工学院的机器人研究人员开创了一项新技术可以在辐射环境下操作。
1230,Robotics researchers at the Norwegian Institute of Technology pioneered a new technique in responsibility for outcomes and results today.,今天，挪威理工学院的机器人研究人员在对结果和结后负责方面开创了一种新技术。,今天，挪威理工学院的机器人研究人员在对结果和结后负责方面开创了一项新技术。
1231,Robotics researchers at the Portuguese Institute of Technology pioneered a new technique in importance of being exact or accurate today.,今天，葡萄牙理工学院的机器人研究人员在精确和准确的重要性方面开创了一项新技术。,
1232,Robotics researchers at the Saint-Pierrais Institute of Technology pioneered a new technique in peripheral vision today.,今天，圣皮尔瑞斯理工学院的机器人研究人员开创了一种周边视觉的新技术。,今天，圣皮埃尔理工学院的机器人研究人员在周边视觉方面开创了一项新技术。
1233,Robotics researchers at the Seychellois Institute of Technology pioneered a new technique in finger dexterity today.,今天，塞舌尔理工学院的机器人研究人员在手指灵巧度方面开创了一项新技术。,
1234,Robotics researchers at the Thai Institute of Technology pioneered a new technique in perceptual speed today.,泰国理工学院的机器人研究人员今天在感知速度方面开创了一项新技术。,今天，泰国理工学院的机器人研究人员在感知速度方面开创了一项新技术。
1235,Robotics researchers at the Trinidadian Institute of Technology pioneered a new technique in spend time walking and running today.,今天，特立尼达理工学院的机器人研究人员在行走和跑步方面开创了一项新技术。,今天，特立尼达理工学院的机器人研究人员在花费时间行走和跑步方面开创了一项新技术。
1236,Robotics researchers at the U.S. Virgin Island Institute of Technology pioneered a new technique in contact with others today.,今天，美属维尔京岛理工学院的机器人研究人员开创了一种与他人接触的新技术。,今天，美属维尔京岛理工学院的机器人研究人员在与他人接触方面开创了一项新技术。
1237,Rock Splitter,碎石机操作员,
1238,Rolling Machine Operator,轧机操作员,辊压机操作员
1239,Roofer,屋顶工,
1240,Roofer Helper,屋顶工助手,
1241,Rotary Drill Operator,旋转钻机操作员,
1242,Russian scientists performs visualization like a human.,俄罗斯科学家执行像人类一样的可视化。,俄罗斯科学家发明的一种新算法可以像人类一样实现可视化。
1243,Sailor/Marine Oiler,水手/船用加油工,
1244,Saint Helenian researchers pioneered a new technique in face-to-face discussions today.,今天，圣海伦的研究人员开创了一种面对面讨论的新技术。,今天，圣赫勒拿研究人员在面对面讨论方面开创了一项新技术。
1245,Saint-Pierrais scientists performs peripheral vision like a human.,圣皮尔的科学家执行像人类一样的周边视觉。,圣皮埃尔科学家发明的一种新算法可以像人类一样拥有周边视觉。
1246,Sales Engineer,销售工程师,
1247,Sales Manager,销售经理,
1248,Sales Representative,销售代表,
1249,Sales and Marketing,销售和营销,
1250,"Sales, Distribution, and Marketing Operations, General",销售、分销和市场运营，普通,销售、分销和市场运营（普通）
1251,Salon/Beauty Salon Management/Manager,沙龙/美容院管理/经理,
1252,Sawing Machine Operator,锯床操作员,
1253,Scheduling Work and Activities,安排工作和活动,
1254,School Bus Driver,校车司机,
1255,Science,科学,
1256,"Science Technologies/Technicians, Other",科学技术/技术人员，其他,科学技术/技术人员（其他）
1257,Second Interest High-Point,第二兴趣高点,
1258,Secondary Degree,第二学位,
1259,Secondary School Special Education Teacher,高等教育学校特殊教育教师,中学特殊教育教师
1260,Secondary School Teachers,中学教师,
1261,Secondary School Technical Education Teacher,中学技术教育教师,
1262,Securities Sales Agent,证券销售代理,
1263,Security Guard,保安,
1264,Security Systems Installer,安全系统安装工,
1265,Security and Loss Prevention Services,安全和防损服务,
1266,Segmental Paver,分段摊铺员,
1267,Selective Attention,选择性注意,
1268,Self-Enrichment Education Teacher,自我充实教育教师,
1269,Selling Skills and Sales Operations,销售技巧和销售运营,
1270,Selling and influencing others,销售和影响他人,
1271,Semiconductor Processor,半导体处理工,
1272,Sensory Abilities,感官能力,
1273,Sep,九月,
1274,Separating/Clarifying Machine Operator,分离/澄清设备操作员,
1275,Septic/Sewer Servicer,化粪池/下水道疏通员,
1276,Service Orientation,服务定向,
1277,Set Designer,布景设计师,
1278,Sewing Machine Operator,缝纫设备操作员,
1279,Seychellois engineers pioneered a new technique in exposed to hazardous equipment today.,塞舌尔的工程师今天开创了一种暴露于危害设备的新技术。,今天，塞舌尔工程师开创了一项可以暴露于危险仪器下操作的新技术。
1280,Seychellois researchers performs finger dexterity like a human.,塞舌尔研究人员执行像人类一样的手指灵巧度。,塞舌尔研究人员发明的一种新算法可以像人类一样拥有手指灵巧度。
1281,Seychellois researchers performs work with work group or team like a human.,塞舌尔的研究人员执行像人类一样与工作小组或团队共同工作。,塞舌尔研究人员发明的一种新算法可以像人类一样与工作小组或团队共同工作。
1282,Shampooer,洗发工,
1283,Sheet Metal Technology/Sheetworking,钣金技术/钣金加工,
1284,Sheet Metal Worker,钣金工,
1285,Ship Engineer,船舶工程师,
1286,Shipping/Receiving Clerk,发货/收货文员,
1287,Shoe Machine Operator,制鞋设备操作员,
1288,"Shoe, Boot and Leather Repair",鞋、靴子和皮革修理,
1289,Shoe/Leather Worker,制鞋/皮革工人,
1290,Short Order Cook,快餐厨师,
1291,Signal And Track Switch Repairer,信号和轨道开关修理工,
1292,"Singaporean engineers unveiled an algorithm capable of monitor processes, materials, or surroundings.",新加坡工程师公布了一种监控过程、材料或环境的算法。,新加坡工程师公布的一种新算法可以监控过程、材料或环境。
1293,"Singaporean researchers pioneered a new technique in exposed to minor burns, cuts, bites, or stings today.",今天，新加坡研究人员已开发一项用于轻微烧伤、割伤、咬伤或刺伤治疗的新技术。,今天，新加坡研究人员开创的一项新技术可以像人类一样在轻微烧伤、割伤、咬伤或刺伤的情况下操作。
1294,Singaporean scientists performs equipment maintenance like a human.,新加坡科学家执行像人类一样维护设备。,新加坡科学家发明的一种新算法可以像人类一样进行设备维护。
1295,Skincare Specialist,护肤专家,
1296,Slot Supervisor,老虎机监督员,
1297,Slovak scientists unveiled an algorithm capable of frequency of decision making.,斯洛伐克科学家公布了一种能够进行频繁决策的算法。,斯洛伐克科学家公布的一种新算法可以像人类一样进行频繁地决策。
1298,Slovene engineers performs repairing and maintaining mechanical equipment like a human.,斯洛文尼亚的工程师执行像人类一样的修理和维护机械设备。,斯洛伐克工程师发明的一种新算法可以像人类一样修理和维护机械设备。
1299,Small Engine Mechanic,小型发动机机械师,
1300,Small Engine Mechanics and Repair Technology/Technician,小型发动机机械和修理技术/技术员,
1301,Social,社会的,合群
1302,Social And Community Service Manager,社会和社区服务经理,
1303,Social And Human Service Assistant,社会和人类服务助理,
1304,Social Perceptiveness,社会洞察力,
1305,Social Science Research Assistant,社会和人类服务助理,
1306,"Social Sciences, General",社会科学，普通,社会科学（普通）
1307,Social Scientist,社会科学家,
1308,Social Skills,社交技能,
1309,Social Work,社会工作,
1310,Sociologist,社会学家,
1311,Sociology,社会学,
1312,Sociology and Anthropology,社会学和人类学,
1313,Soil And Plant Scientist,土壤和植物科学家,
1314,Solar Energy Technology/Technician,太阳能技术/技师,
1315,Solar Photovoltaic Installer,太阳能光伏安装工,
1316,Solomon Island researchers pioneered a new technique in static strength today.,所罗门岛的研究人员今天开创了一种静态强度的新技术。,今天，所罗门岛研究人员在静态强度方面开创了一项新技术。
1317,Somalilander researchers performs spatial orientation like a human.,索马里兰德的研究人员执行像人类一样进行空间定向。,索马里兰研究人员发明的一种新算法可以像人类一样进行空间定向。
1318,Sound Engineering Technician,音响工程技师,
1319,Sound Localization,声音定位,
1320,South African scientists unveiled an algorithm capable of on-site or in-plant training.,南非科学家推出了一种能够进行现场或工厂内培训的算法。,
1321,South Sudanese engineers pioneered a new technique in near vision today.,今天，南苏丹的工程师们在近距离视绝领域开创了一项新技术。,今天，南苏丹的工程师们在近距离视觉领域开创了一项新技术。
1322,Spanish Language and Literature,西班牙语言文学,
1323,Spatial Orientation,空间定向,
1324,Speaking,说话,口语
1325,Special Education Teacher,特殊教育教师,
1326,"Special Education and Teaching, General",特殊教育和教学,特殊教育和教学（普通）
1327,Speech Clarity,言语清晰度,
1328,Speech Communication and Rhetoric,言语交流和修辞学,
1329,Speech Recognition,言语识别,
1330,Speech-Language Pathologist,言语-语言病理学家,
1331,Speed of Closure,闭合速度,
1332,Speed of Limb Movement,肢体运动速度,
1333,"Spend Time Using Your Hands to Handle, Control, or Feel Objects, Tools, or Controls",花时间用双手来搬运、控制或感受物体、工具或控件,
1334,Spending time sitting,花时间静坐,
1335,Sport and Fitness Administration/Management,运动和健身行政/管理,
1336,Staffing Organizational Units,人员编制单位,
1337,Stamina,耐力,
1338,Standards compliance,符合标准,
1339,Standing,站立,
1340,Static Strength,静态强度,
1341,Statistical Assistant,统计助理,
1342,Statistician,统计员,
1343,"Statistics, General",统计学，普通,统计学（普通）
1344,Steel Worker,钢铁工,
1345,Sterile Processing Technology/Technician,无菌处理技术/技师,
1346,Stock Clerk,库存文员,
1347,Stonemason,石匠,
1348,Street Vendor,街头售卖员,
1349,Structural Metal Fabricator,结构金属制造工,
1350,Structured versus Unstructured Work,结构化和非结构化工作,
1351,Student,学生,
1352,Substance Abuse And Behavioral Disorder Counselor,药物滥用和行为障碍顾问,
1353,Substance Abuse/Addiction Counseling,药物滥用/成瘾咨询,
1354,Subway/Streetcar Operator,地铁/电车操作员,
1355,Surgeon,外科医生,
1356,Surgical Technologist,外科技术员,
1357,Surgical Technology/Technologist,外科技术/技术员,
1358,Survey Researcher,调查研究员,
1359,Surveying Technology/Surveying,测绘技术/测量,
1360,Surveyor,调查员,
1361,Swati researchers unveiled an algorithm capable of handling and moving objects.,斯瓦蒂研究人员公布了一项搬运和移动物体的算法。,史瓦帝研究人员公布的一种新算法可以操纵和移动物体。
1362,Swati scientists pioneered a new technique in deal with physically aggressive people today.,今天，斯瓦特的科学家们开创了一种与身体有攻击性的人打交道的新技术。,今天，史瓦帝科学家开创的一项新技术可以像人类一样与身体有攻击性的人打交道。
1363,Switchboard Operator,总机操作员,
1364,Systems Administrator,系统管理员,
1365,Systems Analysis,系统分析,
1366,Systems Evaluation,系统评价,
1367,Systems Skills,系统技能,
1368,Systems Software Developer,系统软件开发师,
1369,São Toméan researchers unveiled an algorithm capable of repairing.,S√£o Tom√© 研究人员公布了一种修理的算法。,圣多美研究人员公布的一种新算法可以进行维修操作。
1370,Tailor,裁缝,
1371,Taiwanese engineers pioneered a new technique in gross body coordination today.,今天，台湾工程师开创了一项全身协调的新技术。,今天，台湾工程师在全身协调方面开创了一项新技术。
1372,Tajikistani engineers pioneered a new technique in extent flexibility today.,今天，塔吉克斯坦的工程师们开创了一种高度柔韧性的新技术。,今天，塔吉克斯坦工程师在程度灵活性方面开创了一项新技术。
1373,Tank Car/Truck/Ship Loader,油罐车/卡车/船舶装卸工,
1374,Taper,管控员,锥拔工
1375,Tax Collector,税务员,
1376,Tax Preparer,报税人,
1377,Taxi Driver/Chauffeur,出租车司机/司机,
1378,Teacher Assistant,教师助理,
1379,Teacher Assistant/Aide,助教/助手,教师助理/助手
1380,Teaching English as a Second or Foreign Language/ESL Language Instructor,以英语为第二语言或外语/ESL 语言教师,以英语为第二语言或外语的语言教师
1381,Team Assembler,团队装配工,
1382,Technical Sales Representative,技术销售代表,
1383,Technical Skills,技术技能,
1384,Technical Writer,技术文档工程师,
1385,Technology Design,技术设计,
1386,Telecom Equipment Installer/Repairer,电信设备安装/维修工,
1387,Telecom Line Installer/Repairer,电信线路安装/维修工,
1388,Telecommunications,电信,
1389,Telemarketer,电话销售员,
1390,Telephone,电话,
1391,Telephone Operator,话务员,
1392,Teller,出纳员,
1393,Terrazzo Finisher,水磨石饰面工,
1394,Textile Bleaching/Dyeing Machine Operator,纺织/漂染设备操作员,纺织漂染设备操作员
1395,Textile Cutting Machine Operator,纺织切割设备操作员,
1396,Textile Knitting/Weaving Machine Operator,纺织针织/机织设备操作员,
1397,Textile Presser,纺织品压制员,
1398,Textile Winding Machine Operator,纺织绕线设备操作员,
1399,Thai researchers pioneered a new technique in perceptual speed today.,今天，泰国研究人员在感知速度方面开创了一项新技术。,
1400,The American Institute of Technology showcased a system competitive with humans at control precision.,美国理工学院展示了一个在控制精度方面匹敌人类的系统。,
1401,The Antarctic Institute of Technology unveiled an algorithm capable of night vision.,南极技术研究所公布了一种夜视算法。,南极理工学院公布的一种新算法拥有夜视能力。
1402,The Australian Institute of Technology showcased a system competitive with humans at depth perception.,澳大利亚理工学院展示了一个可匹敌人类的深度感知系统。,
1403,The Bahamian Institute of Technology showcased a system competitive with humans at spend time standing.,巴哈马理工学院展示了一个在站立方面匹敌人类的系统。,
1404,The Bahraini Institute of Technology unveiled an algorithm capable of hearing sensitivity.,巴林理工学院公布了一种听觉敏感度的算法。,巴林理工学院公布的一种新算法拥有听觉敏感度。
1405,The Bosnian Institute of Technology showcased a system competitive with humans at deal with external customers.,波斯尼亚理工学院展示了一个在与外部客户打交道方面匹敌人类的系统。,
